wad be content to swap 40
was no unusual thing among 43
was no urgency in their 63
was no vacancy in said 41
was no vacancy to fill 40
was no variety in their 40
was no vestige of hair 90
was no vestige of such 48
was no vestige of truth 62
was no village or town 49
was no violation of rule 167
was no violation of their 73
was no violence or threat 214
was no wrenching it from 53
was no written or oral 77
was of benefit to their 48
was of benefit to those 42
was of concern to many 224
was of concern to only 85
was of concern to some 125
was of concern to those 85
was of exactly the same 1876
was of quality to stir 74
was of roughly the same 311
was of service in giving 47
was of service to many 122
was on account of great 276
was on account of having 117
was on account of just 46
was on account of lack 71
was on account of other 97
was on account of race 125
was on account of some 575
was on account of such 732
was on account of their 2436
was on account of there 83
was on account of these 1483
was on account of those 180
was on account of three 67
was on account of what 321
was on account of your 408
was on average the same 51
was on display as well 41
was on exactly the same 340
was on grounds of high 63
was on purpose to have 49
was on roughly the same 52
was on service in india 83
was on standby in case 97
was so alarmed at seeing 44
was so alarmed at their 150
was so alarmed at these 71
was so alarmed at what 104
was so alarmed by these 105
was so alarmed by what 130
was so ancient in time 43
was so annoyed at having 59
was so annoyed at what 69
was so annoyed by some 73
was so annoyed by their 84
was so annoyed by these 42
was so ashamed at having 87
was so ashamed of having 258
was so ashamed of owning 47
was so ashamed of what 523
was so ashamed to have 145
was so ashamed to tell 45
was so assured as even 55
was so because of their 89
was so blessed to have 197
was so blinded by love 108
was so blinded by rage 54
was so blinded by tears 73
was so blindly in love 69
was so capable of giving 101
was so careful of their 100
was so careful to give 53
was so careful to have 133
was so careful to hide 68
was so careful to keep 272
was so careful to leave 42
was so careful to make 146
was so central to their 261
was so certain of having 60
was so certain of their 74
was so certain of what 127
was so crowded in there 50
was so crowded we were 68
was so damaged by fire 70
was so despite the fact 2549
was so devoted to poor 69
was so dreadful to think 101
was so eminent in their 86
was so enraged at having 47
was so enraged at losing 62
was so enraged at their 112
was so enraged at these 85
was so enraged at what 129
was so enraged by some 48
was so enraged by their 54
was so enraged by these 80
was so enraged by what 144
was so enraged to find 59
was so evident in their 57
was so evident to those 56
was so exactly the same 202
was so exactly the sort 68
was so excited as anne 64
was so excited at having 115
was so excited at hearing 46
was so excited at seeing 172
was so excited at what 50
was so excited by their 61
was so excited by these 169
was so excited by what 481
was so excited he felt 49
was so excited he just 45
was so excited he kept 63
was so excited he went 42
was so excited to come 41
was so excited to find 238
was so excited to have 685
was so excited to know 80
was so excited to learn 115
was so excited to meet 194
was so excited to show 121
was so excited to talk 42
was so excited to tell 170
was so excited to think 84
was so focused on making 80
was so focused on their 45
was so focused on trying 87
was so focused on what 363
was so foolish to think 46
was so foreign to their 174
was so foreign to what 65
was so grieved at seeing 42
was so grieved at what 92
was so honored to have 54
was so hostile to their 47
was so inferior to other 48
was so inferior to what 58
was so ingrained in their 124
was so intense he felt 78
was so intense in early 263
was so intense in some 52
was so intense it felt 93
was so intense it hurt 65
was so intense it made 205
was so intense it took 62
was so intense to take 45
was so largely the case 41
was so largely the work 124
was so limited in size 125
was so natural in many 47
was so nervous he felt 43
was so nervous he kept 40
was so opposed to their 46
was so opposed to what 44
was so painful to think 87
was so pathetic as hope 48
was so pleasant to feel 136
was so pleasant to find 140
was so pleasant to have 382
was so pleasant to know 46
was so pleasant to live 136
was so pleasant to look 124
was so pleasant to meet 41
was so pleasant to talk 73
was so pleasant to think 70
was so pleasant to wake 42
was so pleasant to walk 53
was so popular at home 100
was so popular in rome 54
was so popular in those 102
was so popular it went 54
was so profuse in these 97
was so promising of good 54
was so puzzled by these 47
was so puzzled by what 44
was so rattled by what 43
was so reduced in size 164
was so shocked as when 48
was so shocked at having 48
was so shocked at hearing 114
was so shocked at seeing 123
was so shocked at their 68
was so shocked at these 57
was so shocked at what 350
was so shocked by their 93
was so shocked by these 94
was so shocked by what 737
was so shocked he just 41
was so shocked it took 48
was so shocked to find 194
was so shocked to have 92
was so shocked to learn 79
was so shortly to take 50
was so similar in many 48
was so similar to mine 167
was so similar to their 93
was so similar to those 57
was so similar to what 254
was so stamped in their 52
was so stirred by these 61
was so stirred by what 52
was so strongly of their 72
was so stunned by what 410
was so stunned by your 47
was so stunned it took 54
was so superior to mine 54
was so superior to other 80
was so superior to ours 71
was so superior to their 40
was so superior to what 104
was so swollen by heavy 45
was so tempted to call 47
was so tempted to take 46
was so tempted to tell 80
was so thankful to find 65
was so thankful to have 378
was so thrilled at having 60
was so thrilled by what 54
was so thrilled to find 79
was so thrilled to have 438
was so thrilled to know 40
was so thrilled to learn 42
was so thrilled to meet 74
was so thrilled to think 66
was so tickled to have 47
was so touched by their 374
was so touched by these 88
was so touched by what 179
was so touched by your 147
was so typical of many 62
was so typical of what 83
was so unaware of what 72
was so unhappy at having 84
was so unhappy at home 91
was so unhappy at what 58
was so unusual in such 52
was so unusual to find 51
was so unusual to have 59
was so unwilling to come 50
