id attributes 284 if structures
187 in aspirations 168 in
assemblies 539 in associations 261
in attractive 69 in attributes
510 in barrenness 65 in
bitterness 556 in brightness 510
in businesses 51 in calamities
62 in capacities 308 in
catechisms 41 in categories 71
in ceremonies 503 in characters
796 in coarseness 161 in
collective 62 in comeliness 41
in complaints 139 in complexity
9460 in components 175 in
conceptions 131 in conclusions 165
in confessions 61 in confidence
46 in connections 268 in
contentions 70 in conventions 161
in convictions 101 in countrymen
64 in criticisms 42 in
decorative 49 in definitions 71
in degradation 89 in delightful
115 in deportment 205 in
difference 274 in difficulty 99
in diplomatic 70 in discordant
43 in discourses 699 in
discussions 742 in dispersions 211
in distinguishing 55 in distresses
583 in economical 41 in
educational 130 in efficiency 57
in effulgence 40 in elaboration
45 in elementary 73 in
encounters 379 in engagements 287
in enjoyments 165 in enormities
46 in evanescent 280 in
excellence 185 in excitement 67
in exhibitions 55 in exigencies
53 in existential 43 in
expeditions 784 in experience 783
in expositions 45 in expressions
288 in expressive 46 in
exuberance 58 in facilities 40
in fierceness 75 in formidable
112 in friendship 56 in
generality 793 in generations 735
in gentleness 64 in government
44 in grievances 76 in
habitations 186 in hideousness 614
in historical 508 in hollowness
51 in ignominious 49 in
immunities 120 in importance 247
in impressive 83 in inadequacy
54 in incongruity 66 in
incredible 77 in indelicacy 42
in indentures 43 in individual
949 in industries 61 in
infinitely 149 in influences 99
in information 48 in iniquities
124 in interviews 79 in
inveteracy 62 in invocations 52
in legislation 106 in legitimate
207 in limitations 74 in
literature 270 in littleness 76
in liveliness 65 in localities
41 in loneliness 41 in
loveliness 608 in management 49
in materiality 68 in mechanical
99 in melancholy 81 in
ministerial 43 in minuteness 256
in modulations 55 in multiplied
121 in multitudes 269 in
narratives 44 in negotiations 493
in newspapers 132 in numberless
139 in objectives 61 in
occupations 276 in oppressions 43
in overwhelming 82 in particular
281 in peculiarity 73 in
perceptions 134 in perfections 52
in pilgrimage 95 in possessions
632 in predictions 117 in
prejudices 175 in pretensions 112
in principles 275 in privileges
666 in procedures 88 in
productions 336 in professions 69
in profundity 130 in propaganda
125 in properties 1860 in
prophecies 58 in proportions 636
in prosperity 53 in reciprocal
49 in references 104 in
refinement 65 in regulations 99
in relativity 85 in resolutions
249 in respective 556 in
revolutions 78 in rhapsodies 94
in ruggedness 53 in sacredness
79 in sacrifices 266 in
scientific 189 in sentiments 355
in seriousness 146 in simplicity
1405 in sinfulness 53 in
skirmishes 89 in sordidness 84
in spontaneous 75 in statements
439 in strangeness 219 in
strictness 1233 in structural 132
in structures 72 in subsequent
1018 in substantial 105 in
subtleties 112 in successive 204
in successors 54 in suggestive
56 in surroundings 194 in
synagogues 150 in systematic 43
in temptations 168 in tendencies
253 in tenderness 97 in
territorial 70 in traditional 341
in tremendous 65 in tribulation
77 in tumultuous 48 in
uncleanness 74 in undertakings 3749
in uniqueness 457 in untidiness
42 in utterances 337 in
variability 99 in variegated 189
in voluminous 74 in wickedness
354 in accusations 95 in
activities 5785 in adaptations 99
in advantages 183 in adventures
482 in afflictions 96 in
agreements 147 in allegations 101
in alterations 140 in amusements
108 in apparently 215 in
appearances 84 in approaches 1934
in aspirations 49 in assemblies
113 in associations 183 in
assumptions 187 in atrocities 63
in attributes 617 in authorities
58 in businesses 162 in
calamities 98 in capacities 2520
in categories 2695 in ceremonials
40 in ceremonies 414 in
characters 1076 in charitable 41
in collections 293 in collieries
40 in commercials 41 in
committees 93 in complaints 173
in components 184 in conceptions
201 in concessions 53 in
conclusions 84 in connections 322
in contentions 160 in continents
89 in conventions 83 in
criticisms 258 in definitions 605
in diplomatic 58 in discourses
348 in discussions 2281 in
dramatists 54 in educational 114
in enactments 112 in encounters
654 in engagements 306 in
evaluations 115 in exhibitions 101
in expeditions 712 in expositions
44 in expressions 890 in
facilities 124 in federations 60
in foundations 46 in genealogies
44 in generations 178 in
government 42 in historical 114
in households 79 in impressions
77 in indications 71 in
indicators 73 in individual 303
in industries 1046 in influences
93 in initiatives 144 in
innovations 70 in interviews 154
in landscapes 67 in localities
1784 in mechanisms 201 in
meditations 64 in modalities 111
in narratives 342 in negotiations
778 in newspapers 52 in
nominations 48 in objectives 104
in occupations 549 in ordinances
43 in paragraphs 48 in
parameters 684 in particular 220
in perceptions 44 in perfections
43 in populations 116 in
possessions 41 in predictions 59
in principles 132 in privileges
107 in procedures 466 in
productions 273 in professions 212
in projections 60 in properties
207 in prophecies 110 in
quantities 96 in references 367
in reflections 91 in regressions
43 in regulations 138 in
remarkable 43 in repetitions 43
in requisites 142 in resolutions
108 in revelations 79 in
revolutions 153 in sacrifices 57
in scientific 58 in scriptures
99 in sculptures 72 in
sentiments 88 in simulations 111
in skirmishes 51 in specialties
42 in statements 1103 in
statistics 72 in strategies 117
in structures 609 in subsequent
52 in substances 576 in
successful 48 in successive 180
in suggestions 364 in techniques
438 in tendencies 181 in
traditional 77 in transitions 170
in undertakings 599 in utterances
142 in activities 1456 in
advantages 125 in associations 45
in attributes 193 in businesses
46 in capacities 153 in
categories 216 in characters 291
in discourses 69 in discussions
117 in engagements 83 in
enjoyments 71 in enormities 60
in expressions 65 in generations
65 in individual 124 in
industries 367 in influences 46
in interviews 50 in localities
171 in newspapers 65 in
numberless 76 in occupations 115
in particular 130 in possessions
44 in principles 166 in
privileges 43 in productions 96
in professions 199 in properties
106 in regulations 41 in
sentiments 62 in statements 61
in structures 64 in subsequent
42 in substances 52 in
activities 672 in anatomical 49
in approaches 604 in associations
59 in attributes 91 in
capacities 649 in categories 8219
in cemeteries 44 in characters
199 in classrooms 95 in
collections 221 in components 1368
in conductors 57 in conjointly
41 in connections 41 in
containers 74 in continents 426
in coordinate 508 in currencies
61 in definitions 96 in
discourses 53 in educational 89
in elementary 40 in evangelists
118 in expressions 104 in
facilities 58 in federations 75
in frameworks 52 in generations
549 in historical 63 in
indicators 122 in industries 809
in interviews 236 in localities
447 in mechanisms 56 in
modalities 295 in narratives 230
in newspapers 294 in objectives
70 in occupations 116 in
paragraphs 101 in parameters 498
in parliaments 83 in populations
597 in procedures 137 in
productions 113 in professions 156
in projections 175 in properties
98 in quantities 84 in
references 62 in regressions 343
in replicates 69 in reservoirs
51 in revolutions 53 in
securities 57 in simulations 120
in statements 179 in strategies
104 in structural 71 in
structures 398 in subspecies 43
in substances 51 in subsystems
79 in techniques 110 in
traditional 97 in trimesters 291
in watersheds 58 in humbleness
64 in literature 53 in
philosophy 94 in exigencies 50
in activities 87 in agreements
68 in efficacious 86 in
negotiations 48 in acceptable 70
in appropriate 45 in comparable
133 in compatible 71 in
consistent 218 in diligently 69
in equivalent 105 in exceptional
49 in imaginable 105 in
preferable 82 in remarkable 204
in sufficient 51 in instituted
43 in discovered 57 in
eventually 43 in identified 48
in registered 59 in sacrificed
71 in activities 99 in
categories 45 in undertaken 79
in activities 916 in adventures
95 in afflictions 429 in
approaches 78 in aspirations 61
in assemblies 50 in associations
68 in celebrated 104 in
conclusions 44 in deportment 122
in discourses 99 in discussions
90 in distresses 313 in
encounters 69 in engagements 157
in expeditions 42 in experience
337 in expressions 59 in
generations 74 in habitations 453
in interviews 44 in legislation
54 in loveliness 76 in
negotiations 135 in preparation 50
in promotional 52 in prosperity
53 in rigmaroles 41 in
sentiments 118 in statements 184
in subsequent 53 in surroundings
73 in temptations 106 in
tribulation 41 in undertakings 2985
in uniqueness 47 in evaluations
93 in influenced 54 in
successful 43 in chloroform 74
in encouraged 93 in experience
47 in acceptance 52 in
assistance 102 in fellowship 91
in yourselves 170 in suggestions
206 in yourselves 742 in
definitely 135 in yourselves 96
in breathlessly 42 in cheerfully
45 in underwater 103 in
corrective 52 in resentment 42
in incoherent 48 in yourselves
154 in acquainted 69 in
downstairs 154 in immediately 139
in determined 46 in immediately
235 in influenced 63 in
introduced 409 in surrounded 83
in information 105 in degenerate
50 in appropriating 65 in
absolutely 375 in acceptable 41
in accessible 60 in accidental
61 in accustomed 89 in
adequately 44 in admissible 110
in ambivalent 55 in anticipate
47 in apparently 181 in
applicable 199 in appreciably 48
in appropriate 159 in attendance
42 in attributed 43 in
calculated 72 in comparable 57
in compatible 63 in competition
43 in completely 602 in
compromise 44 in compulsory 99
in conclusive 53 in conditional
89 in confronted 52 in
considered 693 in consistent 168
in constantly 123 in constitute
536 in continuous 76 in
contradict 111 in contribute 290
in controlled 144 in convenient
62 in correspond 278 in
definitely 99 in degenerate 273
in determined 650 in determines
96 in diminished 99 in
disappeared 104 in discordant 80
in distinctly 54 in distracted
53 in eliminated 55 in
encouraged 106 in equivalent 75
in essentially 146 in eventually
240 in everywhere 42 in
exceptional 118 in experience 241
in explicitly 65 in facilitate
49 in foreigners 57 in
formidable 58 in formulated 44
in frequently 244 in government
227 in guaranteed 109 in
historical 77 in hopelessly 110
in identified 65 in illiterate
40 in illustrate 42 in
immediately 253 in imperative 44
in implicitly 49 in impossible
2576 in impressive 69 in
improbable 381 in inaccurate 68
in inadequate 522 in incidental
55 in incomplete 251 in
indicative 54 in individual 135
in inevitable 2003 in inevitably
191 in infinitely 91 in
influenced 116 in information 68
in inherently 107 in instituted
197 in interested 259 in
intimately 42 in introduced 60
in invalidate 59 in irrelevant
1206 in justifiable 158 in
legislation 49 in legitimate 94
in maintained 133 in management
156 in negligible 217 in
negotiations 40 in notoriously 138
in obligatory 69 in obstructed
147 in originally 138 in
originated 68 in particular 99
in peripheral 206 in personally
63 in physically 75 in
potentially 50 in preferable 393
in prejudiced 44 in preoccupied
212 in prescribed 58 in
presumably 125 in presuppose 156
in profoundly 95 in prohibited
170 in prosecuted 44 in
