sack therefore 52 sacs
same relative 51 same
religious 52 same salaries
94 same specific 148
same standard 13840 same
terraces 41 same tradition
52 same tribunal 241
same valuation 71 same
velocity 154 same communion
84 same doctrine 44
same exercise 62 same
mountain 92 same computer
49 same district 101
same situation 52 same
treatment 53 same instinct
49 same computer 320
same besieged 86 same
grappled 69 same tomorrow
265 same document 425
same protocol 49 same
inspired 47 same standard
271 same concerning 394
same occurred 56 same
recurred 54 same respecting
111 same underlie 90
same prevails 55 same
curiosity 54 same complete
244 same execution 2028
same immediate 163 same
operation 346 same practice
252 same separate 50
same suitable 54 same
multiple 42 same produced
85 same marshall 64
same quantity 137 same
attention 80 same interest
959 same observer 308
same anywhere 55 same
attached 75 same attaches
45 same attention 227
same commands 41 same
concerning 260 same consists
50 same deserted 58
same directed 49 same
directly 49 same employed
124 same executed 107
same exertions 176 same
followed 489 same formerly
72 same happened 885
same imported 62 same
intention 102 same interest
94 same mentioned 95
same observed 65 same
obtained 56 same occurred
1378 same preferring 71
same presents 41 same
prevails 170 same probably
79 same produced 391
same produces 52 same
provided 55 same reception
415 same recorded 118
same relative 114 same
reported 51 same respecting
101 same situated 41
same treatment 368 same
whatever 68 same whenever
42 same wherever 88
same curtains 43 same
informed 64 same rosalind
72 same conveyed 286
same district 55 same
occupied 49 same produced
80 same produces 44
same remained 42 same
mentioned 227 same sentence
40 same syllable 58
same medieval 83 same
concerning 85 same continue
44 same describe 45
same governed 179 same
presided 65 same prevailing
52 same regulate 149
same regulating 114 same
respecting 64 same families
43 same questions 41
same contract 130 same
consisting 48 same containing
110 same parallel 65
same whatever 62 same
wherever 44 same aperture
229 same animates 209
same functions 109 same
patterns 54 same problems
71 same situation 319
same concerning 49 same
currents 51 same extended
68 same followed 147
same indicate 90 same
observed 43 same opposite
59 same parallel 547
same produced 213 same
prolonged 221 same segments
73 same spectrum 107
same suggests 49 same
thickness 123 same voltages
122 same contains 122
same included 58 same
includes 115 same activity
45 same creatures 222
same fountain 51 same
organism 255 same quarters
891 same situation 72
same standard 1725 same
tradition 70 same capacity
190 same condition 144
same resistor 149 same
hundreds 48 same iteration
115 same cardinal 98
same treasurer 73 same
condition 47 same original
179 same emphatic 55
same wherewith 239 same
attention 472 same attitude
58 same interest 57
same kindness 253 same
speeches 97 same treatment
62 same attended 62
same answered 40 same
delivery 104 same armament
262 same category 59
same direction 122 same
divisions 93 same document
63 same elements 116
same entrance 57 same
ingredient 43 same sequence
69 same adequate 74
same ancestor 1099 same
audience 202 same movement
63 same obtained 44
same spectrum 237 same
transfer 379 same velocity
176 same anywhere 77
same ascribed 117 same
assigned 299 same attached
299 same attaches 327
same conveyed 49 same
intended 84 same provided
56 same whenever 130
same wherever 404 same
employed 605 same provided
61 same rendered 58
same therefore 52 same
attention 234 same containing
80 same coverage 127
same messages 80 same
products 45 same commands
188 same companion 65
same interest 50 same
treatment 67 same concerning
339 same declared 58
same likewise 63 same
produced 100 same respecting
55 same tomorrow 45
same hereafter 52 same
district 166 same contains
54 same prevails 54
same fractions 65 same
american 163 same amounted
146 same anchored 44
same attended 40 same
concerning 42 same cromwell
90 same declared 52
same elections 82 same
elizabeth 79 same embarked
68 same followed 92
same franklin 108 same
governor 138 same included
50 same lawrence 53
same margaret 46 same
nicholas 54 same occurred
214 same produced 67
same provided 76 same
received 175 same relations
46 same reported 120
same returned 56 same
washington 118 same pervades
48 same prevails 126
same adequate 40 same
advanced 465 same enlarged
250 same recently 55
same verified 46 same
merciful 76 same probable
71 same probably 57
same reverend 121 same
specific 81 same valuable
91 same positions 40
same pictures 146 same
likewise 78 same obviously
59 same therefore 328
same acquired 40 same
actually 52 same adjacent
58 same anywhere 54
same assigned 43 same
attached 149 same compiled
44 same composed 145
same consisting 42 same
consists 42 same containing
119 same contains 177
same declared 195 same
designed 41 same directed
169 same employed 52
same followed 217 same
formerly 140 same included
117 same includes 64
same inhabiting 65 same
inspired 45 same launched
63 same mentioned 1274
same obtained 83 same
occupied 92 same occupies
88 same occurred 58
same opposite 160 same
preceded 52 same prepared
41 same presents 61
same probably 79 same
produced 292 same property
189 same provided 155
same provides 55 same
received 103 same recently
75 same recorded 117
same referred 165 same
situated 682 same suggests
74 same wherever 77
same agencies 65 same
bulletin 125 same coverage
105 same magazine 56
same programs 87 same
services 58 same justices
67 same questions 47
same subjects 47 same
variables 44 same american
862 same atlantic 175
same carolina 274 same
latitude 152 same contains
55 same fastened 81
same produced 145 same
employed 164 same everyone
58 same followed 47
same included 54 same
involved 205 same mentioned
234 same observed 49
same referred 63 same
reported 46 same required
153 same selected 56
same begotten 129 same
attitude 62 same contempt
41 same interest 91
same sentence 55 same
tradition 460 same thousands
54 same concerning 112
same containing 71 same
contains 233 same explains
242 same reliever 56
same stimulus 81 same
threshold 58 same produced
53 same necklace 45
same pressure 223 same
attitude 41 same intention
42 same purposes 48
same document 51 same
employed 41 same followed
158 same prevails 42
same proposed 46 same
yourself 42 same activity
91 same contains 121
same materials 132 same
produced 68 same situation
44 same elements 99
same distance 168 same
reported 106 same condition
133 same creatures 50
same judgment 68 same
declared 45 same innocent
145 same pressure 76
same received 53 same
materials 50 same affection
41 same fountain 214
same sensation 73 same
strategy 93 same explains
43 same inhabits 54
same occupied 65 same
channels 112 same programs
516 same receiver 45
same spectrum 184 same
interval 113 same observed
70 same reported 57
same selected 40 same
received 81 same adoration
71 same attention 486
same interest 40 same
condition 40 same achieved
40 same constant 1004
same equations 147 same
initially 41 same observed
88 same obtained 48
same prevails 75 same
produces 43 same provided
94 same relative 177
same schedule 654 same
thereafter 75 same whatever
175 same wherever 63
same category 124 same
increased 90 same increases
135 same observed 43
same obtained 170 same
prevails 168 same probably
54 same materials 155
same passages 45 same
selection 84 same response
84 same horrible 44
same indulged 65 same
chestnut 86 same heritage
68 same materials 531
same profusion 43 same
tapestry 105 same tradition
41 same vitality 47
same produces 42 same
analysis 46 same attaches
48 same attitude 45
same category 429 same
exposure 240 same reduction
138 same situation 41
same followed 95 same
traveled 98 same contains
46 same formation 451
same sequence 50 same
shelters 44 same specimen
127 same subjects 52
same assigned 61 same
opposite 40 same relative
103 same reversal 43
same shelters 68 same
contains 226 same discussing
46 same occupied 176
same provided 48 same
supplies 40 same upstairs
43 same whenever 61
same metaphor 76 same
morpheme 262 same produced
44 same alehouse 41
same garments 234 same
materials 89 same religious
72 same treatment 69
same concerning 223 same
extended 87 same followed
121 same formerly 82
same governed 80 same
likewise 54 same observed
135 same obtained 353
same obviously 50 same
operates 147 same pertains
235 same prevailing 42
same prevails 3625 same
probably 299 same provides
180 same requires 113
same respecting 79 same
therefore 54 same families
52 same distance 168
same included 49 same
solutions 83 same capacity
220 same produces 53
same sideways 202 same
stresses 139 same returned
54 same entrance 59
same opposite 162 same
relative 72 same supplied
47 same occurred 44
same produces 45 same
authority 414 same category
47 same dimension 78
same exception 45 same
intention 83 same particle
157 same sentence 59
same underlying 104 same
contains 50 same formerly
58 same includes 52
same occupied 239 same
produced 148 same provided
49 same provides 45
same resulted 49 same
selected 261 same suggests
68 same symmetry 57
same anywhere 146 same
aperture 176 same attached
51 same audience 159
same category 573 same
composed 98 same consisting
73 same containing 385
same contains 74 same
cylinder 189 same directly
58 same families 86
same fractions 86 same
fragment 46 same increases
96 same interval 226
same obtained 48 same
particle 60 same pictures
50 same portfolio 40
same produced 97 same
produces 53 same provided
76 same randomly 55
same received 60 same
rectangle 70 same reduction
52 same relations 48
same relative 248 same
required 90 same requires
72 same selected 96
same situated 69 same
specimen 48 same suggests
46 same whatever 91
same wherever 59 same
problems 42 same puncture
172 same direction 81
same machines 61 same
evolution 64 same movement
206 same precision 61
same progress 321 same
weariness 64 same fountain
50 same hairless 106
same condition 66 same
containing 49 same formation
61 same moisture 160
same pressure 69 same
prevails 41 same produces
146 same followed 166
same formerly 49 same
happened 633 same occurred
552 same probably 52
same provided 40 same
animated 66 same attaches
63 same american 264
same carolina 218 same
direction 305 same eighteen
41 same everyday 45
same formerly 67 same
occupied 247 same produced
50 same relative 84
same tomorrow 75 same
whenever 49 same constant
289 same pressure 43
same observed 66 same
patterns 48 same pressure
1071 same response 58
same sensation 46 same
instinct 200 same entitles
41 same recorder 228
same assigned 57 same
elements 61 same manually
88 same multiple 50
same required 49 same
requires 79 same situation
62 same authority 186
same district 276 same
employed 197 same referred
48 same suggests 41
same condition 210 same
facility 81 same materials
