ad ads 83 am that 45
at dying 1441 at each 94
at eating 4282 at god 3073
at going 8547 at her 22603
at him 6677 at his 27109
at hot 98 at how 11483
at its 2249 at jean 47
at jim 54 at long 115
at lying 300 at man 377
at max 67 at meat 121
at men 411 at mrs 78
at new 393 at not 3241
at now 50 at old 334
at one 2855 at our 3022
at owing 105 at real 220
at sam 139 at sex 257
at singing 180 at sin 139
at sir 101 at six 97
at ten 90 at that 15630
at thee 365 at them 2967
at things 128 at this 9092
at thus 274 at tom 166
at too 64 at two 1430
at tying 66 at using 1073
at war 1827 at who 153
at why 58 at yet 450
at you 1348 at all 111
at each 145 at his 93
at our 53 at his 42
at his 150 at his 128
at her 62 at his 83
at her 42 at his 306
at her 45 at all 42
at his 280 at his 40
at this 78 at new 47
at they 49 at her 108
at his 109 at they 238
at its 97 at they 45
at had 128 at this 90
at had 40 at all 78
at can 58 at can 109
at may 44 at his 63
at its 44 at his 67
at can 46 at ten 45
at all 45 at head 68
at her 70 at all 216
at his 171 at this 75
at any 58 at each 149
at his 43 at its 50
at one 72 at this 139
at two 52 at had 47
at his 87 at she 65
at all 83 at her 63
at his 248 at its 76
at our 572 at that 88
at this 98 at him 361
at her 47 at his 80
at her 87 at his 127
at this 41 at all 50
at this 120 at bring 68
at his 56 at his 60
at spa 73 at our 89
at all 79 at her 73
at his 90 at her 150
at him 50 at his 325
at this 55 at her 356
at his 403 at our 54
at two 51 at her 56
at his 97 at his 43
at one 133 at her 51
at his 44 at long 77
at she 518 at they 276
at you 43 at all 129
at her 52 at that 60
at this 69 at her 48
at his 76 at did 47
at had 98 at saw 265
at was 161 at all 86
at her 938 at his 1151
at one 75 at our 70
at that 78 at this 44
at two 47 at not 79
at had 55 at was 103
at any 46 at each 51
at her 5321 at his 9370
at one 1469 at our 896
at that 393 at this 375
at her 62 at his 88
at one 44 at that 51
at long 92 at that 494
at boy 59 at day 41
at get 227 at hear 68
at her 74 at his 118
at let 57 at one 58
at read 43 at say 66
at see 1880 at god 205
at her 298 at his 363
at its 51 at man 42
at our 244 at that 181
at this 393 at his 74
at her 59 at his 43
at being 85 at god 187
at her 251 at his 206
at our 55 at that 85
at this 204 at god 49
at her 51 at his 115
at our 114 at this 113
at get 63 at his 56
at her 46 at his 74
at her 40 at his 72
at that 240 at one 58
at this 77 at two 40
at her 303 at his 219
at her 112 at his 103
at wet 58 at dim 83
