abducens . 453 abnormal .
and . 569 and .
114 and . 147 and
. 93 and . 296
and . 47 and .
157 and . 255 and
. 148 and . 104
and . 206 and .
57 and . 524 and
. 530 and . 213
and . 47 and .
97 and . 70 and
. 260 and . 59
and . 138 and .
592 and . 58 and
. 50 and . 113
and . 63 and .
175 and . 61 and
. 303 and . 61
and . 135 and .
46 and . 83 and
. 187 and . 73
and . 52 and .
276 and . 680 and
. 240 and . 104
and . 54 and .
302 and . 43 and
. 195 and . 2015
and . 62 and .
64 and . 58 and
. 144 and . 51
and . 162 and .
928 and . 114 and
. 151 and . 2860
and . 263 and .
42 and . 50 and
. 62 and . 73
and . 41 and .
77 and . 223 and
. 137 and . 57
and . 53 and .
109 and . 46 and
. 650 and . 966
and . 63 and .
281 and . 59 and
. 119 and . 91
and . 109 and .
390 and . 66 and
. 204 and . 63
and . 44 and .
780 and . 86 and
. 115 and . 48
and . 109 and .
179 and . 68 and
. 52 and . 946
and . 76 and .
234 and . 40 and
. 108 and . 45
and . 201 and .
661 and . 109 and
. 73 and . 136
and . 76 and .
125 and . 41 and
. 127 and . 105
and . 44 and .
47 and . 65 and
. 92 and . 125
and . 111 and .
118 and . 59 and
. 68 and . 83
and . 79 and .
55 and . 45 and
. 45 and . 109
and . 78 and .
146 and . 98 and
. 56 and . 50
and . 57 and .
40 and . 88 and
. 81 and . 88
and . 217 and .
202 and . 69 and
. 54 and . 178
and . 341 and .
149 and . 48 and
. 72 and . 48
and . 95 and .
42 and . 41 and
. 161 and . 83
and . 41 and .
125 and . 177 and
. 44 and . 87
and ? 291 and .
60 and . 131 and
. 67 and . 51
and . 88 and .
130 and . 77 and
. 1399 and . 51
and . 264 and .
60 and . 109 and
. 60 and . 515
and . 386 and .
47 and . 200 and
. 427 and . 433
and . 54 and .
133 and . 47 and
. 228 and . 58
and . 117 and .
49 and . 70 and
. 124 and . 61
and . 42 and .
52 and . 44 and
. 57 and . 66
and . 47 and .
107 and . 51 and
. 100 and . 58
and . 45 and .
175 and . 549 and
. 51 and . 56
and . 48 and .
46 and . 302 and
. 78 and . 2094
and . 150 and .
42 and . 93 and
. 283 and . 49
and . 59 and .
101 and . 404 and
. 65 and . 107
and . 92 and .
100 and . 148 and
. 152 and . 136
and . 750 and .
75 and . 128 and
. 41 and . 358
and . 66 and .
71 and . 47 and
. 59 and . 46
and . 54 and .
55 and . 1464 and
. 142 and . 142
and . 236 and .
105 and . 68 and
. 138 and . 159
and . 138 and .
387 and . 59 and
. 46 and . 205
and . 70 and .
84 and . 67 and
. 143 and . 141
and . 56 and .
101 and . 54 and
. 67 and . 46
and . 45 and .
43 and . 127 and
. 40 and . 51
and . 122 and .
108 and . 144 and
. 227 and . 42
and . 85 and .
128 and . 76 and
. 82 and . 105
and . 57 and .
51 and . 104 and
. 49 and . 47
and . 44 and .
68 and . 53 and
! 44 and . 47
and . 165 and .
54 and . 135 and
. 142 and . 56
and . 327 and .
76 and . 42 and
. 40 and . 65
and . 52 and .
81 and . 103 and
. 50 and . 444
and . 54 and .
1024 and . 306 and
. 99 and . 204
and . 56 and .
54 and . 58 and
. 388 and . 75
and . 48 and .
173 and . 46 and
. 1088 and . 46
and . 48 and .
188 and . 67 and
. 92 and . 55
and . 60 and .
46 and . 204 and
. 6232 and . 59
and . 95 and .
47 and . 61 and
. 44 and . 72
and . 69 and .
154 and . 58 and
. 58 and . 1005
and . 78 and .
137 and . 104 and
. 95 and . 54
and . 65 and .
46 and . 316 and
. 48 and . 79
and . 78 and .
53 and . 55 and
. 185 and . 92
and . 68 and .
137 and . 86 and
. 44 and . 42
and . 240 and .
50 and . 50 and
. 58 and . 49
and . 91 and .
54 and . 135 and
. 50 and . 43
and . 227 and .
61 and . 55 and
. 131 and . 47
and . 1142 and .
5662 and . 82 and
. 99 and . 58
and . 115 and .
43 and . 105 and
. 118 and . 66
and . 152 and .
59 and . 128 and
. 102 and . 137
and . 336 and .
122 and . 150 and
. 279 and . 171
and . 215 and .
99 and . 191 and
. 54 and . 123
and . 165 and .
63 and . 2467 and
. 42 and . 590
and . 132 and .
384 and . 70 and
. 52 and . 91
and . 110 and .
57 and . 108 and
. 43 and . 89
and . 49 and .
43 and . 84 and
. 55 and . 205
and . 189 and .
60 and . 162 and
. 90 and . 40
and . 81 and .
45 and . 92 and
. 95 and . 104
and . 349 and .
631 and . 45 and
. 58 and . 85
and . 201 and .
69 and . 74 and
. 62 and . 81
and . 55 and .
46 and . 67 and
. 51 and . 45
and . 63 and .
172 and . 122 and
. 65 and . 412
and . 121 and .
120 and . 122 and
. 2150 and . 217
and . 87 and .
165 and . 170 and
. 49 and . 120
and . 45 and .
90 and . 67 and
. 81 and . 292
and . 68 and .
200 and . 394 and
. 90 and . 474
and . 175 and .
46 and . 76 and
. 52 and . 141
and . 42 and .
125 and . 60 and
. 109 and . 50
and . 40 and .
47 and . 52 and
. 102 and . 69
and . 56 and .
81 and . 48 and
. 905 and . 773
and . 378 and .
56 and . 144 and
. 40 and . 133
and . 544 and .
69 and . 302 and
. 371 and . 65
and . 650 and .
59 and . 224 and
. 75 and . 117
and . 1354 and .
288 and . 11608 and
. 84 and . 477
and . 43 and .
59 and . 45 and
. 60 and . 213
and . 78 and .
207 and . 56 and
. 554 and . 91
and . 90 and .
202 and . 41 and
. 117 and . 324
and . 718 and .
98 and . 1147 and
. 291 and . 91
and . 232 and .
126 and . 1021 and
. 318 and . 254
and . 253 and .
67 and . 42 and
. 44 and . 165
and . 45 and .
90 and . 44 and
. 138 and . 149
and . 104 and .
93 and . 77 and
. 59 and . 121
and . 144 and .
153 and . 131 and
. 87 and . 108
and . 43 and .
101 and . 788 and
. 42 and . 61
and . 51 and .
122 and . 1093 and
. 200 and . 742
and . 56 and .
63 and . 286 and
. 234 and . 135
and . 133 and .
151 and . 127 and
. 69 and . 1663
and . 44 and .
87 and . 205 and
. 107 and . 69
and . 55 and .
141 and . 71 and
. 50 and . 145
and . 586 and .
335 and . 1615 and
. 105 and . 1668
and . 202 and .
91 and . 53 and
. 2769 and . 84
and . 616 and .
67 and . 443 and
. 150 and . 82
and . 95 and .
174 and . 69 and
! 3001 and . 117
and . 47 and .
724 and . 80 and
. 927 and . 4011
and . 281 and .
82 and . 91 and
. 85 and . 97
and . 51 and .
89 and . 81 and
. 58 and . 92
and . 99 and .
50 and . 54 and
! 16625 and . 41
and . 54 and .
51 and . 113 and
. 136 and . 134
and . 158 and .
168 and . 50 and
. 92 and . 227
and . 626 and .
83 and . 103 and
. 105 and . 44
and . 41 and .
58 and . 55 and
. 43 and . 56
and . 55 and .
110 and . 42 and
. 332 and . 92
and . 41 and .
121 and . 103 and
. 68 and . 261
and . 66 and .
583 and . 164 and
. 81 and . 105
and . 69 and .
389 and . 57 and
. 694 and . 1215
and . 62 and .
603 and . 67 and
. 64 and . 95
and . 80 and .
179 and . 72 and
. 207 and . 91
and . 59 and .
93 and . 129 and
. 40 and . 80
and . 46 and .
240 and . 811 and
. 454 and . 205
and . 77 and .
86 and . 77 and
. 701 and . 67
and . 201 and .
158 and . 53 and
. 44 and . 91
and . 64 and .
77 and . 658 and
. 56 and . 290
and . 241 and .
78 and . 49 and
. 220 and . 52
and . 65 and .
44 and . 75 and
. 57 and . 156
and . 104 and .
43 and . 85 and
. 181 and . 93
and . 61 and .
99 and . 65 and
. 423 and . 96
and . 74 and .
52 and . 66 and
. 86 and . 65
and . 67 and .
640 and . 67 and
. 45 and . 52
and . 47 and .
907 and . 159 and
. 46 and . 68
and . 75 and .
56 and . 99 and
. 64 and . 84
and . 124 and .
68 and . 288 and
. 109 and . 504
and . 5688 and .
429 and . 69 and
. 58 and . 176
and . 77 and .
72 and . 51 and
. 207 and . 207
and . 52 and .
137 and . 43 and
. 55 and . 75
and . 62 and .
565 and . 65 and
. 44 and . 104
and . 192 and .
289 and . 185 and
. 610 and . 97
and . 207 and .
151 and . 324 and
. 149 and . 41
and . 87 and .
72 and . 67 and
. 88 and . 114
and . 55 and .
1672 and . 72 and
. 252 and . 197
and . 57 and .
60 and . 40 and
. 63 and . 95
and . 92 and .
67 and . 166 and
. 95 and . 118
and . 1737 and .
44 and . 67 and
. 107 and . 120
and . 588 and .
633 and . 170 and
. 281 and . 81
and . 360 and .
392 and . 169 and
. 209 and . 73
and . 227 and .
129 and . 51 and
. 549 and . 80
and . 45 and .
2677 and . 224 and
. 49 and . 51
and . 99 and .
65 and . 46 and
. 40 and . 44
and . 43 and .
54 and . 170 and
. 123 and . 756
and . 54 and .
130 and . 56 and
. 60 and . 196
and . 158 and .
137 and . 339 and
. 400 and . 278
and . 59 and .
116 and . 62 and
. 49 and . 50
and . 159 and .
46 and . 320 and
. 468 and . 52
and . 87 and .
377 and . 71 and
. 89 and . 42
and . 293 and .
138 and . 997 and
. 47 and . 87
and . 99 and .
104 and . 82 and
. 205 and . 77
and . 237 and .
282 and . 85 and
. 90 and . 326
and . 46 and .
159 and . 593 and
. 144 and . 85
and . 253 and .
299 and . 3762 and
. 68 and . 119
and . 653 and .
43 and . 42 and
. 46 and . 438
and . 68 and .
52 and . 658 and
. 86 and . 74
and . 136 and .
735 and . 73 and
. 45 and . 160
and ! 4300 and .
821 and . 53 and
. 46 and . 117
and . 96 and .
51 and . 99 and
. 62 and . 379
and . 108 and .
83 and . 108 and
. 566 and . 130
and . 352 and .
47 and . 53 and
. 49 and . 48
and . 61 and .
1846 and . 2219 and
. 327 and . 146
and . 41 and .
4042 and . 59 and
. 136 and . 78
and . 137 and .
2871 and . 80 and
. 647 and . 79
and . 297 and .
590 and . 75 and
. 3860 and . 99
and . 458 and .
282 and . 256 and
. 50 and . 49
and . 51 and .
42 and . 160 and
. 99 and . 417
and . 434 and .
46 and . 90 and
. 257 and . 266
and . 64 and .
40 and . 191 and
. 599 and . 209
and . 100 and .
44 and . 1969 and
. 143 and . 643
and . 342 and .
68 and . 1419 and
. 42 and . 42
and . 296 and .
50 and . 251 and
. 40 and . 94
and . 43 and .
236 and . 268 and
. 147 and . 234
and . 96 and .
112 and . 164 and
. 115 and . 99
and . 73 and .
54 and . 49 and
. 58 and . 99
and . 257 and .
108 and . 48 and
. 331 and . 61
and . 134 and .
138 and . 66 and
. 461 and . 220
and . 152 and .
74 and . 45 and
. 133 and . 5780
and . 160 and .
53 and . 169 and
. 65 and . 104
and . 54 and .
147 and . 82 and
. 43 and . 123
and . 62 and .
537 and . 42 and
. 629 and . 147
and . 86 and .
159 and . 153 and
. 47 and . 68
and . 143 and .
168 and . 409 and
. 118 and . 219
and . 251 and .
107 and . 46 and
. 80 and . 112
and . 1435 and .
41 and . 163 and
. 82 and . 203
and . 198 and .
93 and . 136 and
. 87 and . 62
and . 139 and .
67 and . 61 and
. 72 and . 40
and . 115 and .
109 and . 2284 and
. 1182 and . 105
and . 187 and !
366 and . 60 and
! 41 and . 487
and . 54 and .
61 and . 59 and
. 130 and . 77
and . 63 and .
53 and . 51 and
. 123 and . 64
and . 63 and .
100 and . 48 and
. 80 and . 823
and . 2115 and .
112 and . 118 and
. 52 and . 64
and . 45 and .
134 and . 41 and
. 81 and . 70
and . 42 and .
339 and . 46 and
. 169 and . 42
and . 96 and .
41 and . 112 and
. 156 and . 149
and . 105 and .
141 and . 258 and
. 129 and . 186
and . 397 and .
78 and . 232 and
. 3404 and . 49
and . 2302 and .
313 and . 91 and
. 53 and . 103
and . 538 and .
54 and . 103 and
. 355 and . 1255
and . 333 and .
52 and . 192 and
. 94 and . 187
and . 80 and .
82 and . 187 and
. 488 and . 107
and . 55 and .
1211 and . 119 and
. 47 and . 63
and . 943 and .
1747 and . 248 and
. 3041 and . 87
and . 254 and .
53 and . 379 and
. 96 and . 47
and . 483 and .
70 and . 49 and
. 71 and . 138
and . 54 and .
507 and . 40 and
. 51 and . 109
and . 81 and .
41 and . 52 and
. 63 and . 89
and . 141 and .
99 and . 367 and
. 60 and . 41
and . 43 and .
226 and . 95 and
. 78 and . 80
and . 895 and .
58 and . 63 and
. 265 and . 50
and . 113 and .
107 and . 45 and
. 55 and . 54
and . 54 and .
53 and . 94 and
. 99 and . 71
and . 88 and .
46 and . 112 and
. 91 and . 301
and . 62 and .
2001 and . 113 and
. 129 and . 53
and . 62 and .
274 and . 79 and
. 53 and . 42
and . 104 and .
77 and . 138 and
. 101 and . 42
and . 49 and .
48 and . 123 and
. 122 and . 124
and . 77 and .
202 and . 329 and
. 48 and . 409
and . 44 and .
89 and . 70 and
. 66 and . 370
and . 64 and .
110 and . 85 and
. 53 and . 49
and . 1882 and .
325 and . 55 and
! 4854 and . 43
and . 43 and .
261 and . 72 and
. 42 and . 99
and . 56 and .
82 and . 66 and
. 44 and . 66
and . 109 and .
62 and . 317 and
. 484 and . 50
and . 240 and .
3142 and . 133 and
. 40 and . 48
and . 91 and .
40 and . 50 and
. 294 and . 53
and . 61 and .
389 and . 73 and
. 102 and . 156
and . 45 and .
56 and . 68 and
. 117 and . 41
and . 41 and .
327 and . 284 and
. 67 and . 168
and . 535 and .
96 and . 154 and
. 60 and . 76
and . 81 and .
212 and . 104 and
. 439 and . 44
and . 48 and .
562 and . 103 and
. 55 and . 435
and . 2127 and .
41 and . 70 and
. 106 and . 67
and . 244 and .
334 and . 827 and
. 171 and . 61
and . 1086 and .
73 and . 52 and
. 72 and . 108
and . 52 and .
121 and . 40 and
. 188 and . 73
and . 1410 and .
76 and . 319 and
. 750 and . 117
and . 313 and .
574 and . 56 and
. 50 and . 923
and . 81 and .
44 and . 260 and
. 70 and . 779
and . 72 and .
866 and . 54 and
. 418 and . 251
and . 79 and .
90 and . 468 and
. 93 and . 168
and . 49 and .
46 and . 59 and
. 939 and . 2992
and . 103 and .
200 and . 43 and
. 1329 and . 131
and . 49 and .
62 and . 49 and
. 130 and . 55
and . 76 and .
87 and . 99 and
. 189 and . 146
and . 92 and .
80 and . 71 and
. 100 and . 118
and . 42 and .
141 and . 138 and
. 83 and . 178
and . 95 and .
100 and . 654 and
. 41 and . 320
and . 43 and .
111 and . 186 and
. 678 and . 41
and . 45 and .
223 and . 88 and
. 141 and . 48
and . 124 and .
72 and . 49 and
. 156 and . 329
and . 48 and .
71 and . 229 and
. 138 and . 631
and . 287 and .
41 and . 82 and
. 188 and . 41
and . 218 and .
59 and . 55 and
. 645 and . 64
and . 220 and .
851 and . 106 and
. 48 and . 51
and . 116 and .
42 and . 115 and
. 1995 and . 59
and . 53 and .
94 and . 56 and
. 95 and . 153
and ! 928 and .
167 and . 368 and
. 142 and . 130
and . 123 and .
73 and . 78 and
. 105 and . 147
and . 89 and .
49 and . 75 and
. 66 and . 45
and . 68 and .
650 and . 45 and
. 42 and . 531
and . 212 and .
108 and . 57 and
. 151 and . 139
and . 111 and .
50 and . 51 and
. 93 and . 81
and . 74 and .
62 and . 87 and
. 332 and . 82
and . 56 and .
56 and . 76 and
. 1166 and . 368
and . 150 and .
106 and . 276 and
. 150 and . 46
and . 316 and .
55 and . 43 and
. 42 and . 112
and . 52 and .
72 and . 118 and
. 51 and . 41
and . 43 and .
45 and . 66 and
. 58 and . 174
and . 55 and .
42 and . 54 and
. 155 and . 245
and . 64 and .
62 and . 316 and
. 127 and . 106
and . 51 and .
56 and . 460 and
. 62 and . 133
and . 61 and .
318 and . 108 and
. 57 and . 91
and . 81 and .
80 and . 99 and
. 243 and . 92
and . 86 and .
43 and . 66 and
. 63 and . 92
and . 387 and .
183 and . 167 and
. 51 and . 333
and . 173 and .
54 and . 230 and
. 283 and . 241
and . 116 and .
70 and . 57 and
. 132 and . 48
and . 258 and .
442 and . 63 and
. 211 and . 874
and . 40 and .
283 and . 363 and
. 224 and . 41
and . 284 and .
49 and . 42 and
. 263 and . 1847
and . 126 and .
128 and . 123 and
. 46 and . 74
and . 157 and .
67 and . 1724 and
. 801 and . 72
and . 45 and .
106 and . 50 and
. 232 and . 112
and . 282 and .
47 and . 64 and
. 109 and . 173
and . 56 and .
57 and . 166 and
. 190 and . 122
and . 159 and .
284 and . 54 and
. 90 and . 77
and . 108 and .
54 and . 129 and
. 397 and . 159
and . 58 and .
275 and . 341 and
! 1245 and . 72
and . 367 and .
58 and . 260 and
. 50 and . 61
and . 49 and .
141 and . 105 and
. 79 and . 52
and . 113 and .
101 and . 65 and
. 40 and . 96
and . 293 and .
754 and . 57 and
. 50 and . 122
and . 98 and .
78 and . 7876 and
. 331 and . 65
and . 170 and .
347 and . 54 and
. 2282 and . 65
and . 61 and .
56 and . 84 and
. 55 and . 73
and . 126 and .
159 and . 166 and
. 64 and . 84
and . 66 and .
104 and . 46 and
. 50 and . 52
and . 130 and .
49 and . 238 and
. 43 and . 121
and . 232 and .
85 and . 83 and
. 76 and . 42
and . 64 and .
89 and . 96 and
. 300 and . 43
and . 45 and .
110 and . 118 and
. 270 and . 85
and . 48 and .
48 and . 191 and
. 53 and . 4583
and . 252 and .
96 and . 85 and
. 72 and . 126
and . 127 and .
45 and . 59 and
. 227 and . 81
and . 49 and .
93 and . 549 and
. 59 and . 1617
and . 69 and .
116 and . 65 and
. 169 and . 329
and . 1528 and .
565 and . 54 and
. 151 and . 83
and . 181 and .
301 and . 657 and
. 93 and . 40
and . 296 and .
86 and . 52 and
. 45 and . 502
and . 84 and .
248 and . 100 and
. 43 and . 143
and . 1319 and .
68 and . 100 and
. 336 and . 71
and . 341 and .
90 and . 184 and
. 386 and . 63
and . 49 and .
148 and . 363 and
. 140 and . 41
and . 134 and .
41 and . 43 and
. 45 and . 55
and . 74 and .
60 and . 73 and
. 57 and . 53
and . 61 and .
66 and . 70 and
. 219 and . 154
and . 97 and .
89 and . 68 and
. 114 and . 391
and . 101 and .
303 and . 77 and
. 71 and . 86
and . 109 and .
206 and . 100 and
. 77 and . 55
and . 370 and .
74 and . 152 and
. 56 and . 697
and . 659 and .
51 and . 42 and
. 122 and . 44
and . 162 and .
50 and . 121 and
. 50 and . 129
and . 86 and .
283 and . 147 and
. 76 and . 151
and . 44 and .
76 and . 524 and
. 47 and . 80
and . 53 and .
50 and . 53 and
. 52 and . 146
and . 42 and .
93 and . 70 and
. 62 and . 247
and . 95 and .
62 and . 55 and
. 98 and . 184
and . 48 and .
72 and . 52 and
. 52 and . 50
and . 175 and .
125 and . 155 and
. 47 and . 998
and . 208 and .
106 and . 177 and
. 49 and . 105
and . 63 and .
93 and . 47 and
. 49 and . 45
and . 147 and .
258 and . 43 and
. 119 and ! 2147
and . 48 and .
536 and . 117 and
. 49 and . 41
and . 243 and .
80 and . 75 and
. 71 and . 48
and . 425 and .
55 and . 99 and
. 302 and . 213
and . 67 and .
1752 and . 94 and
. 522 and . 57
and . 155 and .
47 and . 87 and
. 123 and . 70
and . 129 and .
240 and . 144 and
. 100 and . 349
and . 73 and .
55 and . 60 and
. 49 and . 187
and . 68 and .
41 and . 130 and
. 131 and . 69
and . 99 and .
83 and . 44 and
. 76 and . 61
and . 49 and .
83 and . 391 and
. 53 and . 181
and . 62 and .
51 and . 56 and
. 146 and . 62
and . 70 and .
112 and . 79 and
. 64 and . 124
and . 126 and .
102 and . 51 and
. 78 and . 158
and . 63 and .
148 and . 345 and
. 355 and . 51
and . 67 and .
326 and . 110 and
. 112 and . 63
and . 64 and .
175 and . 46 and
. 181 and . 100
and . 52 and .
399 and . 438 and
. 41 and . 218
and . 41 and .
42 and . 52 and
. 77 and . 42
and . 71 and .
176 and . 63 and
. 103 and . 105
and . 62 and .
990 and . 66 and
. 144 and . 953
and . 49 and .
101 and . 100 and
. 290 and . 119
and . 574 and .
139 and . 44 and
. 45 and . 42
and . 120 and .
107 and . 167 and
. 147 and . 72
and . 480 and .
118 and . 54 and
. 43 and . 47
and . 71 and .
189 and . 280 and
. 66 and . 190
and . 160 and .
126 and . 117 and
. 51 and . 60
and . 55 and .
80 and . 174 and
. 65 and . 208
and . 140 and .
57 and . 1951 and
. 473 and . 353
and . 262 and .
235 and . 98 and
. 178 and . 92
and . 207 and .
1138 and . 347 and
. 64 and . 76
and . 119 and .
68 and . 99 and
. 117 and . 77
and . 76 and .
112 and . 191 and
. 72 and . 86
and . 299 and .
127 and . 127 and
. 68 and . 79
and . 49 and .
82 and . 86 and
. 53 and . 120
and . 550 and .
74 and . 120 and
. 79 and . 64
and . 176 and .
47 and . 49 and
. 71 and . 82
and . 69 and .
1009 and . 80 and
. 187 and . 22121
and . 164 and .
217 and . 77 and
. 41 and . 65
and . 77 and .
111 and . 67 and
. 75 and . 83
and . 419 and .
53 and . 65 and
. 117 and . 69
and . 65 and .
52 and . 65 and
. 88 and . 53
and . 45 and .
69 and . 86 and
. 84 and . 59
and . 262 and .
74 and . 111 and
. 163 and . 64
and . 69 and .
123 and . 74 and
. 238 and . 55
and . 50 and .
87 and . 230 and
. 44 and . 124
and . 172 and .
390 and . 116 and
. 459 and . 284
