act compulsion 215 act downwards
81 are uncertain 47 are
associated 321 are contrasts 93
are themselves 55 are fragments
57 are phenomena 63 are
pressures 58 are processes 45
are throughout 146 are available
208 are important 102 are
preserved 112 are advocates 137
are arguments 627 are believers
89 are objections 166 are
parallels 81 are political 105
are practical 95 are pressures
122 are theoretical 80 are
advantage 70 are hospitals 50
are populated 47 are scattered
51 are available 81 are
discussion 410 are evaluation 146
are intensive 69 are negotiation
40 are obligation 443 are
arguments 70 are judgments 56
are ingredients 79 are developed
85 area absorption 159 area
depression 53 area englishmen 41
area operations 66 area political
51 area tremulous 51 are
additional 44 are standards 52
area irrigation 135 area described
61 area different 65 are
companies 119 are existence 66
are believers 118 are christians
93 are developed 188 are
conditions 96 are important 71
are taxpayers 160 are associated
42 are taxpayers 66 are
dependent 56 are regulated 47
are gradually 49 are increasingly
130 are associated 51 are
scattered 46 are compulsion 68
are conditions 191 are different
59 are themselves 56 are
oppression 167 are dividends 59
are offenders 80 are dispraise
58 are identical 50 are
challenges 135 are shortages 73
are themselves 45 are conditions
48 are dimensions 77 are
ingredients 51 are operations 115
are processes 51 are dimensions
62 are political 44 are
processes 57 are assembled 48
are falsehood 44 are arguments
51 are conditions 90 are
dimensions 149 are ingredients 126
are movements 65 are operations
210 are processes 262 are
qualities 59 are responses 65
are schedules 76 are situations
87 are varieties 74 are
obstacles 56 are varieties 87
are inscribed 224 are arguments
77 are challenges 54 are
commercial 42 are conditions 72
are dimensions 97 are drawbacks
41 are exceptions 59 are
functional 54 are hypotheses 44
are objections 50 are obstacles
108 are political 59 are
processes 114 are technical 43
are theoretical 83 are varieties
99 are englishmen 93 are
different 131 are downwards 121
are alighieri 48 are different
42 are alexander 57 are
different 107 are customers 44
are districts 105 are different
68 are conducted 58 are
published 42 are resources 85
are available 115 are producers
62 are absorbers 71 are
conditions 63 are commanded 113
are necessary 40 are connected
96 are associated 179 are
associated 43 are afternoon 107
are alternate 178 are fortnight
364 are wednesday 532 are
throughout 64 are conditions 173
are different 130 are restraint
52 are expiration 52 are
reasonable 44 are concerned 64
are concerned 357 are published
50 are described 73 are
developed 60 are different 83
are discussion 354 are associated
185 are impedance 91 are
associated 41 are electrons 216
are completed 41 are exhausted
44 are identical 190 are
universal 53 are themselves 50
are ourselves 125 are themselves
239 are interesting 73 are
ourselves 85 are themselves 182
are themselves 87 are satisfied
128 are different 96 are
difficult 126 are interesting 55
are miserable 43 are estimates
117 are throughout 148 are
prisoners 101 are throughout 49
are artificial 61 are carefully
42 are conditions 329 are
continual 56 are different 47
are identical 45 are intensive
43 are reasonable 115 are
restraint 269 are wholesome 52
are manageable 91 are reasonable
1114 are specified 45 are
tolerable 152 are obligation 69
are determine 79 are powerless
43 are untouched 61 are
christmas 70 are accounted 126
are available 252 are contented
42 are converted 59 are
convinced 179 are corrected 80
are definable 64 are described
177 are destroyed 163 are
discerned 224 are dislodged 65
are dismissed 148 are dispersed
48 are displaced 120 are
disrupted 47 are dissolved 66
are disturbed 93 are evaluated
47 are exhausted 42 are
explained 784 are expressed 78
are extracted 52 are forgotten
59 are irritated 46 are
justified 144 are measurable 57
are monitored 50 are perceived
224 are persuaded 93 are
predicted 79 are regulated 41
are satisfied 388 are separated
139 are specified 68 are
tolerated 50 are described 51
are developed 1310 are intensive
385 are sensitive 48 are
addressed 48 are associated 343
are available 143 are concerned
127 are described 52 are
discussed 164 are expressed 48
are necessary 78 are perceived
58 are performed 59 are
preserved 47 are subjected 54
are sensitive 714 are restraint
995 are medicines 53 are
potsherds 80 are absorbers 131
are directions 57 are elephants
167 are conditions 1137 are
different 127 are difficult 49
are extremely 42 are different
49 are knowledge 49 are
population 48 are production 57
are carefully 46 are considering
108 are discussion 85 are
available 275 are available 129
are effective 105 are initiative
88 are throughout 94 are
carefully 82 are certainty 82
are compulsion 87 are conditions
2224 are contracts 47 are
different 297 are identical 241
are paragraph 102 are regulation
81 are statutory 48 are
subsection 120 are necessary 371
are determine 138 are influence
49 are represent 48 are
companies 43 are necessary 44
are sacrifice 75 are available
70 are purchases 48 are
purchases 42 are judgments 87
are judgments 213 are anecdotes
128 are incidents 90 are
available 2328 are currently 55
are dedicated 83 are published
248 are themselves 58 are
throughout 52 are analogies 62
are parallels 185 are associated
256 are available 232 are
connected 68 are connected 156
are negatives 61 are positives
171 are available 67 are
objections 65 are exceptions 71
are gradients 55 are available
60 are available 108 are
instances 300 are companies 130
are districts 68 are factories
137 are industrial 56 are
vineyards 45 are americans 63
are situations 54 are obstacles
40 are provisions 53 are
conditions 74 are exceptions 146
are traditions 44 are varieties
131 are conditions 75 are
incidents 70 are varieties 131
are varieties 531 are associated
71 are countries 44 are
eminences 48 are exceptions 219
are instances 53 are available
296 are connected 43 are
elsewhere 46 are scattered 219
are similarly 45 are throughout
194 are available 58 are
concerned 74 are throughout 183
are different 240 are associated
227 are scattered 64 are
protocols 54 are elsewhere 63
are available 45 are companies
315 are countries 102 are
employers 90 are factories 124
are fragments 85 are industrial
51 are investors 45 are
particles 68 are producers 257
are movements 54 are phenomena
53 are practices 54 are
pressures 77 are situations 184
are algorithms 141 are arguments
97 are necessary 42 are
advocates 40 are arguments 276
are objections 57 are associated
41 are available 221 are
available 189 are associated 85
are cherished 63 are difficult
42 are insincere 122 are
magnified 45 are necessary 41
are throughout 70 are available
1209 are available 459 are
arguments 184 are objections 85
are merchants 40 are processes
98 are americans 62 are
interests 41 are knowledge 47
are testimony 50 are available
78 are craftsmen 40 are
gentlemen 70 are struggles 53
are inventions 121 are resources
56 are developed 58 are
discussed 50 are described 640
are available 64 are published
74 are resistant 127 are
abandoned 62 are accounted 356
are activated 251 are adaptable
249 are addressed 274 are
aspirated 45 are assembled 93
are associated 494 are attracted
224 are automated 158 are
available 2082 are challenged 83
are collected 310 are comforted
49 are committed 96 are
compacted 47 are completed 55
are conceived 302 are conducted
205 are connected 136 are
conquered 81 are contained 102
are contented 144 are converted
605 are convinced 762 are
corrected 556 are corrupted 190
are countered 43 are definable
92 are deflected 227 are
delineated 72 are delivered 75
are denatured 41 are depressed
46 are described 846 are
destroyed 957 are developed 451
are discarded 46 are discerned
654 are discussed 327 are
disengaged 60 are disguised 50
are dislodged 152 are dismissed
131 are dispensed 69 are
dispersed 222 are displaced 583
are displayed 57 are disrupted
251 are dissected 67 are
dissolved 594 are distended 93
are distorted 136 are disturbed
329 are divisible 40 are
dominated 56 are entrained 65
are estimated 217 are evaluated
402 are excitable 50 are
exhausted 84 are explained 1744
are exploited 221 are expressed
1137 are extracted 300 are
forgotten 399 are fractured 215
are fulfilled 155 are generated
193 are harvested 127 are
impressed 323 are indicated 57
are inhibited 114 are inspected
49 are installed 144 are
irritated 130 are justified 710
are liquefied 85 are localized
145 are manageable 125 are
measurable 326 are memorized 115
are mobilized 240 are monitored
605 are motivated 404 are
negotiable 46 are negotiated 152
are noticeable 45 are organized
280 are perceived 1249 are
performed 871 are persuaded 1171
are polarized 167 are portrayed
46 are positioned 43 are
practiced 46 are predicted 169
are presented 114 are preserved
355 are prevented 511 are
processed 428 are protected 494
are purchased 74 are recovered
200 are recruited 164 are
rectified 70 are reducible 73
are reflected 74 are regulated
531 are removable 44 are
retrieved 198 are satisfied 2242
are scattered 218 are scratched
120 are separable 172 are
separated 2032 are simulated 55
are socialized 51 are specified
112 are stretched 81 are
subjected 239 are suggested 47
are supported 150 are sustained
153 are swallowed 247 are
tolerated 681 are traversed 67
are triggered 221 are vaporized
46 are verifiable 76 are
witnesses 118 are dependent 372
are resistant 52 are accounted
56 are addressed 255 are
available 67 are committed 79
are confirmed 49 are contained
72 are convinced 221 are
delineated 141 are described 6241
are developed 15062 are disclosed
119 are discussed 8039 are
displayed 188 are exhibited 109
are explained 2336 are exploited
443 are expounded 109 are
expressed 486 are indicated 45
are organized 69 are perfected
46 are persuaded 92 are
portrayed 47 are possessed 70
are presented 342 are preserved
89 are protected 104 are
published 44 are reflected 75
are satisfied 324 are socialized
47 are specified 176 are
supported 41 are available 98
are available 66 are contested
50 are intensive 1138 are
sensitive 73 are analogous 232
are associated 66 are concerned
1030 are connected 1051 are
equalized 159 are fulfilled 61
are identical 315 are isotropic
48 are permanent 84 are
satisfied 218 are spherical 325
are unanimous 81 are universal
90 are sensitive 65 are
abandoned 55 are addressed 126
are afflicted 284 are appointed
57 are associated 10136 are
attracted 112 are available 368
are bilateral 541 are challenged
75 are childless 50 are
collected 49 are committed 541
are compelled 61 are conceived
64 are concerned 2656 are
conducted 107 are connected 197
are consulted 106 are convicted
115 are correctly 54 are
decorated 113 are deficient 67
are dependent 151 are deposited
60 are depressed 194 are
described 585 are destroyed 79
are developed 140 are different
58 are discussed 212 are
displaced 124 are displayed 62
are disturbed 112 are dominated
46 are effective 80 are
evaluated 73 are exercised 44
are explained 60 are expressed
455 are fallacious 60 are
followers 49 are forgotten 47
are fractured 96 are generated
56 are indicated 108 are
inherited 44 are invisible 49
are irregular 83 are justified
52 are localized 177 are
malignant 215 are motivated 764
are necessary 170 are neglected
156 are organized 112 are
perceived 401 are performed 270
are permanent 51 are permitted
58 are political 132 are
portrayed 281 are possessed 62
are preferred 87 are premature
53 are presented 246 are
preserved 123 are published 43
are purchased 93 are recovered
40 are recruited 80 are
reflected 62 are resistant 44
are satisfied 190 are scattered
119 are secondary 124 are
separated 99 are socialized 63
are specified 57 are subjected
307 are suggested 76 are
supported 69 are tolerated 44
are triggered 41 are unpleasant
57 are available 115 are
efficient 51 are sensitive 767
are committed 53 are intensive
52 are efficient 142 are
committed 79 are dispersed 48
are populated 75 are scattered
590 are available 92 are
described 63 are ourselves 43
are substance 51 are molecules
258 are resistant 227 are
developed 279 are resistant 111
are described 164 are expressed
46 are accounted 235 are
activated 40 are addressed 68
are associated 111 are attracted
113 are automated 128 are
available 606 are collected 312
are conceived 64 are conducted
58 are consulted 81 are
converted 113 are corrected 155
are described 933 are destroyed
297 are developed 219 are
discerned 207 are discussed 280
are displaced 46 are displayed
40 are dissolved 74 are
disturbed 61 are estimated 97
are evaluated 236 are explained
2202 are exploited 72 are
expressed 552 are extracted 68
are forgotten 199 are fulfilled
48 are generated 136 are
harvested 41 are impressed 53
are installed 59 are justified
154 are liquefied 93 are
measurable 52 are organized 48
are perceived 286 are performed
423 are persuaded 127 are
presented 143 are preserved 70
are prevented 44 are processed
41 are recovered 71 are
recruited 72 are satisfied 325
are separated 577 are specified
101 are subjected 42 are
supported 59 are tolerated 77
are qualified 49 are convinced
91 are described 240 are
developed 3886 are discussed 182
are displayed 155 are exhibited
62 are explained 79 are
exploited 51 are expounded 103
are expressed 407 are ourselves
111 are persuaded 143 are
presented 100 are preserved 40
are satisfied 134 are themselves
57 are analogous 59 are
concerned 652 are connected 682
are fulfilled 54 are identical
99 are activated 41 are
addressed 258 are affiliated 45
are afflicted 155 are allocated
43 are ambiguous 43 are
appointed 47 are associated 16429
are attracted 88 are available
456 are bilateral 346 are
challenged 52 are collected 224
are committed 320 are conceived
94 are concerned 2172 are
conducted 585 are congenital 64
are connected 725 are construed
48 are consulted 155 are
contained 88 are converted 66
are corrected 50 are decorated
47 are deficient 105 are
delivered 116 are dependent 77
are deposited 76 are described
1172 are developed 336 are
different 52 are difficult 50
are discussed 706 are displayed
198 are dominated 58 are
effective 87 are estimated 113
are evaluated 219 are explained
129 are exploited 74 are
expressed 1198 are extremely 48
are forgotten 85 are fulfilled
42 are generated 228 are
harvested 41 are identical 45
are important 45 are indicated
203 are inflicted 42 are
inherited 57 are installed 189
are invisible 59 are justified
129 are localized 345 are
malignant 85 are motivated 303
are necessary 90 are neglected
433 are organized 323 are
perceived 220 are performed 1122
are portrayed 368 are positioned
83 are practiced 58 are
preferred 128 are presented 846
are preserved 141 are processed
56 are protected 40 are
published 122 are purchased 220
are questioned 41 are recovered
87 are recruited 103 are
reflected 114 are regulated 41
are relegated 78 are requested
147 are satisfied 104 are
scattered 43 are scheduled 75
are secondary 355 are sensitive
41 are separated 145 are
solicited 43 are specified 213
are spherical 46 are sponsored
72 are subjected 162 are
submitted 41 are suggested 114
are supported 115 are temporary
66 are themselves 59 are
triggered 140 are sensitive 60
are ourselves 192 are themselves
152 are mediocrity 61 are
throughout 107 are qualified 138
are approaching 71 are associated
86 are available 442 are
challenged 51 are compelled 80
are concerned 365 are confirmed
65 are confronting 43 are
connected 67 are considering 104
are consigned 50 are dependent
81 are described 41 are
different 50 are discovering 80
are displayed 104 are equalized
52 are expressed 105 are
favorable 55 are flourishing 188
are identical 46 are important
123 are mountains 168 are
permitted 118 are presented 245
are prominent 64 are reflected
51 are relegated 50 are
satisfied 42 are separated 105
are subjected 76 are emphasize
44 are identical 112 are
seventeen 77 are ourselves 44
are themselves 169 are summaries
65 are estimates 40 are
ourselves 58 are themselves 99
are estimates 235 are discerned
59 are perceived 577 are
reflected 90 are countries 69
are different 130 are instances
45 are ourselves 530 are
themselves 574 are recipient 51
are associated 68 are elsewhere
92 are scattered 52 are
available 45 are developed 564
are effective 119 are conditions
44 are estimates 51 are
themselves 63 are inventions 53
are ourselves 112 are themselves
296 are ourselves 118 are
themselves 159 are blemishes 54
are exceptions 67 are incidents
55 are irritants 42 are
incidents 67 are phenomena 41
are themselves 40 are concerned
92 are effective 221 are
important 58 are necessary 81
are estimates 1909 are exceptions
52 are different 171 are
instances 94 are distances 96
are fragments 191 are particles
46 are disguised 494 are
populated 95 are scattered 110
are effective 99 are molecules
40 are activated 94 are
antigenic 116 are associated 440
are attracted 164 are committed
67 are connected 316 are
dependent 752 are developed 571
are effective 66 are expressed
140 are interacting 63 are
motivated 93 are perturbed 209
are reflected 55 are scattered
106 are sensitive 89 are
supported 169 are hypotheses 243
are throughout 97 are scattered
46 are available 122 are
associated 260 are available 60
are connected 91 are objections
50 are instances 54 are
producers 46 are employers 44
are obstacles 49 are producers
55 are connected 41 are
miserable 81 are different 171
are associated 111 are conditions
71 are phenomena 61 are
processes 44 are arguments 77
are sometimes 91 are available
69 are available 153 are
available 59 are different 232
are varieties 80 are different
166 are distances 109 are
different 108 are varieties 49
are different 195 are varieties
42 are quarterly 40 are
fortnight 42 are dividends 43
are disguised 44 are conditions
58 are emphasizing 83 are
temptation 157 are ourselves 44
are typefaces 55 are ourselves
61 are themselves 328 are
themselves 52 are themselves 60
are obliquely 59 are regularly
44 are themselves 43 are
conditions 64 are different 120
are represent 46 are wholesale
61 are conditions 167 are
different 403 are anecdotes 132
are attitudes 59 are conditions
81 are exercises 47 are
ingredients 70 are processes 46
are qualities 63 are standards
74 are theoretical 46 are
summaries 41 are parallels 184
are associated 189 are batteries
41 are connected 194 are
different 137 are varieties 52
are different 88 are exceptions
90 are objections 171 are
organisms 53 are exceptions 79
are specimens 72 are companies
104 are factories 98 are
fragments 57 are specimens 47
are exceptions 77 are challenges
113 are drawbacks 184 are
exceptions 200 are obstacles 140
are weaknesses 43 are drawbacks
42 are exceptions 581 are
provisions 47 are technical 57
are judgments 40 are developed
41 are exceptions 196 are
specimens 92 are exceptions 57
are attracted 70 are concerned
62 are reluctant 40 are
specimens 79 are different 54
are important 95 are interesting
139 are difficult 65 are
extensive 54 are important 158
are interesting 342 are excellent
100 are important 91 are
interesting 150 are wonderful 89
are associated 308 are estimates
80 are economies 62 are
contrasts 66 are companies 56
are countries 46 are exceptions
66 are factories 42 are
fragments 140 are scattered 40
are phenomena 44 are situations
77 are arguments 51 are
exceptions 64 are arguments 398
are objections 61 are parallels
89 are associated 55 are
different 106 are gentlemen 47
are available 129 are sentences
86 are excellent 40 are
outstanding 60 are wonderful 58
are arguments 121 are objections
76 are represent 78 are
existence 62 are influence 102
are interests 43 are observers
41 are neighbors 93 are
observers 56 are parallels 44
are relatives 53 are consumers
57 are molecules 50 are
ourselves 61 are advocates 43
are advantage 111 are precaution
385 are currently 70 are
elsewhere 455 are gradually 62
are primarily 50 are regularly
77 are somewhere 78 are
throughout 1203 are worldwide 213
are advantage 267 are customers
47 are interests 66 are
recreations 73 are relatives 113
are companions 42 are different
81 are customers 40 are
obedience 42 are conditions 96
are distances 44 are associated
42 are different 47 are
arguments 66 are evidences 121
are instances 276 are connected
50 are explained 211 are
important 95 are christians 56
are different 71 are important
41 are important 50 are
important 53 are performed 41
are important 73 are addressed
153 are separated 85 are
countries 491 are described 68
are primarily 57 are themselves
83 are associated 442 are
described 52 are approaching 43
are throughout 47 are previously
44 are mountains 57 are
associated 68 are conditions 60
are conditions 55 are different
53 are accompany 635 are
alternate 42 are appertain 1907
are aristotle 54 are attribute
146 are celebrate 185 are
consumers 63 are correlate 68
are currently 57 are designate
139 are determine 1285 are
developed 131 are distinguish 596
are eliminate 65 are emphasize
436 are employees 109 are
encompass 83 are encourage 326
are enumerate 48 are especially
202 are establish 504 are
exemplify 56 are expressly 42
are fluctuate 56 are generally
561 are gradually 71 are
guarantee 95 are harmonize 48
are highlight 130 are implement
47 are inculcate 42 are
influence 1132 are integrate 68
are interfere 352 are interpret
40 are interrupt 50 are
intersect 82 are intervene 44
are introduce 248 are naturally
500 are originate 696 are
ourselves 66 are penetrate 114
are perfectly 40 are precisely
84 are prescribe 134 are
prevailed 237 are primarily 175
are professor 43 are recognize
332 are regularly 107 are
reinforce 82 are represent 2353
are reproduce 147 are secondary
47 are sometimes 101 are
specialize 76 are stimulate 319
are stipulate 86 are terminate
128 are themselves 110 are
transcend 149 are transform 133
are transport 46 are typically
83 are undertake 81 are
abilities 74 are ancestors 326
are appearance 57 are attitudes
73 are character 147 are
compounds 68 are connection 71
are curvature 48 are definition
72 are dimensions 51 are
economies 47 are emigration 72
are existence 376 are expression
60 are frequency 48 are
happiness 59 are influence 409
are instincts 42 are interests
442 are knowledge 170 are
molecules 130 are movements 45
are objective 46 are occupation
56 are operations 51 are
opposition 59 are particles 86
are perception 48 are political
95 are population 75 are
principal 640 are production 142
are profession 42 are relatives
43 are resources 42 are
singularity 48 are spiritual 69
are standards 45 are structure
113 are substance 103 are
sympathies 48 are vibrations 48
are arguments 130 are attitudes
120 are conditions 313 are
dimensions 245 are directions 48
are doctrines 40 are exceptions
64 are functional 51 are
hypotheses 50 are ingredients 241
are movements 53 are objections
57 are operations 306 are
processes 443 are qualities 87
are responses 107 are situations
223 are theoretical 56 are
varieties 188 are dimensions 42
are varieties 501 are distances
56 are varieties 46 are
factories 47 are arguments 182
are challenges 213 are commercial
51 are companies 67 are
conditions 122 are dimensions 322
are directions 59 are drawbacks
141 are exceptions 254 are
functional 120 are geographic 50
are hypotheses 143 are industrial
57 are ingredients 67 are
movements 69 are objections 188
are obstacles 280 are operations
48 are political 189 are
processes 268 are producers 40
are provisions 40 are situations
80 are standards 45 are
subgroups 94 are theoretical 224
are traditions 56 are varieties
162 are weaknesses 109 are
different 862 are different 139
are apertures 73 are countries
49 are necessary 145 are
arguments 114 are necessary 47
are sentences 88 are available
82 are ourselves 86 are
themselves 47 are imbeciles 46
are throughout 57 are generally
282 are liberally 51 are
regularly 64 are generally 43
are primarily 135 are throughout
45 are conditions 604 are
different 396 are identical 47
are appearance 103 are available
191 are conditions 74 are
extremely 48 are necessary 496
are everybody 48 are represent
101 are different 61 are
sentences 59 are observers 48
are described 68 are preserved
215 are summaries 76 are
analogies 49 are imitations 88
are neighbors 132 are observers
67 are parallels 186 are
relatives 465 are estimates 112
are accounted 85 are alienated
78 are available 62 are
collected 44 are converted 101
are deflected 47 are described
40 are destroyed 317 are
discerned 45 are dislodged 61
are displaced 53 are dissolved
81 are distorted 45 are
disturbed 297 are explained 207
are forgotten 78 are impressed
55 are irritated 76 are
perceived 42 are performed 93
are persuaded 83 are satisfied
390 are scratched 57 are
separated 483 are delineated 41
are described 602 are developed
451 are discussed 497 are
explained 123 are expressed 42
are presented 42 are sometimes
49 are objections 169 are
documents 55 are intensive 618
are companies 145 are consumers
121 are countries 102 are
customers 53 are economies 41
are employers 48 are molecules
942 are producers 68 are
specimens 42 are particles 74
are sensitive 93 are mountains
51 are dependent 79 are
completed 55 are concerned 94
are connected 120 are exhausted
133 are fulfilled 78 are
identical 1710 are perfectly 54
are satisfied 81 are spherical
203 are symmetric 145 are
universal 70 are tragedies 150
are afflicted 41 are ambiguous
69 are appointed 44 are
associated 1248 are atrophied 47
are available 84 are committed
54 are compelled 91 are
conceived 77 are concerned 373
are conducted 56 are connected
463 are contained 49 are
deceptive 41 are decorated 88
are defective 62 are deficient
181 are dependent 168 are
described 282 are destroyed 67
are developed 180 are different
312 are difficult 331 are
discussed 119 are distorted 128
are disturbed 123 are dominated
45 are effective 71 are
exceedingly 55 are excellent 50
are expressed 240 are extremely
229 are forgotten 85 are
generated 48 are identical 105
are important 115 are incapable
81 are incorrect 54 are
indicated 43 are invisible 52
are irregular 45 are justified
48 are motivated 62 are
necessary 164 are neglected 277
are organized 62 are perceived
106 are performed 121 are
portrayed 51 are preferred 92
are presented 157 are published
59 are recruited 64 are
reflected 48 are reluctant 85
are requested 48 are satisfied
50 are secondary 71 are
sensitive 40 are separated 85
are subjected 187 are supported
68 are surprised 156 are
themselves 84 are uncertain 60
are unreliable 48 are compounds
43 are sensitive 328 are
observers 47 are processes 73
are estimates 906 are intervals
41 are companies 102 are
considering 58 are countries 100
are fragments 127 are molecules
103 are operations 79 are
organisms 181 are particles 407
are producers 52 are arguments
42 are advocates 47 are
arguments 764 are evidences 66
are objections 245 are parallels
70 are pressures 125 are
theoretical 44 are throughout 49
are inhabited 182 are populated
784 are scattered 751 are
compounds 45 are dependent 58
are developed 630 are expressed
71 are interacting 51 are
saturation 89 are elsewhere 103
are exceptions 56 are instances
237 are nationally 89 are
phenomena 254 are residents 60
are throughout 2970 are varieties
42 are worldwide 164 are
throughout 89 are throughout 100
are allowable 40 are reasonable
69 are tolerable 41 are
merchants 40 are graduates 198
are naturally 79 are generation
50 are attracted 52 are
generally 44 are determine 54
are distinguish 42 are naturally
73 are stationary 107 are
discussion 50 are inspection 95
are considering 70 are libraries
57 are movements 99 are
interests 51 are companions 45
are customers 42 are interests
134 are weaknesses 263 are
conditions 52 are nightmare 63
art themselves 106 art knowledge
128 art primarily 75 art
subsection 160 art different 47
art conditions 50 ash combustion
58 ask resolution 43 ask
concierge 934 ask resources 138
ask bookstore 109 ask newspaper
