fan torpedoes 61 far publishing
for contract 114 for delivery
54 for response 103 for
tradition 273 for incident 41
for mistress 91 for sharpens
237 for accounts 59 for
american 134 for articles 49
for branches 51 for channels
62 for children 926 for
citizens 118 for decisions 47
for distinct 141 for divisions
96 for edifices 55 for
elections 42 for electors 87
for elements 195 for examples
155 for families 225 for
functions 74 for hundreds 157
for languages 102 for officers
60 for patients 198 for
personal 41 for pictures 92
for positions 183 for possible
132 for potential 91 for
problems 84 for products 116
for projects 74 for purposes
483 for quarters 60 for
questions 100 for refugees 51
for relevant 47 for scholars
48 for separate 158 for
services 126 for soldiers 125
for solutions 46 for specific
75 for students 639 for
subjects 110 for thousands 369
for variables 404 for variations
66 for weekends 47 for
accuracy 83 for activity 47
for attention 282 for autonomy
117 for business 49 for
distance 44 for economic 54
for education 158 for equality
54 for financial 59 for
personal 122 for physical 51
for practice 45 for precision
116 for security 51 for
children 60 for ladyship 68
for attempting 298 for eighteen
8024 for fourteen 7673 for
hundreds 766 for implicit 40
for indirect 76 for moderate
513 for nineteen 552 for
partially 544 for postponing 171
for potential 40 for questioning
127 for relative 59 for
selected 89 for sometime 62
for somewhat 48 for suspecting
169 for symbolic 57 for
thousands 109 for finitely 142
for preserving 57 for proceeding
42 for children 143 for
students 181 for distance 180
for variables 43 for authority
88 for services 146 for
recourse 97 for industry 45
for frequent 88 for agencies
193 for benefits 56 for
children 77 for elements 109
for variables 375 for contract
140 for accident 153 for
specific 41 for carolina 68
for emulation 83 for situation
40 for variables 52 for
warrants 91 for affection 116
for children 1101 for comrades
61 for constant 72 for
contract 85 for employer 505
for extended 63 for families
2055 for generous 56 for
husbands 463 for immediate 47
for increased 162 for manifest
65 for maternal 107 for
original 80 for partners 46
for paternal 46 for personal
65 for physical 233 for
presence 122 for relations 84
for relative 63 for religious
49 for situation 70 for
sponsors 49 for subjects 53
for superiors 56 for articles
70 for dangerous 74 for
equations 42 for presents 168
for questions 47 for variables
289 for distinct 42 for
separate 47 for services 68
for increases 52 for criterion
320 for authority 56 for
employer 353 for crystals 73
for resection 585 for analysis
76 for analysis 78 for
monitoring 97 for benefits 79
for believed 193 for believes
46 for composed 49 for
employed 44 for included 41
for observed 46 for produced
44 for received 44 for
reported 41 for directly 66
for straight 425 for suddenly
765 for attention 76 for
mortally 43 for bitterly 60
for conscious 45 for grateful
59 for impelled 188 for
somewhat 95 for strangely 44
for suddenly 62 for straight
44 for expected 137 for
everyone 87 for flattery 47
for frequent 110 for numerous
49 for straight 62 for
consider 110 for continue 66
for convince 46 for discover
41 for maintain 63 for
preserve 114 for remember 222
for declared 54 for remarked
117 for answered 68 for
executes 59 for observes 60
for obtained 78 for occupied
54 for received 76 for
remained 123 for returned 50
for survived 58 for attention
70 for suddenly 45 for
abruptly 85 for suddenly 132
for acquired 52 for followed
44 for obtained 63 for
received 221 for relapsed 73
for returned 326 for seriously
50 for unwearied 90 for
suddenly 96 for properly 60
for deserved 104 for deserves
185 for directly 216 for
straight 928 for bitterly 61
for begrudge 198 for consider
91 for continue 171 for
discover 194 for otherwise 61
for perceive 236 for probably
603 for remember 232 for
scarcely 168 for christian 63
for attended 46 for resulted
232 for evidence 44 for
procurer 76 for subjects 52
for children 87 for condition
86 for happened 101 for
remained 41 for creatures 44
for greatness 154 for opponent
48 for lighters 73 for
analysis 73 for analysis 118
for december 51 for february
55 for november 53 for
currency 2347 for analysis 54
for december 55 for february
73 for november 73 for
decisions 58 for churches 40
for contexts 57 for counties
53 for cultures 73 for
families 162 for languages 76
for passages 147 for patients
82 for quarters 177 for
respects 4586 for subjects 40
for villages 104 for advanced
60 for american 51 for
cultures 41 for respects 231
for carolina 187 for articles
73 for chapters 73 for
contexts 150 for cultures 68
for languages 46 for passages
183 for quarters 123 for
respects 3598 for subjects 67
for contract 448 for district
55 for expediting 44 for
colonies 42 for contexts 58
for counties 71 for cultures
43 for families 107 for
handsome 42 for passages 187
for patients 207 for quarters
268 for respects 1287 for
subjects 54 for villages 124
for australia 114 for carolina
376 for business 412 for
condition 55 for contests 103
for contexts 47 for contract
441 for dangerous 108 for
exchanges 47 for mortgage 98
for passages 73 for patients
93 for positions 109 for
property 49 for pursuits 40
for questions 44 for analysis
72 for attempts 118 for
business 41 for capacity 63
for charters 126 for children
176 for churches 44 for
contract 165 for dissecting 41
for domestic 45 for eagerness
359 for enthusiasm 124 for
entirety 426 for everyday 60
for families 103 for isolation
46 for judgment 86 for
lifetime 101 for military 53
for original 244 for personal
97 for platform 213 for
practice 185 for presence 359
for progress 47 for relations
99 for religious 86 for
selection 61 for separate 46
for sickness 79 for situation
74 for specific 44 for
struggle 85 for students 88
for treatment 58 for villages
43 for accounts 50 for
articles 518 for branches 46
for chapters 133 for contests
44 for contexts 141 for
equations 410 for examples 79
for frontier 99 for illusive
47 for languages 60 for
passages 279 for patients 229
for pictures 78 for positions
89 for problems 122 for
products 62 for questions 83
for respects 1567 for sciences
61 for speeches 122 for
sportive 45 for statutes 62
for subjects 73 for troubled
67 for articles 92 for
branches 41 for colonies 144
for counties 43 for languages
43 for passages 48 for
respects 69 for statutes 286
for terrible 41 for troubled
97 for separate 56 for
courtesy 89 for anywhere 74
for instance 40 for children
132 for business 187 for
children 80 for contract 175
for estimate 41 for favorite
92 for lifetime 86 for
presence 59 for situation 41
for formation 223 for evidence
80 for concerns 55 for
contains 320 for explains 57
for included 169 for includes
594 for increases 54 for
involved 101 for involves 284
for operates 62 for produces
60 for provided 73 for
provides 154 for reflects 83
for requires 100 for suggests
93 for directly 288 for
evidence 44 for directly 53
for directly 51 for straight
157 for suddenly 50 for
directly 66 for attention 176
for abruptly 141 for includes
44 for disposed 61 for
directly 58 for personal 90
for evidence 74 for restless
108 for increased 42 for
resulted 63 for survived 79
for wandered 338 for happened
66 for occurred 45 for
directly 379 for straight 168
for concealed 43 for directly
78 for entirely 46 for
recorded 40 for squarely 40
for everyone 84 for possible
1131 for conquering 46 for
disgrace 68 for increased 42
for abandoning 91 for ardently
49 for attention 65 for
directly 52 for earnestly 205
for anxiously 44 for commonly
91 for concerns 149 for
cordially 56 for earnestly 58
for piteously 112 for probably
43 for concerns 53 for
consider 67 for continue 143
for maintain 92 for obviously
77 for overcome 53 for
therefore 98 for scarcely 246
for happened 57 for amounted
58 for concerns 93 for
confirms 45 for consists 116
for contains 101 for includes
41 for increased 89 for
increases 166 for involved 97
for involves 69 for negative
114 for operates 48 for
partially 48 for produces 44
for provides 52 for reflects
52 for remained 47 for
reminded 41 for required 108
for requires 257 for contrary
103 for parallel 70 for
domestic 89 for citizens 44
for earnestly 60 for prettily
88 for seriously 43 for
severely 49 for deserved 44
for deserves 125 for directly
50 for straight 215 for
actually 60 for complete 51
for designed 41 for entirely
43 for followed 40 for
included 63 for numerous 59
for obtained 101 for prepared
68 for probably 111 for
provided 208 for received 57
for severely 42 for supplied
102 for therefore 46 for
zealously 104 for interest 43
for afforded 56 for assailed
130 for finished 70 for
fugitive 49 for required 97
for suddenly 56 for actually
45 for continue 676 for
convince 54 for diminish 262
for disappear 113 for disclose
55 for disgrace 52 for
dissolve 55 for entirely 114
for flourish 43 for frighten
45 for generate 73 for
hereafter 116 for indicate 165
for interest 83 for maintain
52 for normally 52 for
obviously 77 for otherwise 71
for overcome 66 for perceive
52 for preserve 81 for
probably 1285 for scarcely 375
for speedily 58 for strengthen
140 for suddenly 41 for
therefore 47 for tomorrow 42
for washington 109 for whatever
41 for darkness 66 for
realities 117 for saturday 70
for agreeable 243 for beautiful
55 for saturday 50 for
painless 67 for tomorrow 65
for contrary 51 for followed
42 for happened 157 for
deprived 47 for everyone 92
for continue 42 for probably
48 for physical 44 for
daughter 109 for interest 905
for entitled 41 for analysis
59 for interest 45 for
addiction 43 for education 104
for interest 52 for purposes
60 for tomorrow 49 for
followed 55 for companion 121
for companion 43 for children
100 for children 306 for
quarters 92 for attention 119
for recovery 51 for fortunes
66 for intention 133 for
judgment 48 for landlady 40
for reception 110 for services
90 for treatment 40 for
affection 69 for interest 50
for rudeness 40 for trembles
44 for accepted 48 for
detained 46 for disliked 203
for overcome 51 for received
51 for recourse 54 for
ventured 102 for problems 58
for condition 134 for rejoiced
488 for rejoices 44 for
computer 44 for concerning 249
for intention 106 for reception
116 for berkeley 71 for
elizabeth 107 for margaret 156
for penelope 48 for farewell
50 for semester 317 for
shoulder 43 for conceive 70
for discover 100 for perceive
340 for remember 85 for
ridicule 358 for expenses 466
for quarters 102 for cardinal
230 for pembroke 45 for
portland 89 for sandwich 301
for treasurer 230 for children
46 for argument 76 for
bequests 62 for presages 42
for detailed 52 for immediate
53 for grateful 129 for
intimate 115 for expenses 49
for campaign 46 for challenge
61 for entrance 70 for
excursion 48 for literary 44
for promotion 55 for semester
45 for auditors 45 for
companion 218 for daughter 245
for emotional 50 for mistress
58 for children 460 for
daughter 86 for expenses 176
for patients 49 for conceive
50 for consider 228 for
intended 54 for maintain 48
for promised 41 for failures
63 for kindness 72 for
misdeeds 93 for mistakes 184
for rebellion 85 for services
364 for sufferings 76 for
catherine 59 for children 677
for colleague 95 for companion
85 for conjuror 48 for
daughter 444 for helpless 51
for judgment 85 for mistress
79 for roderick 62 for
services 220 for delivery 188
for daughter 254 for trustees
170 for welcomes 75 for
