waa . 45 waa
. 45 with .
67 with . 182
with . 1474 with
. 70 with !
72801 with . 73
with ! 11422 with
. 47 with .
186 with . 164
with . 172 with
. 83 with .
1363 with . 48
with . 505 with
. 2780 with .
80 with . 106
with . 135 with
. 124 with .
80 with . 1286
with . 955 with
. 498 with .
1765 with . 732
with . 65 with
. 120 with .
296 with . 4407
with . 833 with
. 59 with .
599 with . 1704
with . 84 with
! 2534 with .
248 with . 46
with . 237 with
. 139 with .
101 with . 106
with . 2407 with
. 54 with .
238 with . 135
with . 261 with
. 61 with .
275 with ! 37080
with . 392 with
. 153 with .
62 with . 280
with . 77 with
. 577 with .
84 with . 44
with . 64 with
. 147 with .
7518 with . 778
with . 155 with
. 707 with .
51 with . 127
with . 95 with
. 360 with .
428 with . 459
with . 258 with
. 175 with .
2497 with . 1401
with . 122 with
. 30934 with .
134 with . 1081
with . 64 with
. 46 with .
180 with . 140
with ! 2495 with
. 106 with .
182 with . 83
with . 71 with
. 262 with .
177 with . 80
with . 117 with
. 51 with .
2027 with . 96
with . 51 with
. 45 with .
59 with . 58
with . 58 with
. 52 with .
85 with . 43
with . 258 with
. 3053 with .
2228 with . 147
with . 74 with
. 131 with .
201 with . 94
with . 46 with
. 428 with .
539 with . 78
with . 46 with
. 138 with .
81 with . 521
with . 547 with
. 138 with .
154 with . 45
with . 462 with
. 134 with .
2275 with . 52
with . 1156 with
. 364 with .
56 with . 200
with . 142 with
. 68 with .
118 with . 55
with . 1940 with
. 452 with .
82 with . 332
with . 101 with
. 137 with .
84 with . 104
with . 118 with
. 81 with .
199 with . 1163
with . 81 with
. 131 with .
90 with . 729
with . 889 with
. 277 with .
55 with . 44
with . 315 with
. 143 with .
186 with . 325
with . 83 with
. 126 with .
232 with . 461
with . 2036 with
. 352 with .
776 with . 75
with . 190 with
. 49 with .
376 with . 73
with . 86 with
. 119 with .
456 with . 54
with . 186 with
. 142 with .
937 with . 131
with . 86 with
. 406 with .
233 with . 1235
with . 1070 with
. 1626 with .
1140 with . 57
with . 398 with
. 62 with .
71 with . 643
with . 2430 with
. 1663 with .
14274 with . 62
with . 1857 with
. 75 with .
54 with . 42
with . 409 with
. 75 with .
149 with . 423
with ! 3662 with
. 106 with .
178 with . 61
with . 56 with
. 61 with .
7364 with . 50
with . 327 with
. 105 with .
1928 with . 133
with . 410 with
. 60 with .
346 with . 54
with . 268 with
. 2807 with .
40 with . 66
with . 290 with
. 34346 with .
74 with . 4843
with . 259 with
. 59 with .
147 with . 159
with . 213 with
. 166 with .
58 with . 61
with . 45 with
! 7217 with .
566 with . 160
with . 333 with
. 163 with .
986 with . 213
with . 138 with
. 226 with .
89 with . 148
with ! 22569 with
. 71 with .
144 with . 73
with . 201 with
. 76 with .
411 with . 117
with . 59 with
. 59 with .
5807 with . 404
with . 89 with
. 570 with .
398 with . 1153
with . 1126 with
. 120 with .
279 with . 149
with . 168 with
. 111 with .
922 with . 116
with . 3988 with
. 139 with .
57 with . 48
with . 106 with
. 11507 with .
472 with . 55
with . 86 with
. 46 with .
211 with . 406
with . 369 with
. 62 with .
92 with . 209
with . 1304 with
. 81 with .
48 with . 184
with . 944 with
. 531 with .
189 with . 58
with . 46 with
. 52 with .
1469 with . 284
with . 769 with
. 786 with .
44 with . 447
with ! 5348 with
. 6049 with .
53 with . 41
with . 65 with
. 178 with .
47 with . 42
with . 59 with
. 9329 with !
1334 with . 74
with . 51 with
. 45 with .
221 with . 44
with . 497 with
. 129 with .
189 with . 120
with . 62 with
. 57 with .
3425 with . 52
with . 182 with
. 179 with .
67 with . 269
with . 2605 with
. 59 with .
1488 with . 162
with . 90 with
. 3295 with .
284 with . 119
with . 84 with
. 607 with .
123 with . 129
with . 107 with
. 41 with .
22473 with . 41
with . 591 with
. 147 with .
121 with . 930
with . 250 with
. 109 with .
114 with . 988
with . 61 with
. 413 with .
135 with . 382
with . 44 with
. 197 with .
496 with . 98
with . 8654 with
. 154 with .
100 with . 271
with . 4595 with
. 48 with .
43 with . 213
with . 46 with
. 86 with .
83 with . 362
with . 114 with
. 104 with .
55 with . 249
with . 4059 with
. 1310 with .
75 with . 60
with . 229 with
. 78 with .
318 with . 337
with . 5845 with
. 312 with .
41 with . 221
with . 134 with
. 235 with .
187 with . 754
with . 458 with
. 116 with .
139 with . 81
with . 100 with
. 77 with .
49 with . 168
with . 88 with
. 84 with .
57 with . 47
with . 50 with
. 576 with .
68 with . 47
with . 75 with
. 1388 with .
111 with . 264
with . 156 with
. 325 with .
246 with . 447
with . 340 with
. 443 with .
435 with . 50
with . 157 with
. 173 with .
99 with . 59
with . 358 with
. 2900 with .
1514 with . 57
with . 3254 with
. 99 with .
65 with . 169
with . 56 with
. 220 with .
2493 with . 75
with . 1382 with
. 62 with .
63 with . 63
with . 58 with
. 948 with .
6541 with . 516
with . 56 with
. 90 with .
44 with . 1601
with . 290 with
. 8234 with .
234 with . 61
with . 1438 with
. 108 with !
33348 with . 107
with . 121 with
. 94 with .
101 with . 90
with . 68 with
. 117 with .
62 with . 219
with . 1049 with
. 50 with .
52 with . 753
with . 84 with
. 80 with .
86 with . 152
with . 103 with
. 257 with .
50 with . 74
with . 369 with
. 1494 with .
221 with . 47
with . 54 with
. 52 with .
158 with . 45
with . 993 with
. 2359 with .
16700 with . 1919
with . 2354 with
. 200 with .
143 with . 53
with . 50 with
. 485 with .
137 with . 530
with . 625 with
. 216 with .
229 with . 47
with . 59 with
. 1879 with .
58 with . 188
with . 83 with
. 293 with .
159 with . 44
with . 1229 with
. 85 with .
19543 with . 49
with . 154 with
. 74 with .
130 with . 101
with . 301 with
. 237 with .
166 with . 647
with . 92 with
. 185 with .
75 with . 47
with . 183 with
. 40 with .
422 with . 404
with . 131 with
. 109 with .
284 with . 1648
with . 5451 with
! 88807 with !
119464 with . 123
with . 3183 with
. 94 with .
371 with . 279
with . 349 with
. 241 with .
281 with . 46
with . 1150 with
. 123 with .
176 with . 104
with . 176 with
. 1503 with .
734 with . 269
with . 172 with
. 107 with .
138 with . 246
with . 1003 with
. 351 with .
123 with . 56
with . 567 with
. 71 with .
188 with . 2499
with . 62 with
. 304 with .
362 with . 278
with . 132 with
. 187 with .
49 with . 1104
with . 93 with
. 1544 with .
59 with . 50
with . 254 with
. 125 with .
538 with . 98
with . 46 with
. 225 with .
61 with . 53
with . 583 with
. 118 with .
127 with . 186
with . 440 with
. 286 with .
262 with . 326
with . 332 with
. 74 with .
438 with . 2259
with . 343 with
. 67 with .
122 with . 49
with . 92 with
. 1074 with .
79 with . 1592
with . 54 with
. 47 with .
152 with . 643
with . 77 with
. 48 with .
265 with . 1509
with . 71 with
. 123 with .
117 with . 330
with . 133 with
. 116 with .
171 with . 46
with . 593 with
. 69 with .
216 with . 658
with . 298 with
. 2424 with .
45 with . 1205
with . 58 with
. 53 with .
155 with . 79
with . 40 with
. 65 with .
197 with ! 1794
with . 77 with
. 331 with .
481 with . 107
with . 494 with
. 430 with !
2174 with . 97
with . 145 with
. 72 with .
1221 with . 124
with . 83 with
. 333 with .
68 with . 181
with . 58 with
. 63 with .
93 with . 1233
with . 379 with
. 647 with .
217 with . 65
with . 102 with
. 477 with .
16978 with . 293
with . 44 with
. 386 with .
1060 with . 116
with . 57 with
. 156 with .
77 with ! 49756
with . 419 with
. 53 with .
2457 with . 74
with . 1692 with
. 1538 with .
4291 with . 132
with . 74 with
. 118 with .
182 with . 376
with . 86 with
. 227 with .
225 with . 64
with . 942 with
. 57 with .
212 with . 61
with . 140 with
. 93 with .
294 with . 144
with . 228 with
. 54 with .
145 with . 165
with . 48 with
. 79 with .
174 with . 73
with . 139 with
. 343 with .
67 with . 72
with . 420 with
. 4324 with .
801 with . 642
with . 70 with
! 249 with .
58 with . 89
with . 244 with
. 56 with .
476 with . 366
with . 150 with
. 617 with .
632 with . 80
with . 103 with
. 236 with .
4723 with . 136
with . 145 with
. 4500 with .
65 with . 1011
with . 51 with
. 108 with .
97 with . 111
with . 89 with
. 2792 with .
323 with . 67
with . 99 with
. 4334 with .
68 with . 829
with . 124 with
. 1062 with .
94 with . 50
with . 108 with
. 101 with .
1167 with . 71
with ! 48056 with
. 700 with .
91 with . 43
with . 404 with
. 48 with .
4236 with . 71
with . 89 with
. 464 with .
167 with . 51
with . 473 with
. 1480 with .
143 with . 199
with . 57 with
! 134260 with .
169 with ! 10445
with . 183 with
. 437 with .
285 with . 349
with . 1302 with
. 611 with .
116 with . 525
with . 1756 with
. 358 with .
114 with . 531
with . 54 with
. 81 with .
503 with . 126
with . 135 with
. 635 with .
60 with . 765
with . 708 with
. 819 with .
446 with . 890
with . 60 with
. 322 with .
348 with . 815
with . 452 with
. 205 with .
666 with . 29447
with . 12180 with
. 872 with .
721 with . 758
with . 492 with
. 570 with .
102 with . 55
with . 208 with
. 57 with .
49 with . 323
with ! 11744 with
. 44 with .
81 with . 42
with . 91 with
. 501 with !
127858 with . 144
with . 396 with
. 67 with .
44 with . 237
with . 754 with
. 507 with .
675 with . 90
with . 48 with
. 184 with !
162536 with . 390
with . 81 with
. 66 with .
57 with . 285
with . 126 with
. 2027 with .
83 with . 65
with . 55 with
. 57 with .
365 with . 295
with . 401 with
. 88 with .
86 with . 510
with . 2606 with
. 62 with !
30559 with . 52
with . 110 with
. 136 with .
48185 with . 2427
with . 77 with
. 232 with .
206 with . 550
with . 151 with
. 387 with .
84 with . 43
with . 65 with
. 67 with .
1786 with . 132
with . 70 with
. 992 with .
244 with . 244
with . 1599 with
. 48 with .
324 with . 66
with . 330 with
. 180 with .
420 with . 47
with . 1368 with
! 126853 with .
122 with . 1321
with . 56 with
. 113 with .
3030 with . 43
with . 211 with
. 7948 with .
293 with . 76
with . 816 with
. 2952 with !
26652 with . 40
with . 5956 with
. 602 with .
213 with ! 12006
with . 2244 with
. 2364 with .
250 with . 5033
with . 66 with
. 4867 with !
21191 with . 4056
with . 76 with
. 628 with .
83 with . 809
with . 682 with
. 258 with .
139 with . 757
with . 574 with
. 650 with .
122 with . 329
with . 20021 with
. 41 with .
100 with . 1950
with . 53 with
. 1310 with .
593 with . 432
with . 351 with
. 1125 with .
122 with . 144
with . 2103 with
. 580 with .
52 with ! 23430
with . 59 with
. 141 with .
1125 with . 239
with . 164 with
. 70 with .
10276 with . 397
with . 47 with
. 74 with .
270 with . 1112
with . 75 with
. 51 with .
186 with . 94
with . 103 with
. 192 with .
146 with . 444
with . 112 with
. 167 with .
64 with . 116
with . 1282 with
. 1324 with .
97 with . 397
with . 155 with
. 1333 with .
70 with . 71
with . 298 with
. 931 with .
62 with . 46
with . 110 with
. 170 with .
125 with . 253
with . 76 with
. 380 with .
105 with . 432
with . 1487 with
. 72 with .
58 with . 117
with . 274 with
. 1075 with .
733 with . 77
with . 3375 with
. 91 with .
467 with . 73
with . 154 with
. 1364 with .
223 with . 985
with ! 137578 with
. 127 with .
48 with . 162
with . 317 with
. 153 with .
50 with . 64
with . 477 with
! 665 with .
227 with . 81
with . 203 with
. 639 with .
93 with . 134
with . 169 with
. 297 with .
1558 with . 67
with . 128 with
. 154 with .
74 with . 410
with . 93 with
. 69 with .
45 with . 175
with . 576 with
. 75 with .
3798 with . 2325
with . 2502 with
. 131 with .
454 with . 80
with . 59 with
. 41 with .
55 with . 186
with . 45 with
. 47 with .
66 with . 509
with . 51 with
. 247 with .
1703 with . 72
with . 130 with
. 124 with .
21999 with . 320
with . 52 with
. 236 with .
889 with . 925
with . 45 with
. 254 with .
55 with . 55
with . 42 with
. 44 with .
135 with . 90
with . 43 with
. 96 with .
69 with . 83
with . 113 with
. 181 with .
2399 with . 57
with ! 16611 with
! 11491 with .
111 with . 242
with . 108 with
. 1945 with .
282 with . 1243
with . 1043 with
. 329 with .
174 with . 785
with . 106 with
. 52 with .
60 with . 50
with . 222 with
. 571 with .
4042 with . 16031
with . 2301 with
. 833 with .
1890 with . 676
with . 77 with
. 181 with .
62 with . 82
with . 64 with
. 58 with .
370 with . 57
with . 2187 with
. 125 with .
55 with . 1542
with . 136 with
. 234 with .
70 with . 201
with . 82 with
. 308 with .
72 with . 290
with . 46 with
. 19351 with .
507 with . 153
with . 3480 with
. 627 with .
289 with . 54
with . 1197 with
. 769 with .
396 with . 365
with . 179 with
. 45 with .
1387 with . 52
with . 50 with
. 104 with .
5618 with . 882
with . 829 with
. 5515 with .
122 with . 70
with . 857 with
. 407 with .
50 with . 48
with . 85 with
. 1224 with .
127 with . 539
with . 70 with
. 212 with .
184 with . 93
with . 130 with
? 48 with .
390 with . 566
with . 65 with
. 374 with .
277 with . 46
with . 78 with
. 175 with .
132 with ! 11051
with . 53 with
. 1435 with .
214 with . 2067
with . 7474 with
. 89 with .
67 with . 99
with . 748 with
. 3214 with .
86 with . 279
with . 70 with
. 115 with .
215 with . 115
with . 57 with
. 164 with .
3771 with . 57
with . 40 with
. 52 with .
88 with . 1548
with . 41 with
. 441 with .
89 with . 299
with . 196 with
. 66 with .
399 with . 2840
with . 42 with
. 287 with .
2495 with . 243
with . 3834 with
. 513 with .
227 with . 16012
with . 73 with
. 62 with .
1739 with . 47
with . 58 with
. 48 with .
4480 with . 342
with . 299 with
. 235 with .
67 with . 99
with . 697 with
. 129 with .
67 with . 158
with . 689 with
. 2551 with .
736 with . 143
with . 153 with
. 143 with .
59 with ! 25653
with . 53 with
. 926 with .
195 with . 713
with . 1945 with
. 89 with .
70 with . 121
with . 587 with
. 68 with .
492 with . 96
with . 74 with
. 2194 with .
428 with . 59
with . 227 with
. 90 with .
58 with . 285
with . 74 with
. 304 with .
56 with . 61
with . 522 with
. 227 with .
409 with . 96
with . 59 with
. 111 with .
126 with . 46
with . 53 with
. 209 with .
142 with . 1775
with . 48 with
. 180 with .
142 with . 1083
with . 1231 with
! 479 with .
112 with . 475
with . 522 with
. 199 with .
350 with . 551
with . 138 with
. 3066 with .
155 with . 2231
with . 384 with
. 43 with .
117 with . 995
with . 69 with
. 53 with .
301 with . 732
with . 91 with
. 83 with .
177 with . 164
with . 121 with
. 148 with .
420 with . 148
with . 69 with
. 57 with .
293 with . 192
with . 1590 with
. 91 with .
75 with . 78
with . 62 with
. 271 with .
490 with . 149
with . 81 with
. 101 with .
308 with . 166
with . 405 with
. 181 with .
42 with . 886
with . 51 with
. 194 with !
1437 with . 49
with . 959 with
. 535 with .
111 with . 274
with . 80 with
. 287 with .
73 with . 172
with . 40 with
. 46 with .
57 with . 1190
with . 46 with
. 46 with .
1199 with . 66
with . 1262 with
. 84 with .
159 with . 58
with . 51 with
. 65 with .
86 with . 393
with ! 15550 with
. 168 with .
72 with . 103
with . 1975 with
. 78 with .
69 with . 133
with . 2521 with
. 2018 with .
6617 with . 243
with . 75 with
. 97 with .
160 with . 153
with . 218 with
. 155 with .
234 with . 3893
with . 52 with
. 75 with .
379 with . 227
with . 167 with
. 58 with .
89 with . 290
with . 40 with
. 326 with .
515 with . 52
with . 831 with
. 63 with .
503 with . 132
with . 552 with
. 823 with .
221 with . 1213
with . 790 with
. 71 with .
116 with . 123
with . 407 with
. 80 with .
108 with . 49
with . 120 with
. 939 with .
514 with . 205
with . 476 with
. 49 with .
95 with . 416
with . 2015 with
. 104 with .
309 with . 293
with . 473 with
. 301 with .
84 with . 49
with . 5202 with
. 862 with .
135 with . 48
with . 4893 with
. 47 with .
47 with . 241
with . 95 with
. 151 with .
271 with . 2193
with . 60 with
. 134 with .
163 with . 57
with . 715 with
. 59 with .
629 with . 92
with . 353 with
. 364 with .
181 with . 160
with . 693 with
. 151 with .
283 with ! 65184
with . 121 with
. 163 with .
100 with . 2324
with . 50 with
. 73 with !
5833 with . 133
with ! 16849 with
. 162 with .
1547 with . 70
with . 118 with
. 117 with .
87 with . 689
with . 320 with
. 146 with .
48 with . 369
with . 83 with
. 47 with .
1677 with ! 1477
with . 498 with
. 91 with .
49 with . 216
with . 85 with
. 144 with .
130 with . 40
with . 731 with
. 118 with !
1965 with . 188
with . 1731 with
. 126 with .
71 with . 368
with . 2300 with
. 91 with .
174 with ! 40246
with . 68 with
. 421 with .
7943 with . 171
with . 50 with
. 1588 with .
487 with . 77
with . 40 with
. 6701 with .
71 with . 57
with . 2292 with
. 250 with .
1933 with . 349
with . 41 with
. 326 with .
126 with . 239
with . 48 with
. 327 with .
93 with . 265
with . 403 with
. 86 with .
321 with . 337
with . 97 with
. 944 with .
46 with . 358
with . 48 with
. 1899 with .
5417 with . 12893
with . 112 with
. 369 with .
281 with . 328
with . 100 with
. 50 with .
116 with . 178
with . 396 with
. 313 with .
117 with . 94
with ! 9272 with
. 86 with .
135 with . 177
with . 2980 with
. 107 with .
132 with . 57
with ! 5591 with
! 16556 with .
194 with . 7551
with . 179 with
. 83 with .
2425 with . 5746
with . 4308 with
! 34254 with .
190 with . 96
with . 77 with
. 204 with .
437 with . 51
with . 129 with
. 265 with .
43 with . 363
with . 70 with
. 69 with .
58 with . 148
with . 82 with
. 101 with .
98 with ! 150
with . 57 with
. 348 with .
43 with . 187
with . 250 with
. 107 with .
1776 with . 88
with . 202 with
. 77 with .
51 with . 212
with . 63 with
. 176 with .
43 with . 328
with . 955 with
. 88 with .
43 with . 309
with . 59 with
. 79 with .
108 with . 2313
with . 68 with
. 40 with .
123 with . 2521
with . 733 with
. 8254 with .
389 with . 101
with . 9686 with
. 481 with .
581 with . 74
with . 1846 with
. 53 with .
79 with . 87
with . 204 with
. 105 with .
57 with ! 18474
with . 65 with
. 288 with .
50 with . 224
with . 76 with
. 51 with .
97 with . 116
with . 182 with
. 95 with .
78 with . 442
with . 53 with
. 155 with .
73 with . 61
with . 308 with
. 680 with .
52 with . 249
with . 3418 with
. 71 with .
83 with . 53
with . 131 with
. 69 with .
45 with . 50
with . 67 with
. 89 with .
1863 with . 99
with . 160 with
. 475 with .
68 with . 104
with . 100 with
. 76 with .
2144 with ! 243
with . 141 with
. 148 with .
233 with . 2345
with . 99 with
. 72 with .
47 with . 55
with . 119 with
. 50 with .
42 with . 198
with . 135 with
. 346 with .
97 with . 67
with . 402 with
. 43 with .
105 with . 577
with . 46 with
. 89 with .
468 with . 326
with . 97 with
! 18831 with .
84 with . 74
with . 67 with
. 191 with .
292 with . 109
with . 64 with
. 44 with .
447 with . 61
with . 64 with
. 214 with .
391 with . 58
with . 403 with
. 718 with .
84 with . 830
with . 61 with
. 2893 with !
35740 with . 65
with . 269 with
. 315 with .
59 with . 3266
with . 87 with
. 92 with !
13900 with . 63
with . 53 with
. 75 with .
209 with . 927
with . 6285 with
. 179 with .
165 with . 1229
with ! 41335 with
. 472 with .
166 with . 839
with . 73 with
. 74 with .
5295 with . 233
with . 43 with
. 48 with .
156 with ! 17097
with . 54 with
. 278 with .
3832 with ! 20267
with . 722 with
. 90 with .
78 with . 112
with . 212 with
. 103 with .
94 with . 75
with . 118 with
. 112 with .
48 with . 60
with . 78 with
. 99 with .
331 with . 100
with . 403 with
. 195 with .
77 with . 469
with . 60 with
. 65 with .
171 with . 221
with . 69 with
. 49 with .
44 with . 76
with . 2429 with
. 60 with .
87 with . 818
with . 543 with
. 56 with .
100 with . 55
with . 69 with
. 186 with .
58 with . 434
with . 126 with
. 239 with .
302 with . 120
with . 278 with
. 149 with .
164 with . 98
with . 3539 with
. 325 with .
100 with . 71
with . 411 with
. 281 with .
995 with . 57
with . 285 with
. 319 with .
246 with . 514
with . 84 with
. 166 with !
2553 with . 250
with . 56 with
. 100 with .
58 with . 60
with . 880 with
. 68 with .
59 with . 101
with . 110 with
. 290 with .
134 with . 72
with . 69 with
. 44 with .
152 with . 41
with . 57 with
. 86 with .
90 with . 74
with . 201 with
. 132 with .
59 with . 125
with . 286 with
. 59 with .
225 with . 75
with . 131 with
. 51 with .
74 with . 55
with . 269 with
. 2399 with .
235 with . 143
with . 760 with
. 248 with .
60 with . 58
with . 91 with
. 313 with .
374 with . 167
with . 100 with
. 120 with .
70 with . 117
with . 1713 with
. 1198 with .
123 with . 127
with . 63 with
. 213 with .
77 with . 78
with . 109 with
. 57 with .
140 with . 71
with . 103 with
. 717 with .
301 with . 69
with . 981 with
. 85 with .
62 with . 469
with . 41 with
. 13226 with .
102 with . 127
with . 2072 with
. 151 with .
222 with . 132
with . 156 with
. 515 with .
201 with . 139
with . 217 with
. 1423 with .
296 with . 1047
with . 1803 with
. 93 with .
71 with . 73
with . 349 with
. 201 with .
50 with . 2370
with . 206 with
. 102 with .
82 with . 147
with . 56 with
. 82 with .
588 with . 123
with . 69 with
. 142 with .
81 with . 209
with . 110 with
! 137706 with .
120 with . 167
with . 51 with
. 208 with .
7135 with . 214
with . 62 with
. 1458 with .
54 with . 545
with . 954 with
. 63 with .
395 with . 472
with . 55 with
. 969 with .
126 with . 68
with . 223 with
. 2491 with .
557 with . 262
with ! 202850 with
. 1697 with .
55 with . 64
with . 80 with
. 136 with .
357 with . 7654
with . 90 with
. 58 with .
50 with . 44
with . 84 with
. 616 with .
45 with . 43
with . 4650 with
. 245 with .
106 with . 90
with . 41 with
. 212 with .
104 with . 65
with . 84 with
. 87 with !
992 with . 943
with . 971 with
. 62 with .
719 with . 47
with . 132 with
. 97 with .
61 with . 247
with . 200 with
. 427 with .
185 with . 71
with . 208 with
. 1936 with .
416 with . 178
with . 142 with
. 85 with .
128 with . 80
with . 196 with
. 57 with .
118 with . 45
with . 63 with
! 27477 with !
23265 with . 1165
with . 67 with
. 220 with .
4311 with . 526
with . 75 with
. 189 with !
19574 with . 78
with . 813 with
. 43 with .
534 with . 651
with . 2220 with
. 142 with .
243 with . 166
with . 138 with
. 257 with !
207511 with . 512
with . 23186 with
. 46 with .
709 with . 1393
with ! 10876 with
! 271113 with .
64 with . 90
with . 45 with
. 201 with .
49 with . 4253
with . 438 with
. 161 with .
70 with . 73
with . 46 with
. 48 with .
458 with . 93
with ! 1944 with
. 68 with .
108 with . 111
with . 127 with
. 2103 with .
230 with . 17586
with . 152 with
. 110 with .
40 with . 997
with . 175 with
. 154 with .
645 with . 163
with . 63 with
. 941 with .
132 with . 112
with ! 11427 with
. 928 with .
45 with . 79
with . 48 with
. 219 with .
477 with . 61
with . 52 with
. 179 with .
108 with . 96
with . 195 with
. 105 with .
68 with . 179
with . 205 with
. 71 with .
62 with . 60
with . 213 with
. 468 with .
69 with . 172
with . 315 with
. 74 with .
6123 with . 177
with . 69 with
. 159 with .
48 with . 220
with . 216 with
. 320 with .
618 with . 53
with . 57 with
. 72 with .
85 with . 244
with . 152 with
. 50 with .
41 with . 76
with . 53 with
. 387 with .
178 with . 1318
with . 63 with
. 104 with .
270 with . 160
with . 572 with
. 84 with .
139 with . 149
with . 194 with
. 79 with .
56 with . 577
with . 688 with
. 62 with .
152 with . 92
with . 44 with
. 857 with .
382 with . 347
with . 123 with
. 2674 with .
80 with . 68
with . 145 with
. 957 with .
3029 with . 3730
with . 45 with
. 153 with .
83 with . 102
with . 153 with
. 1495 with .
80 with . 46
with . 1169 with
. 120 with .
41 with . 94
with . 182 with
. 253 with .
57 with . 66
with . 91 with
. 1729 with .
547 with . 1345
with . 176 with
. 242 with .
109 with . 466
with . 826 with
. 43 with .
603 with . 91
with . 1213 with
. 255 with .
88 with . 57
with . 80 with
. 4623 with .
728 with . 266
with . 357 with
. 305 with .
51 with . 185
with . 78 with
. 97 with .
77 with . 2880
with . 181 with
. 259 with .
52 with . 61
with . 117 with
. 43 with .
309 with . 1531
with . 70 with
! 990 with .
409 with . 99
with . 153 with
. 138 with .
281 with . 96
with . 353 with
. 49 with .
400 with . 152
with . 91 with
. 2219 with .
84 with . 3207
with . 63 with
. 55 with .
53 with . 61
with . 1529 with
. 106 with .
61 with . 3860
with . 120 with
. 92 with .
104 with . 120
with . 54 with
. 74 with !
6179 with . 136
with . 398 with
. 335 with .
42 with ! 1554
with . 889 with
. 87 with .
73 with . 238
with . 550 with
. 983 with .
4269 with . 67
with . 187 with
. 236 with .
88 with . 536
with . 457 with
. 935 with .
171 with . 45
with ! 26008 with
. 55 with .
42 with . 386
with . 114 with
. 1733 with .
977 with . 63
with . 105 with
. 4651 with .
155 with ! 59483
with . 97 with
. 863 with .
991 with . 317
with ! 4427 with
. 159 with .
73 with . 213
with . 709 with
. 71 with .
55 with . 263
with . 127 with
. 46 with .
1854 with . 47
with . 92 with
! 8319 with .
55 with . 177
with ! 2714 with
. 54 with .
65330 with . 53
with . 223 with
. 109 with .
141 with . 108
with . 44 with
. 62 with .
823 with . 506
with . 109 with
. 219 with .
176 with . 50
with . 231 with
. 156 with .
345 with . 692
with . 53 with
. 192 with .
42 with . 462
with . 123 with
. 41 with .
650 with . 869
with ! 1738 with
. 164 with .
50 with . 64
with . 99 with
. 233 with .
116 with . 543
with . 72 with
. 75 with .
120 with . 224
with . 145 with
. 1323 with .
171 with . 2971
with . 803 with
. 286 with .
71 with . 106
with ! 2473 with
. 540 with .
344 with . 52
with ! 4115 with
. 103 with .
60 with . 812
with . 83 with
. 945 with .
290 with . 70
with . 59 with
. 63 with .
203 with . 71
with . 94 with
. 69 with .
556 with . 698
with . 3673 with
. 166 with .
170 with . 939
with . 72 with
. 137 with .
52 with . 52
with . 44 with
. 164 with !
12357 with . 96
with . 63 with
. 1258 with .
50 with . 61
with . 42 with
. 67 with .
57 with . 46
with . 79 with
. 134 with .
274 with . 128
with . 628 with
. 63 with !
311 with . 40
with . 1467 with
. 113 with .
156 with . 151
with . 413 with
. 46 with !
5696 with . 45
with . 50 with
. 482 with .
556 with . 121
with . 70 with
. 492 with .
45 with . 254
with . 4328 with
. 188 with .
474 with . 225
with . 753 with
. 1118 with .
176 with . 1225
with . 53 with
. 53 with .
46 with . 361
with . 53 with
. 76 with .
80 with . 61
with . 440 with
. 726 with .
387 with . 3224
with . 138 with
. 171 with .
1088 with . 48
with . 101 with
. 813 with .
404 with . 2215
with . 575 with
. 108 with .
445 with . 1146
with . 344 with
. 106 with .
63 with . 66
with . 256 with
. 52 with .
2469 with . 136
with . 49 with
. 496 with .
1039 with . 94
with . 590 with
. 126 with .
210 with . 43
with . 348 with
. 110 with .
92 with . 3640
with . 229 with
! 32829 with .
149 with . 40
with . 42 with
. 9007 with .
74 with . 261
with . 45 with
. 44 with .
50 with . 553
with . 2927 with
. 11379 with .
42 with . 86
with . 262 with
. 44 with .
275 with . 42
with . 1134 with
. 156 with .
84 with . 547
with . 89 with
. 163 with .
89 with . 97
with . 54 with
. 89 with .
502 with . 10010
with . 179 with
. 142 with .
1837 with . 50
with . 225 with
. 344 with .
224 with . 183
with . 2109 with
. 917 with .
101 with . 61
with . 180 with
. 1356 with .
90 with . 394
with . 181 with
. 1313 with .
84 with . 55
with . 41 with
. 86 with .
49 with . 47
with . 45 with
. 2074 with .
57 with . 52
with . 56 with
. 1181 with .
100 with . 128
with . 55 with
. 366 with .
153 with . 6494
with ! 492 with
. 725 with .
53 with . 43
with . 262 with
. 124 with .
55 with . 62
with . 139 with
. 44 with .
93 with . 41
with . 865 with
. 268 with .
174 with . 66
with . 132 with
. 193 with .
888 with . 79
with . 312 with
. 221 with .
309 with ! 36511
with . 66 with
. 187 with !
19130 with . 3759
with . 63 with
. 1056 with .
2666 with . 224
with . 532 with
. 99 with .
215 with . 73
with . 1387 with
. 84 with .
87 with . 44
with . 98 with
! 4109 with .
57 with . 293
with . 83 with
. 299 with .
142 with . 121
with . 2106 with
. 53 with .
66 with . 474
with . 62 with
. 120 with .
50 with . 229
with . 159 with
. 128 with .
114 with . 83
with . 106 with
. 152 with .
184 with . 72
with . 94 with
. 338 with .
66 with . 132
with . 147 with
. 53 with .
3366 with . 66
with . 2350 with
. 137 with .
77 with . 3215
with . 923 with
. 128 with .
566 with . 125
with . 121 with
! 34401 with .
88 with . 249
with . 80 with
. 515 with .
103 with . 19822
with . 352 with
. 208 with .
102 with ! 10782
with . 232 with
. 49 with .
43 with . 233
with . 89 with
