wad screw 111 wag longer
bless 389 was block 51
was board 165 was breathe
126 was brief 590 was
brush 42 was build 1699
was cable 71 was carry
3529 was carve 292 was
catch 89 was cater 41
was chair 2176 was change
1324 was chart 67 was
check 2953 was chose 44
was climb 216 was close
978 was coach 358 was
color 187 was cough 175
was count 744 was cover
823 was create 2628 was
cross 474 was curse 69
was dance 1377 was defer
165 was delay 253 was
draft 4217 was dress 239
was drill 42 was drink
537 was drive 831 was
either 265 was elect 242
was emcee 102 was empty
217 was enact 215 was
engage 428 was enter 1569
was erect 108 was every
119 was exert 153 was
expel 65 was favor 66
was fetch 348 was fight
342 was first 302 was
float 53 was focus 713
was force 83 was forgo
53 was found 173 was
frame 372 was gather 415
was grace 52 was grade
336 was grant 1251 was
grasp 51 was greet 77
was group 193 was guard
182 was guess 857 was
guest 148 was guide 235
was honor 65 was house
45 was hurry 150 was
infer 79 was issue 880
was judge 2497 was kneel
190 was label 139 was
light 339 was limit 222
was lower 279 was lunch
1458 was march 154 was
marry 387 was match 479
was model 443 was mount
260 was nurse 49 was
offer 1341 was order 1470
was paint 2047 was phone
100 was pilot 74 was
pinch 101 was pitch 136
was place 4587 was plant
188 was please 142 was
plunge 83 was point 4135
was preach 3733 was press
497 was print 411 was
probe 108 was prove 848
was quote 251 was raise
1473 was reason 96 was
refer 257 was relax 356
was relay 149 was remit
87 was renew 221 was
reopen 85 was repay 161
was repeal 165 was repeat
4657 was reply 1953 was
reread 112 was reveal 433
was round 65 was scale
70 was score 671 was
scout 47 was search 829
was serve 9575 was sever
45 was shake 94 was
shape 86 was share 1916
was shave 53 was shift
182 was shoot 388 was
shout 42 was sleep 268
was smell 82 was smile
87 was smoke 103 was
solve 1176 was sound 306
was spare 63 was speed
133 was spell 678 was
spend 1183 was spread 89
was staff 44 was stage
409 was stand 4901 was
stare 46 was start 1299
was state 12136 was steer
44 was stick 100 was
strip 334 was study 2904
was sweep 72 was taste
356 was touch 438 was
trace 361 was track 108
was trade 62 was train
1062 was trust 114 was
tutor 198 was unite 122
was utter 63 was value
325 was visit 4084 was
voice 155 was waive 111
was watch 812 was weigh
190 was which 262 was
write 35105 was yield 176
was roses 74 was could
43 was which 49 was
which 43 was books 61
was works 48 was wrongs
74 was usual 53 was
first 122 was night 411
was seven 159 was could
118 was longed 42 was
might 42 was would 194
was every 42 was order
47 was dreaming 1344 was
still 182 was first 52
was whole 1075 was every
126 was greet 54 was
watch 98 was never 136
was every 70 was first
289 was times 90 was
could 462 was might 154
was ought 40 was would
443 was every 83 was
could 118 was might 131
was would 505 was about
64 was acute 78 was
alice 68 was anything 1051
was arthur 55 was billy
65 was black 58 was
blood 84 was breaking 41
was breathing 119 was cases
103 was change 98 was
changing 63 was china 88
was chris 57 was class
63 was could 48 was
creating 41 was danger 456
was david 254 was davis
41 was defeat 77 was
either 366 was ellen 40
was emily 40 was esther
62 was every 3581 was
faces 145 was facts 374
was faint 103 was falling
77 was father 91 was
feeling 2732 was frank 80
was fresh 40 was freud
117 was george 214 was
getting 53 was grant 57
was growing 283 was hands
123 was harry 137 was
helen 72 was henry 179
was holding 99 was human
216 was hunger 82 was
indian 102 was israel 94
was italy 59 was james
177 was japan 97 was
jenny 47 was jesus 110
was knowing 50 was large
66 was lewis 59 was
light 394 was local 71
was looking 113 was lucas
45 was major 50 was
missing 59 was moran 48
was motion 100 was music
94 was needing 64 was
nehru 93 was never 131
was noise 79 was others
339 was passing 80 was
people 1205 was peter 162
was plans 135 was playing
104 was quite 47 was
racial 140 was roger 51
was running 60 was russia
71 was sarah 118 was
scott 69 was simon 84
was since 52 was sitting
42 was small 105 was
smiling 103 was social 213
was sound 64 was speaking
94 was state 160 was
steps 55 was steve 46
was still 96 was strong
202 was susan 48 was
talking 46 was thinking 387
was thomas 100 was until
117 was vague 190 was
walking 42 was wanting 217
was warmth 54 was water
141 was where 675 was
which 208 was while 112
was white 119 was women
192 was words 44 was
working 50 was world 83
was writing 134 was could
86 was ought 112 was
people 49 was whole 225
was blood 657 was color
152 was guilt 57 was
light 261 was money 295
was water 172 was first
212 was times 40 was
stand 72 was watch 446
was feeling 152 was right
143 was truck 67 was
fault 161 was error 118
was water 40 was ashes
51 was front 52 was
large 105 was ovens 94
was board 42 was first
720 was malta 90 was
athens 43 was cairo 221
was china 92 was dakar
56 was delhi 69 was
egypt 89 was every 60
was italy 162 was japan
154 was kenya 45 was
lagos 195 was large 4689
was later 49 was local
43 was milan 60 was
nearby 58 was order 131
was paris 811 was rural
79 was santa 61 was
small 50 was social 50
was spain 52 was sudan
149 was texas 71 was
tokyo 223 was whole 300
was zambia 63 was found
53 was given 81 was
shown 53 was still 89
was doubt 98 was longer
984 was about 376 was
action 267 was acute 79
was adult 455 was alice
41 was amino 92 was
ample 68 was anything 629
was armed 167 was arthur
103 was author 43 was
axioms 46 was banking 53
was basic 185 was batch
45 was biased 97 was
biopsy 45 was black 262
was blind 78 was blood
944 was bluff 185 was
bonds 47 was books 152
was brain 62 was breach
537 was breaking 57 was
brief 69 was broad 479
was brown 43 was brute
131 was canon 42 was
cases 240 was caste 360
was cells 45 was cereal
63 was change 83 was
changing 135 was child 210
was china 263 was civic
54 was civil 161 was
clans 101 was clark 41
was class 2205 was close
1457 was color 601 was
copying 60 was costs 160
was court 300 was craft
105 was creating 334 was
crops 69 was cross 840
was crude 406 was cutting
169 was daily 535 was
david 128 was denial 114
was denying 41 was dewey
141 was draft 46 was
drawing 251 was dreams 66
was driving 47 was dutch
255 was earnings 172 was
easily 52 was egypt 69
was eight 1105 was either
2003 was engels 43 was
equal 428 was error 323
was ethics 95 was ethnic
422 was every 59 was
exact 135 was extra 56
was facts 2028 was false
2769 was farming 1139 was
father 119 was fault 135
was feeding 122 was feeling
346 was fewer 173 was
field 2106 was fifty 256
was films 43 was final
57 was finding 1008 was
first 913 was fishing 958
was fitting 185 was fixed
1028 was focus 70 was
force 1762 was forming 51
was forms 114 was forty
104 was frank 156 was
fraud 1375 was fresh 120
was freud 209 was fully
118 was fuzzy 44 was
gaining 65 was galen 112
was george 239 was getting
237 was goals 41 was
goods 74 was grade 42
was grain 332 was grazing
52 was greed 291 was
greek 1472 was green 46
was gross 386 was group
820 was growing 327 was
growth 469 was guilt 118
was habit 94 was harry
58 was harsh 59 was
healthy 48 was hearings 52
was hegel 70 was helping
70 was henry 180 was
herding 147 was hindu 333
was holding 115 was homer
66 was honor 61 was
hopes 104 was horse 50
was hours 70 was housing
49 was human 1969 was
hunting 2085 was ideals 170
was image 108 was indian
605 was inner 143 was
input 198 was intel 67
was inter 217 was irish
127 was isaiah 232 was
islam 448 was israel 90
was items 180 was james
330 was japan 267 was
jesus 142 was joint 214
was jones 40 was judge
84 was keeping 396 was
knowing 209 was known 582
was labor 640 was large
1085 was later 119 was
latin 708 was learning 734
was legal 728 was lengthy
110 was lenin 627 was
level 133 was lewis 68
was light 452 was linear
549 was lines 107 was
linking 69 was lists 142
was loans 82 was local
1908 was locke 77 was
logic 435 was looking 150
was loose 48 was louis
161 was lower 168 was
lunar 228 was luther 283
was magic 270 was maize
405 was major 183 was
malta 104 was mapping 51
was meeting 304 was merit
1055 was metal 71 was
might 56 was minor 43
was mixed 267 was model
278 was money 1067 was
monte 48 was months 59
was moral 1145 was mother
103 was music 174 was
naive 70 was naked 100
was naval 83 was nearly
163 was needs 235 was
negro 156 was newly 185
was noble 52 was norms
90 was notes 631 was
older 344 was olive 40
was order 110 was others
58 was pagan 97 was
pairs 45 was papal 60
was paper 245 was paris
64 was parts 67 was
party 356 was passing 142
was people 462 was peter
155 was phase 51 was
photo 41 was piaget 234
was piece 108 was piety
51 was pilot 138 was
place 80 was placing 58
was plain 149 was plans
355 was plant 318 was
plato 216 was playing 78
was point 135 was polls
50 was power 1111 was
press 110 was price 626
was pride 174 was proof
94 was psalm 291 was
pupil 49 was putting 83
was quasi 101 was quick
50 was quite 1152 was
racial 1270 was radar 46
was raising 121 was rapid
225 was rates 121 was
rather 722 was ratings 296
was reaching 77 was readings
100 was reason 1140 was
rhythm 81 was right 140
was rigid 236 was river
70 was roman 1566 was
rough 137 was royal 150
was rules 306 was rumor
215 was running 64 was
rural 171 was russia 78
was saint 56 was sales
399 was savings 47 was
scale 86 was scant 46
was scott 77 was seeking
73 was seizing 42 was
selling 315 was sending 44
was sense 242 was serial
157 was serum 95 was
serving 55 was setting 256
was seven 1055 was shaky
141 was sharing 167 was
sheep 315 was sheer 362
was short 462 was showing
79 was sight 91 was
signs 54 was sixty 116
was skill 183 was slash
90 was slave 782 was
small 2797 was sober 55
was social 2083 was solar
64 was solid 2673 was
solving 99 was sound 6628
was space 104 was speed
454 was staff 87 was
state 2334 was steady 79
was steel 225 was still
259 was stock 316 was
stone 69 was strong 825
was study 307 was style
56 was sugar 310 was
table 131 was tales 77
was talks 103 was tasks
49 was taxes 57 was
teaching 297 was terms 111
was testing 326 was tests
510 was texas 42 was
texts 232 was themes 148
was thinking 74 was thirty
488 was thomas 306 was
tight 68 was title 175
was total 1687 was towns
53 was trade 2518 was
trading 208 was treating 114
was treaty 166 was trials
67 was trust 915 was
turning 112 was types 72
was units 249 was unity
117 was urban 340 was
usage 78 was vague 217
was valid 226 was value
402 was varying 199 was
viewing 96 was views 130
was votes 41 was wages
81 was wanting 51 was
water 519 was weather 46
was where 148 was which
267 was white 377 was
whole 91 was wider 110
was winning 159 was women
415 was words 193 was
working 524 was works 169
was world 287 was writing
157 was yearly 50 was
yield 90 was which 62
was claim 120 was first
142 was later 86 was
power 163 was right 42
was roman 66 was whole
335 was every 49 was
greek 40 was human 134
was later 41 was glory
80 was amber 40 was
beauty 71 was bliss 63
was blood 3396 was color
51 was eerie 100 was
evening 43 was gloom 41
was glory 111 was glowing
61 was green 70 was
harsh 83 was light 5019
was morning 139 was orange
116 was strong 51 was
warmth 63 was water 353
was white 289 was usual
50 was chess 64 was
every 220 was about 120
was caesar 63 was eight
53 was fifty 109 was
forty 60 was george 54
was henry 50 was hired
109 was japan 44 was
nearly 76 was seven 109
was sixty 44 was thirty
51 was white 85 was
would 60 was every 241
was front 186 was order
56 was spite 70 was
every 80 was badly 2875
was often 76 was first
51 was within 131 was
after 56 was again 116
was badly 136 was every
44 was twice 98 was
while 85 was every 60
was motion 46 was mother
43 was guard 73 was
issue 48 was usual 75
was about 493 was athens
64 was eight 109 was
first 96 was night 86
was paris 144 was salem
49 was seven 94 was
abbot 585 was akbar 105
was andrea 123 was arthur
43 was caesar 85 was
carlo 55 was count 185
was cutting 49 was david
126 was digging 84 was
drawing 53 was father 292
was first 131 was frank
72 was freud 50 was
george 300 was giotto 76
was henri 52 was henry
600 was herod 125 was
jacob 62 was james 425
was jesus 64 was lenin
137 was lewis 64 was
local 77 was locke 89
was louis 575 was luther
151 was major 215 was
moses 85 was opening 51
was order 250 was others
68 was people 107 was
peter 275 was placing 78
was queen 87 was rabbi
64 was roger 91 was
russia 52 was saint 63
was sending 88 was setting
65 was seven 50 was
small 108 was thomas 403
was which 127 was white
62 was women 132 was
could 42 was about 1140
was april 2243 was blood
77 was chile 41 was
china 264 was doubt 92
was egypt 66 was every
46 was favor 71 was
front 101 was georgia 80
was haste 51 was heaven
53 was honor 61 was
italy 259 was japan 429
was latin 52 was march
2354 was milan 54 was
order 1174 was paris 530
was prose 41 was right
50 was russia 146 was
spain 119 was spite 68
was texas 63 was which
530 was april 971 was
march 899 was ended 52
was first 509 was night
247 was build 198 was
carry 41 was change 52
was create 121 was erect
55 was house 101 was
raise 237 was serve 69
was study 90 was train
124 was color 45 was
above 1038 was equal 59
was level 1891 was basic
45 was ceiling 72 was
