waar . 274 wad .
was . 76 was .
53 was . 482 was
. 201 was . 133
was . 442 was .
286 was . 190 was
. 40 was . 67
was . 193 was .
54 was . 50 was
. 86 was . 43
was . 77 was .
1109 was . 44 was
. 45 was . 684
was . 233 was .
107 was . 631 was
. 114 was . 124
was . 337 was .
165 was . 52 was
. 153 was . 86
was ! 373 was .
11553 was . 68 was
! 853 was . 357
was . 46 was .
435 was . 47 was
. 84 was . 179
was . 103 was .
164 was . 59 was
. 50 was . 51
was . 310 was .
69 was . 58 was
. 73 was . 78
was . 79 was .
54 was . 143 was
. 72 was . 42
was ! 888 was .
52 was . 130 was
. 73 was . 270
was . 146 was .
41 was . 96 was
. 371 was . 86
was . 74 was .
114 was . 118 was
. 60 was . 410
was . 61 was ?
50 was . 60 was
. 45 was . 52
was . 462 was !
3414 was ! 1611 was
. 47 was . 248
was . 752 was .
438 was . 142 was
. 197 was . 60
was . 312 was !
1480 was . 66 was
. 119 was . 171
was . 180 was .
1244 was . 477 was
. 54 was . 666
was . 52 was .
46 was . 103 was
. 98 was . 45
was . 11169 was .
488 was . 77 was
. 158 was . 48
was . 78 was .
107 was . 52 was
. 60 was . 91
was . 1598 was .
87 was . 46 was
. 109 was . 103
was . 764 was .
150 was . 66 was
! 3418 was . 605
was . 81 was .
107 was . 44 was
. 395 was . 48
was . 462 was .
143 was . 89 was
. 64 was . 48
was . 73 was .
114 was . 83 was
. 40 was . 126
was . 84 was .
67 was . 95 was
. 105 was . 40
was . 52 was .
193 was . 509 was
. 489 was . 49
was . 380 was .
7030 was . 89 was
. 223 was . 295
was . 58 was .
144 was ! 1751 was
. 42 was . 166
was . 126 was .
204 was . 105 was
. 140 was . 135
was . 46 was .
62 was . 103 was
. 205 was . 245
was . 128 was .
43 was . 223 was
. 54 was . 58
was . 166 was .
66 was . 213 was
. 1022 was . 62
was . 97 was .
201 was ! 2974 was
. 74 was . 142
was . 372 was .
94 was . 208 was
. 122 was . 474
was . 211 was !
11877 was . 47 was
. 194 was . 53
was . 1687 was .
110 was . 53 was
. 243 was . 572
was . 239 was .
95 was . 40 was
. 44 was ! 13984
was . 93 was .
188 was . 228 was
. 60 was . 348
was . 61 was .
64 was . 2482 was
. 119 was . 898
was . 416 was .
50 was . 870 was
. 121 was . 152
was . 53 was .
1693 was . 66 was
. 73 was . 45
was . 163 was .
63 was . 207 was
. 74 was . 42
was . 363 was .
264 was . 50 was
. 306 was . 61
was . 384 was .
86 was . 855 was
. 81 was ! 1497
was . 143 was .
210 was . 120 was
. 56 was . 75
was . 68 was .
183 was . 398 was
. 121 was . 41
was . 1985 was .
66 was . 46 was
. 142 was . 44
was . 85 was .
919 was . 108 was
. 244 was . 233
was . 58 was .
82 was . 74 was
! 1088 was . 65
was . 339 was .
86 was . 121 was
. 64 was . 144
was . 44 was .
1226 was . 52 was
. 134 was . 68
was . 54 was .
46 was . 123 was
. 49 was . 44
was . 54 was .
337 was . 350 was
. 62 was . 61
was . 309 was !
2706 was . 437 was
. 40 was . 55
was . 55 was .
344 was . 98 was
. 53 was . 51
was . 113 was .
49 was . 407 was
. 44 was . 61
was . 118 was .
288 was . 295 was
. 55 was . 627
was . 66 was .
46 was . 58 was
. 158 was . 129
was ! 8467 was .
185 was . 87 was
. 129 was . 99
was . 147 was .
50 was . 74 was
. 49 was . 1464
was . 95 was .
51 was ! 41 was
. 61 was . 59
was . 489 was .
148 was . 98 was
. 207 was . 175
was . 715 was .
105 was . 57 was
. 43 was . 77
was . 45 was .
112 was . 84 was
. 689 was . 75
was . 51 was .
48 was . 44 was
. 387 was . 403
was ! 4314 was .
870 was . 56 was
. 192 was . 45
was . 100 was .
51 was ! 2978 was
. 303 was . 324
was . 188 was .
62 was . 125 was
. 362 was . 1891
was . 44 was .
646 was . 1409 was
. 60 was . 242
was . 219 was !
6103 was . 58 was
. 58 was . 236
was . 453 was .
48 was . 154 was
. 364 was . 1740
was . 301 was .
77 was . 424 was
. 48 was . 445
was . 54 was .
1718 was . 62 was
. 117 was . 148
was . 104 was .
145 was . 577 was
. 93 was . 1380
was . 65 was .
620 was . 203 was
. 48 was . 62
was . 2840 was .
373 was . 52 was
. 1112 was . 91
was . 112 was .
542 was . 55 was
. 471 was . 116
was . 170 was .
104 was . 779 was
. 170 was . 48
was . 104 was .
5867 was . 56 was
. 478 was . 211
was . 149 was .
69 was . 41 was
. 477 was ! 2926
was . 597 was .
44 was . 1374 was
. 42 was . 45
was . 152 was .
62 was . 96 was
. 125 was . 102
was . 109 was .
74 was . 45 was
. 159 was . 67
was . 193 was !
2867 was . 432 was
! 46000 was . 45
was . 89 was .
126 was . 162 was
. 285 was . 42
was . 80 was .
45 was . 106 was
. 155 was . 62
was . 44 was .
80 was ! 2767 was
. 119 was . 68
was . 266 was .
169 was . 81 was
. 206 was . 129
was . 176 was .
173 was . 93 was
. 1171 was . 41
was . 515 was .
79 was . 40 was
. 51 was . 46
was . 425 was .
103 was ! 105 was
. 109 was . 212
was . 67 was .
83 was . 222 was
. 602 was . 506
was . 866 was .
635 was . 120 was
. 231 was . 47
was ! 16797 was .
561 was . 138 was
. 236 was . 69
was . 96 was .
148 was . 99 was
. 156 was . 161
was . 90 was .
380 was . 72 was
. 43 was . 181
was . 83 was .
136 was . 283 was
. 63 was . 516
was . 723 was .
180 was . 72 was
. 78 was . 67
was . 256 was .
61 was . 67 was
. 53 was . 41
was . 272 was .
658 was . 103 was
. 90 was . 1940
was . 53 was .
105 was . 50 was
. 46 was . 132
was . 93 was .
143 was . 50 was
. 57 was . 99
was . 52 was !
2503 was . 173 was
. 291 was . 773
was . 459 was .
87 was . 231 was
. 72 was . 772
was . 109 was .
83 was . 90 was
. 320 was . 150
was . 171 was .
489 was . 199 was
. 507 was . 452
was . 498 was .
47 was . 457 was
. 2102 was . 458
was . 136 was !
7359 was . 56 was
. 1172 was . 215
was . 47 was .
239 was . 140 was
. 56 was . 49
was . 82 was .
43 was . 175 was
. 134 was . 525
was . 416 was .
604 was . 356 was
. 214 was ! 4076
was . 377 was .
348 was . 77 was
. 46 was . 115
was . 102 was .
114 was . 57 was
. 335 was . 45
was . 90 was .
69 was . 420 was
. 644 was . 144
was . 43 was .
46 was . 49 was
. 59 was . 44
was ! 95 was .
81 was . 463 was
. 178 was . 50
was . 48 was .
69 was . 139 was
. 41 was . 47
was . 55 was .
249 was . 97 was
. 163 was . 67
was . 111 was .
52 was . 259 was
. 141 was . 49
was . 52 was .
45 was . 182 was
. 59 was . 78
was . 91 was .
47 was . 72 was
. 55 was . 114
was . 40 was .
46 was . 65 was
. 50 was . 461
was . 2038 was .
141 was . 44 was
. 42 was . 159
was . 354 was .
4213 was . 135 was
. 44 was . 159
was ! 181 was .
102 was . 2047 was
. 86 was ! 4907
was . 870 was .
48 was . 572 was
! 16235 was . 43
was . 51 was .
156 was ! 2978 was
. 312 was . 346
was . 43 was .
71 was . 390 was
. 42 was . 43
was . 4648 was .
80 was . 45 was
. 40 was . 41
was . 46 was .
55 was . 62 was
. 52 was . 3426
was . 332 was .
217 was . 1288 was
. 43 was . 43
was . 63 was .
71 was . 48 was
. 440 was . 41
was . 87 was .
59 was . 62 was
. 134 was . 1999
was . 326 was .
78 was . 337 was
. 2382 was . 53
was . 222 was .
54 was . 227 was
. 308 was . 144
was . 563 was .
87 was . 1492 was
. 101 was . 45
was . 60 was .
1936 was . 126 was
. 105 was . 89
was . 475 was .
50 was . 151 was
. 125 was ! 43
was . 109 was .
94 was . 412 was
. 270 was . 60
was . 50 was .
112 was . 104 was
! 749 was ! 1444
was . 65 was !
942 was ! 997 was
. 60 was . 107
was ! 3520 was .
77 was . 50 was
. 95 was . 44
was . 577 was .
73 was . 62 was
! 387 was . 50
was . 108 was !
666 was . 152 was
. 320 was ! 1538
was . 988 was .
250 was . 116 was
. 99 was . 97
was . 65 was .
51 was . 54 was
! 10678 was . 145
was . 114 was !
830 was ! 544 was
. 141 was ! 1223
was . 114 was .
65 was . 50 was
. 47 was . 48
was . 207 was .
520 was ! 1106 was
. 299 was . 136
was ! 256 was !
349 was ! 1023 was
. 126 was . 108
was . 46 was .
1040 was . 99 was
. 81 was . 91
was . 306 was .
105 was . 89 was
. 62 was . 63
was . 144 was .
44 was . 221 was
. 402 was . 76
was . 120 was .
82 was . 105 was
. 150 was . 463
was . 118 was .
55 was ! 577 was
! 13979 was . 61
was . 61 was .
73 was . 41 was
. 62 was . 258
was . 56 was !
498 was . 302 was
. 57 was ! 520
was ! 379 was .
48 was . 182 was
! 20510 was . 341
was . 63 was .
145 was . 357 was
. 79 was . 97
was ! 668 was .
44 was ! 4168 was
. 67 was . 48
was . 123 was .
44 was . 185 was
. 171 was . 140
was . 122 was !
3902 was . 42 was
. 116 was ! 1500
was . 50 was .
160 was . 114 was
. 229 was . 124
was ! 1508 was .
42 was . 41 was
. 180 was . 188
was . 235 was .
204 was . 79 was
. 62 was . 65
was . 126 was .
47 was ! 883 was
. 149 was . 66
was . 46 was !
1438 was . 52 was
. 2097 was . 235
was . 59 was .
168 was . 223 was
! 498 was . 227
was . 148 was .
47 was . 71 was
. 72 was . 45
was . 89 was .
90 was ! 767 was
. 172 was . 46
was . 221 was !
9193 was . 63 was
! 363 was ! 1194
was ! 7529 was .
555 was . 103 was
. 48 was ! 3876
was . 195 was .
114 was . 67 was
! 807 was . 51
was . 127 was .
87 was . 51 was
. 87 was . 56
was ! 869 was .
164 was ! 600 was
. 100 was ! 5670
was ! 1058 was .
61 was ? 57 was
. 117 was ! 12207
was ! 2375 was !
874 was . 212 was
. 362 was ! 1649
was . 99 was .
157 was . 85 was
. 187 was . 597
was . 166 was .
415 was ! 3180 was
. 62 was ! 10706
was . 45 was !
5408 was . 267 was
. 66 was . 373
was . 60 was .
103 was . 91 was
. 659 was . 1112
was . 247 was !
13611 was . 116 was
. 735 was . 185
was . 211 was .
47 was . 552 was
. 45 was ! 9450
was . 45 was .
464 was . 114 was
. 531 was ! 879
was . 204 was .
162 was ! 1671 was
! 1096 was . 150
was . 79 was .
61 was . 47 was
! 137 was . 86
was . 45 was .
45 was . 56 was
. 508 was . 40
was . 121 was .
209 was . 116 was
. 552 was . 747
was . 336 was .
51 was . 1906 was
. 159 was . 75
was . 170 was .
224 was . 57 was
. 72 was . 208
was . 51 was .
705 was . 76 was
. 91 was . 93
was . 380 was .
235 was . 42 was
. 157 was . 186
was . 45 was .
44 was . 176 was
. 51 was . 58
was . 301 was .
47 was ! 20357 was
. 73 was . 42
was . 112 was .
42 was . 178 was
. 115 was . 101
was . 42 was .
385 was . 903 was
. 74 was . 43
was . 3023 was !
411 was . 257 was
. 50 was . 61
was . 88 was .
51 was . 87 was
. 126 was ! 7141
was . 203 was .
95 was . 162 was
. 143 was . 163
was . 260 was .
87 was . 67 was
. 113 was . 1195
was . 641 was .
346 was . 107 was
. 144 was . 103
was . 236 was .
140 was . 43 was
. 327 was . 161
was . 680 was .
304 was . 101 was
. 63 was . 95
was . 92 was .
44 was . 92 was
! 1438 was . 50
was . 85 was .
55 was . 88 was
. 44 was . 55
was . 95 was .
111 was . 83 was
. 65 was . 874
was . 362 was .
82 was . 194 was
. 400 was . 57
was . 68 was .
210 was . 56 was
. 141 was . 1146
was ! 27286 was .
610 was . 70 was
. 192 was . 524
was . 292 was !
1484 was . 71 was
. 65 was ! 1066
was . 428 was .
231 was . 149 was
! 11848 was ! 4168
was . 104 was .
277 was . 131 was
. 81 was . 248
was . 271 was .
70 was . 851 was
. 62 was . 148
was . 42 was .
851 was . 219 was
. 96 was . 129
was . 323 was .
1308 was . 213 was
. 45 was . 637
was . 93 was .
76 was . 53 was
. 141 was . 138
was . 53 was .
868 was . 969 was
. 247 was . 46
was . 50 was .
44 was . 161 was
. 101 was . 52
was . 110 was .
209 was . 89 was
. 1363 was . 111
was . 68 was .
1460 was . 1332 was
. 1092 was . 72
was . 56 was .
46 was . 457 was
. 45 was . 140
was . 140 was .
1063 was . 327 was
. 42 was ! 2824
was . 115 was .
106 was . 262 was
. 115 was . 186
was . 103 was .
241 was . 622 was
. 44 was . 206
was . 107 was !
8693 was . 62 was
. 49 was . 92
was . 965 was .
80 was . 125 was
. 231 was . 78
was . 319 was .
778 was . 70 was
. 50 was . 57
was . 454 was .
70 was . 228 was
. 607 was . 653
was . 42 was .
499 was . 120 was
. 75 was . 120
was . 79 was .
326 was . 159 was
. 164 was . 45
was . 59 was .
910 was . 2217 was
. 113 was . 238
was ! 13531 was .
728 was . 109 was
. 77 was . 523
was . 173 was .
469 was ! 1685 was
. 50 was . 58
was . 110 was .
70 was . 74 was
! 13297 was . 929
was ? 80 was .
43 was . 1318 was
. 298 was . 135
was . 439 was .
361 was ! 634 was
. 114 was . 73
was . 115 was !
34710 was . 476 was
. 48 was . 201
was . 137 was .
43 was . 173 was
. 146 was . 121
was ! 590 was .
1157 was . 329 was
. 1753 was . 127
was . 257 was .
70 was . 358 was
! 3475 was . 56
was . 171 was .
117 was . 708 was
. 46 was . 863
was . 81 was .
42 was . 51 was
. 196 was . 40
was ! 1199 was .
83 was . 328 was
. 62 was . 318
was . 53 was .
229 was . 217 was
. 73 was . 451
was . 43 was .
212 was . 140 was
. 143 was . 53
was . 42 was .
110 was . 41 was
. 125 was . 56
was . 48 was .
390 was . 662 was
. 54 was . 78
was . 587 was .
114 was . 73 was
. 578 was . 488
was . 160 was .
843 was . 44 was
. 922 was . 1058
was . 118 was .
450 was . 80 was
. 139 was . 43
was . 85 was .
99 was . 276 was
. 86 was . 47
was . 42 was .
40 was . 90 was
. 287 was . 55
was . 120 was .
98 was ! 2697 was
! 970 was . 63
was . 97 was !
4459 was . 46 was
. 209 was . 51
was . 200 was .
199 was . 45 was
. 1526 was . 53
was . 695 was .
184 was . 979 was
. 40 was . 60
was . 51 was .
380 was . 290 was
! 8693 was . 113
was . 46 was .
229 was ! 3966 was
. 48 was . 512
was . 144 was .
42 was . 97 was
. 359 was . 177
was ? 128 was !
1215 was . 328 was
. 108 was . 194
was . 95 was .
44 was . 161 was
. 183 was . 95
was . 425 was .
167 was . 74 was
! 17273 was . 248
was . 61 was .
43 was . 120 was
. 48 was . 71
was . 103 was .
48 was . 107 was
! 2806 was ! 7147
was . 288 was .
116 was . 126 was
. 40 was . 124
was . 244 was .
812 was . 52 was
. 44 was . 545
was . 3734 was .
46 was . 91 was
. 42 was . 414
was . 467 was .
128 was . 80 was
. 108 was . 325
was . 300 was .
800 was . 802 was
. 42 was . 273
was . 87 was .
52 was . 55 was
. 112 was . 218
was . 133 was .
1885 was . 74 was
. 50 was . 82
was . 46 was .
102 was . 60 was
. 976 was . 41
was . 55 was .
51 was . 870 was
. 47 was . 70
was . 99 was .
2814 was ! 4897 was
. 53 was . 61
was . 239 was !
681 was . 55 was
. 74 was ! 4967
was . 97 was .
154 was . 216 was
. 1253 was . 729
was . 197 was .
1537 was . 50 was
. 58 was . 54
was ! 3208 was .
174 was . 205 was
. 51 was . 106
was . 1593 was .
40 was . 53 was
. 99 was . 154
was . 633 was .
69 was ! 4433 was
. 84 was ! 1609
was . 42 was .
97 was . 624 was
. 1313 was . 61
was . 334 was .
1038 was . 119 was
. 103 was . 469
was . 547 was .
84 was . 132 was
. 71 was . 82
was . 3123 was .
885 was . 341 was
. 255 was . 5720
was . 46 was .
127 was . 120 was
. 141 was . 553
was . 117 was .
3043 was . 82 was
. 67 was . 159
was . 150 was .
51 was ! 2804 was
. 171 was . 116
was . 963 was .
92 was . 199 was
. 71 was . 103
was . 2436 was .
51 was . 149 was
. 262 was . 109
was ! 9116 was .
108 was . 423 was
. 166 was . 77
was . 40 was .
111 was . 200 was
! 30101 was . 119
was . 151 was .
165 was . 50 was
. 93 was ! 1089
was . 41 was .
2360 was ! 3921 was
. 81 was . 50
was . 132 was !
2419 was ! 2553 was
! 493 was . 55
was . 73 was .
298 was . 132 was
. 52 was . 143
was . 53 was .
117 was ! 5162 was
. 641 was . 72
was . 412 was .
44 was . 50 was
. 61 was . 101
was . 417 was .
56 was . 42 was
. 50 was . 183
was . 106 was .
89 was . 267 was
. 41 was . 312
was . 79 was !
20229 was . 242 was
. 40 was . 65
was . 52 was .
49 was . 46 was
! 184916 was . 287
was . 47 was .
171 was . 378 was
. 89 was . 345
was . 773 was .
67 was ! 3769 was
. 96 was . 53
was . 58 was .
137 was . 41 was
. 301 was . 50
was . 239 was .
56 was . 1513 was
. 119 was . 544
was . 59 was .
68 was ! 42 was
. 275 was . 96
was . 140 was .
49 was . 43 was
. 509 was . 87
was . 45 was .
175 was . 69 was
. 76 was ! 3284
was . 87 was .
1042 was . 103 was
. 58 was . 41
was . 44 was .
124 was . 402 was
. 113 was . 706
was . 384 was .
1011 was . 122 was
. 69 was . 52
was . 62 was .
343 was . 146 was
. 136 was . 241
was . 49 was .
114 was . 70 was
. 180 was . 75
was . 48 was .
939 was . 108 was
. 312 was . 256
was . 94 was !
575 was . 134 was
. 52 was . 77
was . 198 was .
84 was . 838 was
. 114 was . 69
was . 62 was !
2552 was . 398 was
. 80 was . 484
was . 48 was .
44 was . 780 was
. 53 was . 63
was . 53 was .
53 was ! 1398 was
. 151 was . 87
was . 75 was .
449 was . 213 was
. 309 was . 43
was . 49 was .
73 was . 182 was
. 412 was . 1357
was . 955 was .
257 was . 1489 was
. 4793 was . 52
was . 84 was .
330 was . 49 was
. 68 was . 89
was . 63 was .
499 was . 563 was
. 64 was ! 890
was ! 5217 was .
339 was . 95 was
. 302 was . 296
was . 330 was !
437 was ! 1022 was
. 188 was . 105
was . 85 was .
74 was . 156 was
. 49 was . 1357
was . 42 was .
675 was . 71 was
. 41 was . 50
was . 42 was .
97 was . 224 was
. 41 was . 50
was . 48 was .
203 was . 186 was
. 1318 was . 2393
was . 138 was .
175 was . 129 was
. 162 was . 77
was . 346 was .
42 was . 88 was
. 515 was . 61
was . 853 was .
47 was . 2137 was
. 145 was . 152
was . 151 was .
58 was . 1117 was
. 260 was . 132
was . 45 was .
369 was . 86 was
. 42 was . 516
was . 52 was .
175 was . 142 was
. 359 was ! 894
was . 101 was .
255 was . 230 was
. 290 was . 409
was ! 1294 was .
449 was . 137 was
. 168 was . 222
was . 58 was .
94 was . 200 was
. 95 was . 72
was . 113 was .
75 was . 63 was
. 59 was . 58
was . 65 was .
72 was . 437 was
. 85 was . 232
was . 108 was .
247 was . 43 was
. 75 was . 767
was . 99 was .
53 was . 445 was
. 89 was . 589
was . 119 was .
126 was . 932 was
! 1425 was . 75
was . 136 was .
56 was . 160 was
. 593 was . 40
was . 136 was .
147 was . 79 was
. 448 was . 78
was . 121 was .
424 was ! 2714 was
. 69 was . 510
was . 864 was .
42 was ! 5886 was
. 96 was . 1169
was . 49 was .
40 was . 219 was
. 53 was . 296
was . 91 was !
1206 was . 100 was
. 284 was ! 2890
was . 753 was !
5610 was . 546 was
. 220 was . 50
was . 195 was .
83 was ! 5266 was
. 280 was . 885
was ! 27207 was .
449 was . 154 was
. 300 was . 71
was . 90 was .
60 was . 72 was
. 42 was . 74
was ? 1388 was ?
352 was . 423 was
! 73 was ! 192
was ? 41 was !
40 was . 43 was
. 106 was . 41
was . 54 was .
42 was . 166 was
. 841 was . 98
was . 119 was .
43 was . 326 was
. 46 was . 50
was . 180 was .
250 was . 89 was
. 4616 was . 1440
was . 269 was .
2115 was . 185 was
. 288 was ! 17567
was . 544 was !
46624 was . 90 was
. 42 was . 109
was . 50 was .
247 was . 55 was
. 600 was . 1376
was . 140 was .
45 was . 111 was
. 112 was . 784
was . 52 was .
78 was . 161 was
. 71 was . 4412
was . 64 was .
54 was . 258 was
. 139 was . 238
was . 789 was .
57 was . 179 was
. 632 was . 46
was . 75 was .
803 was . 527 was
. 58 was . 52
was . 54 was .
550 was . 219 was
. 231 was . 56
was . 86 was .
44 was . 45 was
. 108 was . 121
was . 43 was .
865 was . 826 was
! 376 was . 214
was . 41 was .
157 was . 53 was
. 86 was . 74
was . 114 was .
316 was . 888 was
. 2312 was . 2313
was . 48 was .
94 was . 65 was
. 56 was . 42
was . 398 was .
104 was . 608 was
. 84 was . 51
was . 42 was .
3291 was . 55 was
. 105 was . 66
was . 380 was .
57 was . 45 was
. 190 was . 51
was . 41 was .
49 was . 67 was
. 47 was . 45
was . 165 was .
94 was . 87 was
. 75 was . 54
was . 67 was .
50 was . 151 was
. 67 was . 60
was . 103 was .
170 was . 67 was
. 57 was . 356
was . 412 was .
237 was . 52 was
. 93 was . 192
was . 277 was .
46 was . 651 was
. 83 was . 74
was . 130 was .
133 was . 44 was
! 1797 was . 70
was . 681 was .
63 was . 139 was
. 69 was . 482
was ! 5720 was .
226 was . 82 was
. 44 was . 337
was . 75 was .
96 was . 113 was
. 193 was . 48
was . 5689 was .
473 was . 110 was
. 872 was . 549
was . 257 was .
303 was . 46 was
. 59 was . 112
was . 53 was .
218 was . 142 was
. 87 was . 57
was . 145 was .
1128 was . 44 was
. 255 was . 53
was . 46 was .
2795 was . 86 was
! 3156 was . 232
was . 68 was .
196 was . 233 was
. 70 was . 804
was . 254 was .
75 was . 213 was
. 318 was . 710
was . 42 was .
179 was . 65 was
. 70 was . 89
was . 83 was .
303 was . 61 was
. 87 was . 3887
was . 784 was .
47 was . 251 was
. 87 was . 380
was . 142 was .
54 was . 4290 was
. 51 was . 413
was . 96 was .
327 was . 113 was
. 170 was . 147
was . 180 was .
112 was . 189 was
. 181 was . 3442
was . 68 was .
4389 was . 54 was
. 141 was . 212
was . 52 was .
767 was . 54 was
. 55 was . 218
was . 325 was .
159 was . 195 was
. 88 was . 122
was . 233 was .
193 was . 1340 was
. 74 was . 668
was . 94 was .
80 was . 55 was
. 103 was . 315
was . 173 was !
5629 was . 43 was
. 276 was . 72
was . 174 was .
