wad grateful 50 war occurred
was interest 89 was migration
44 was practice 76 was
presence 343 was pressure 119
was shortage 88 was struggle
226 was tendency 48 was
tradition 41 was vitality 50
was direction 41 was afforded
95 was argument 82 was
evidence 46 was reception 40
was response 50 was employed
57 was analysis 122 was
approach 42 was attitude 180
was catalyst 61 was condition
151 was dimension 45 was
incident 80 was ingredient 483
was juncture 140 was reception
95 was resource 56 was
response 98 was shortage 161
was situation 378 was conflict
45 was dimension 70 was
heritage 143 was movement 57
was situation 54 was tradition
97 was situation 54 was
alphabet 59 was condition 70
was situation 249 was backward
45 was possible 56 was
argument 247 was authority 51
was campaign 69 was condition
104 was conflict 83 was
criterion 292 was economic 46
was ingredient 45 was military
123 was movement 58 was
rejection 41 was stimulus 58
was struggle 164 was advocate
61 was favorite 82 was
intention 653 was opponent 175
was expulsion 112 was intention
150 was condition 79 was
situation 88 was authority 40
was observer 45 was analysis
109 was situation 47 was
artifice 47 was opposite 986
was followed 51 was campaign
45 was boundary 47 was
minister 49 was involved 59
was separating 182 was traveled
132 was attorney 1968 was
director 52 was governor 61
was declared 71 was inspired
390 was ordained 421 was
provided 126 was accepted 77
was advanced 133 was asserted
68 was concerning 134 was
declared 103 was entitled 51
was prepared 78 was produced
88 was chaplain 163 was
economic 46 was situation 223
was academic 67 was activity
416 was american 422 was
approach 573 was artistic 114
was attitude 306 was authority
114 was business 88 was
category 85 was christian 99
was clinical 45 was criterion
178 was critical 74 was
cultural 332 was currency 135
was doctrine 174 was domestic
74 was dramatic 41 was
economic 1220 was emotional 65
was employer 111 was external
103 was financial 68 was
industry 448 was ingredient 43
was instinct 68 was interest
464 was literary 388 was
maritime 131 was metaphor 115
was military 354 was motivating
52 was movement 153 was
organism 162 was orthodoxy 51
was paradigm 616 was physical
43 was practice 177 was
presence 284 was producer 244
was provider 51 was religious
918 was response 250 was
standard 92 was strategy 262
was supplier 297 was tendency
330 was tenement 64 was
tradition 235 was economic 56
was interest 91 was presence
142 was attitude 45 was
legality 40 was business 53
was pressure 44 was collapse
63 was contrast 105 was
expansion 210 was incident 45
was reduction 218 was reversal
70 was activity 101 was
advisory 52 was analysis 92
was argument 179 was backbone
198 was benefits 84 was
blockade 95 was collapse 226
was condition 520 was dimension
104 was disaster 60 was
distress 202 was doctrine 92
was downturn 129 was expansion
139 was hardship 121 was
heartland 44 was historian 110
was interest 149 was lifeline
60 was mainstay 382 was
movement 42 was policies 61
was potential 176 was pressure
232 was problems 94 was
progress 75 was rationale 100
was recession 352 was recovery
355 was salvation 63 was
security 63 was situation 1175
was stimulus 53 was strategy
54 was struggle 105 was
viability 69 was director 213
was director 49 was minister
338 was ministry 42 was
provided 93 was received 43
was acceptor 131 was operator
134 was advocate 116 was
defender 41 was ancestor 74
was response 220 was assertion
59 was response 358 was
celibacy 55 was idleness 153
was industry 118 was american
48 was distance 82 was
economic 68 was expansion 417
was extension 88 was financial
61 was interest 75 was
potential 129 was pressure 131
was prestige 134 was quantity
338 was awakened 50 was
confined 50 was inspired 48
was produced 72 was containing
91 was doctrine 54 was
activity 51 was business 77
was catalyst 106 was condition
1935 was conflict 52 was
criterion 183 was doctrine 96
was economic 92 was ingredient
3054 was property 60 was
stimulus 69 was distance 58
was movement 152 was collapse
65 was formation 82 was
business 68 was afforded 67
was obtained 84 was produced
109 was provided 114 was
supplied 48 was hastened 89
was approach 95 was response
505 was intention 167 was
rejection 61 was skeleton 41
was authority 69 was condition
42 was examiner 135 was
pressure 166 was situation 88
was stimulus 45 was afforded
56 was struggle 50 was
emphasis 43 was movement 48
was possible 327 was prospect
75 was suspicion 161 was
doctrine 259 was follower 64
was activity 66 was american
56 was argument 97 was
beverage 172 was companion 77
was composer 86 was daughter
375 was disciple 161 was
diversion 86 was doctrine 60
was exercise 47 was grandson
50 was minister 51 was
mistress 71 was novelist 40
was physician 41 was practice
50 was recreation 81 was
resource 45 was sculptor 45
was situation 57 was squadron
104 was mystique 111 was
critique 46 was movement 416
was activity 75 was opponent
63 was backbone 99 was
collapse 127 was condition 669
was director 96 was disaster
42 was distress 64 was
district 209 was interest 86
was mainstay 148 was pressure
115 was problems 41 was
provider 49 was security 96
was services 114 was situation
754 was stringency 79 was
betrayal 86 was prospect 111
was expulsion 73 was instance
82 was overthrow 49 was
response 142 was advocate 863
was american 1226 was authority
541 was christian 141 was
composer 106 was defender 147
was disciple 413 was economic
57 was exponent 1036 was
historian 61 was huguenot 43
was interest 75 was literary
140 was military 152 was
opponent 142 was physician 59
was portrait 45 was producer
117 was promoter 83 was
religious 71 was sculptor 58
was evidence 47 was children
57 was property 75 was
assertion 48 was companion 135
was inclusion 42 was practice
330 was presence 263 was
recourse 55 was response 43
was attitude 191 was reception
76 was relations 95 was
treatment 41 was fortress 255
was garrison 96 was province
72 was incident 48 was
shortage 42 was financial 46
was provision 41 was response
67 was treatment 41 was
contrary 57 was specimen 42
was response 54 was prospect
108 was calendar 62 was
calamity 50 was attitude 113
was practice 182 was condition
45 was immunity 53 was
portrait 43 was possible 196
was narcotic 56 was possible
46 was sentence 45 was
condition 55 was american 49
was ingredient 48 was favorite
43 was chairman 393 was
treasurer 150 was condition 94
was struggle 42 was chaplain
78 was director 60 was
movement 60 was tradition 41
was condition 111 was treatment
42 was abolition 124 was
admission 53 was aftermath 152
was ancestor 676 was authority
46 was business 115 was
catalyst 165 was cessation 91
was challenge 69 was disciple
118 was economic 68 was
execution 43 was extension 41
was financial 51 was formation
150 was intention 71 was
interest 122 was murderer 93
was neighbor 58 was outgrowth
104 was personal 59 was
physical 44 was presence 63
was property 43 was prospect
211 was reduction 50 was
response 1155 was sensation 49
was sentinel 64 was situation
132 was stimulus 427 was
sufferer 43 was transfer 62
was vicinity 69 was collapse
104 was prospect 166 was
condition 135 was mentioned 50
was reported 47 was activity
322 was attention 442 was
capacity 80 was economic 58
was emphasis 605 was financial
40 was interest 496 was
isolation 44 was mobility 84
was presence 159 was pressure
335 was prestige 102 was
provision 40 was quantity 97
was tendency 107 was approach
56 was minister 45 was
standard 837 was massacre 40
was battalion 45 was regiment
49 was education 55 was
conflict 120 was tendency 131
was ceremony 119 was diversion
45 was assassin 87 was
audience 1069 was receiver 65
was referent 46 was awakened
255 was confined 103 was
collapse 53 was condition 315
was conflict 174 was divisions
41 was evidence 89 was
evolution 59 was migration 47
was politics 74 was pressure
60 was security 244 was
situation 492 was standard 448
was struggle 191 was protocol
44 was associate 969 was
companion 340 was personal 256
was relations 40 was rebellion
40 was american 251 was
approach 40 was attitude 66
was conquest 63 was intention
71 was military 477 was
minister 59 was practice 42
was proposal 45 was response
52 was tradition 64 was
rendered 65 was delegate 56
was begotten 47 was fortress
114 was possible 125 was
sentence 46 was situation 49
was campaign 85 was activity
158 was arminius 52 was
autocrat 58 was condition 44
was dictator 161 was director
50 was executor 194 was
historian 76 was magazine 87
was movement 102 was sensation
287 was situation 95 was
tradition 168 was purchase 2027
was accident 182 was incident
103 was attitude 78 was
response 49 was invention 49
was evidence 48 was intention
492 was interest 304 was
services 69 was shortage 100
was ancestor 81 was grandson
148 was instinct 165 was
attitude 62 was christian 179
was doctrine 48 was practice
169 was tradition 79 was
retarded 45 was importer 46
was employed 73 was minister
318 was movement 77 was
authority 72 was barracks 45
was campaign 125 was cemetery
42 was condition 61 was
conflict 41 was conquest 111
was dictator 125 was dimension
53 was education 40 was
epilogue 49 was execution 80
was exigency 48 was governor
1269 was hospital 159 was
officers 56 was potential 106
was presence 113 was pressure
49 was security 49 was
situation 1071 was strategy 73
was tradition 66 was portrait
67 was confined 100 was
restored 148 was movement 88
was situation 48 was standard
300 was provider 41 was
supplier 54 was district 48
was fastness 59 was fortress
93 was confined 219 was
executed 42 was initiated 122
was launched 55 was industry
41 was response 57 was
response 42 was doctrine 47
was approach 49 was attitude
405 was condition 65 was
response 145 was stimulus 58
was bestowed 147 was movement
53 was frontier 56 was
explorer 55 was massacre 46
was minister 460 was approach
41 was direction 409 was
situation 94 was tendency 110
was response 96 was american
108 was beverage 285 was
business 93 was christian 104
was condition 156 was currency
54 was distance 72 was
entrance 42 was everyday 79
was interest 56 was minister
108 was moorland 40 was
practice 659 was pressure 49
was standard 48 was treatment
43 was activity 42 was
advocate 71 was american 608
was ancestor 221 was approach
177 was argument 67 was
attitude 63 was audience 66
was authority 122 was begetter
88 was boundary 110 was
broadway 47 was business 234
was catalyst 66 was cathedral
97 was chairman 113 was
christian 206 was compiler 100
was composer 132 was compound
55 was condition 888 was
contract 231 was creditor 54
was criterion 45 was declared
105 was designer 250 was
diagnosis 90 was direction 77
was director 279 was doctrine
236 was document 166 was
elevation 50 was emphasis 46
was entrance 439 was estimate
237 was evidence 87 was
exponent 135 was feminist 125
was formation 48 was fortress
116 was fountain 158 was
homeland 416 was homestead 176
