wad father 123 wag would
194 was canny 344 was
close 3872 was crude 555
was cruel 69 was cunning
535 was dazed 115 was
deadly 49 was dense 181
was dirty 51 was drunk
334 was earthly 45 was
easily 313 was empty 43
was faint 156 was fancy
91 was frail 174 was
frank 84 was fresh 118
was glaring 43 was grand
429 was grave 204 was
green 54 was gross 57
was grown 196 was happy
948 was harsh 350 was
hasty 172 was healthy 119
was human 240 was hungry
192 was junior 131 was
keyed 211 was knowing 242
was lacking 46 was large
6429 was lengthy 50 was
level 108 was light 613
was lofty 161 was loose
317 was loyal 513 was
manly 153 was meager 122
was moved 62 was muddy
41 was naive 164 was
noble 271 was noisy 200
was noted 47 was often
1449 was plain 232 was
prone 140 was proud 2097
was quick 628 was quiet
434 was rapid 388 was
rigid 347 was risky 1276
was rocky 48 was rough
630 was salty 60 was
savvy 130 was scary 41
was sharp 283 was short
4315 was small 13163 was
smart 689 was smooth 82
was sober 68 was solid
86 was sound 198 was
steady 83 was steep 541
was stiff 175 was still
44 was stout 185 was
strong 4639 was sweet 290
was swift 124 was taken
116 was tense 188 was
tight 841 was timid 440
was tired 2958 was tough
199 was uneasy 51 was
upset 838 was vague 577
was vital 154 was vivid
137 was wealthy 59 was
white 65 was willing 159
was windy 56 was wound
55 was balding 153 was
black 120 was burly 55
was could 100 was dirty
72 was dumpy 223 was
fifty 220 was forty 169
was fresh 43 was funny
53 was greasy 81 was
gross 49 was happy 207
was healthy 274 was hearty
65 was inert 63 was
jolly 343 was jovial 74
was juicy 64 was plain
53 was plump 41 was
puffy 77 was rather 61
was round 743 was ruddy
153 was sassy 143 was
scant 92 was shiny 55
was short 381 was sleek
410 was small 45 was
smiling 43 was smooth 52
was solid 92 was squat
52 was strong 192 was
tired 41 was white 119
was would 77 was right
46 was danger 69 was
doubt 103 was loathing 113
was panic 188 was shame
54 was worry 93 was
drove 231 was first 144
was bathed 87 was cared
393 was given 259 was
happy 44 was taken 74
was blood 45 was fresh
99 was grain 90 was
grass 84 was honey 165
was human 106 was manna
133 was small 45 was
twigs 41 was water 481
was could 65 was happy
43 was healthy 374 was
right 765 was strong 475
was willing 62 was longer
40 was action 217 was
anything 631 was cutting 81
was every 149 was felling
53 was grave 60 was
heaven 50 was human 1929
was light 227 was caesar
62 was thence 67 was
alike 174 was hands 141
was human 61 was israel
88 was kinds 103 was
others 41 was people 621
was sorts 120 was times
110 was types 61 was
women 136 was about 141
was where 63 was cause
69 was class 69 was
given 89 was human 95
was reason 983 was woman
72 was drunk 53 was
sexes 291 was sides 523
was child 167 was class
56 was corps 73 was
group 316 was judge 42
was local 47 was nation
96 was party 174 was
pupil 57 was region 50
was state 261 was woman
42 was alone 202 was
about 170 was after 49
was right 56 was after
50 was alone 995 was
beauty 251 was child 298
was father 2648 was first
354 was lover 86 was
money 274 was mother 2948
was people 83 was poetry
51 was quite 62 was
rather 78 was right 40
was uncle 52 was until
43 was wedding 57 was
whose 51 was above 80
was after 118 was alone
2968 was anything 41 was
bound 58 was either 56
was first 142 was never
113 was often 62 was
proof 113 was quite 261
was rather 197 was really
77 was still 318 was
truly 46 was until 72
was bible 47 was books
48 was brave 42 was
bride 44 was cause 66
was child 126 was elder
131 was father 3378 was
first 238 was glory 360
was homer 105 was honor
96 was horse 116 was
house 95 was latin 42
was learning 308 was manly
126 was money 215 was
mother 3188 was music 42
was niece 61 was pains
50 was paper 97 was
party 97 was people 630
was piety 76 was poetry
66 was pride 40 was
right 131 was royal 151
was share 191 was skill
119 was small 52 was
state 72 was times 51
was uncle 124 was visit
43 was whole 131 was
writing 48 was water 73
was author 135 was beauty
61 was first 220 was
after 200 was based 61
was given 46 was known
450 was months 50 was
quite 108 was rather 44
was taken 105 was under
376 was alone 82 was
spain 46 was getting 62
was knowing 48 was learning
44 was lending 41 was
letting 52 was telling 68
was folks 47 was people
270 was times 125 was
women 141 was brief 235
was child 55 was group
123 was nation 45 was
night 498 was party 116
was reason 678 was season
87 was swift 86 was
whole 58 was woman 117
was first 108 was human
96 was mother 99 was
people 159 was sakes 1377
was wedding 46 was henry
47 was ralph 40 was
thomas 48 was hours 126
was months 2564 was weeks
609 was hours 48 was
miles 60 was months 134
was weeks 92 was alone
238 was cause 324 was
child 106 was class 57
was court 79 was evening
114 was first 60 was
group 54 was house 60
was morning 40 was night
920 was party 49 was
period 396 was reason 23990
was season 68 was which
230 was woman 46 was
world 91 was above 50
was alone 508 was either
123 was first 51 was
never 61 was quite 119
was rather 131 was still
109 was which 112 was
action 91 was alone 322
was bible 46 was cause
968 was change 94 was
child 123 was claim 43
was class 165 was crime
244 was earthly 207 was
evening 80 was event 165
was final 64 was first
57 was force 43 was
group 788 was house 53
was kingdom 41 was meeting
99 was money 48 was
morning 122 was nation 52
was night 141 was noble
50 was paper 94 was
period 145 was piece 67
was place 82 was point
50 was reason 120778 was
region 55 was scene 45
was season 56 was small
135 was social 43 was
state 85 was study 48
was woman 285 was world
221 was short 62 was
hours 620 was major 45
was miles 45 was months
919 was people 333 was
terms 542 was weeks 695
was whole 123 was women
43 was rather 68 was
tromp 62 was alone 206
was first 50 was right
133 was funny 151 was
games 576 was smart 41
was about 134 was amusing
315 was brisk 46 was
could 81 was fresh 53
was giddy 48 was happy
1089 was hearty 57 was
jolly 95 was jovial 113
was light 729 was lived
44 was loved 54 was
merry 213 was noisy 164
was pleasing 70 was proud
62 was smiling 301 was
sweet 96 was witty 289
was would 91 was night
46 was quite 40 was
boats 60 was booths 42
was bunting 909 was color
187 was flags 830 was
music 81 was orange 291
was people 42 was hands
75 was tonic 158 was
water 72 was could 165
was jesus 68 was which
86 was would 71 was
spoke 71 was acted 64
was chose 204 was first
131 was healed 87 was
loved 46 was moved 111
was saved 209 was spake
109 was spoke 542 was
would 232 was wrote 59
was magog 50 was alone
162 was lengths 40 was
night 74 was right 3175
was round 145 was about
76 was asked 248 was
began 55 was could 278
was drove 57 was found
99 was never 72 was
still 45 was tried 87
was where 822 was which
80 was would 756 was
place 58 was about 298
was broke 858 was italy
58 was lunch 94 was
walks 111 was water 327
was morning 63 was round
428 was usual 57 was
about 51 was again 146
was where 41 was about
169 was after 52 was
again 292 was alone 153
was every 56 was fishing
47 was shift 109 was
watch 40 was evening 184
was morning 78 was night
137 was place 84 was
after 475 was again 1707
was alone 317 was dancing
145 was driving 95 was
every 284 was first 100
was fishing 260 was hunting
1008 was later 150 was
looking 70 was today 69
was under 99 was where
45 was could 59 was
would 269 was miles 105
was evening 478 was morning
164 was night 1467 was
route 79 was would 50
was could 132 was would
75 was evening 195 was
morning 756 was close 72
was easily 48 was speed
50 was terry 41 was
would 45 was again 54
was after 55 was again
194 was again 80 was
child 580 was taken 48
was since 105 was night
45 was since 51 was
straw 68 was chief 187
was front 345 was which
120 was light 151 was
right 1191 was night 99
was night 63 was still
46 was check 52 was
child 46 was father 153
was mother 245 was father
159 was mother 109 was
which 77 was about 43
was lover 73 was mother
95 was looking 40 was
wanting 43 was enemy 145
was father 118 was happy
45 was lover 86 was
mother 89 was nurse 141
was smile 52 was beauty
240 was child 41 was
fault 93 was night 41
was point 71 was action
43 was again 347 was
agent 44 was beauty 87
was blood 422 was brain
45 was breathing 223 was
cause 65 was child 3538
was darling 48 was enemy
66 was father 2720 was
fault 9442 was feeling 139
was first 139 was flesh
1062 was folly 104 was
grief 52 was guilt 119
was hands 47 was horse
41 was house 489 was
image 188 was inner 290
was judge 65 was knife
130 was lover 119 was
money 975 was mother 3438
was motion 50 was niece
135 was people 74 was
place 192 was power 77
was pride 96 was pulse
57 was scream 48 was
sense 239 was shame 44
was sight 45 was silly
87 was small 131 was
smell 45 was state 59
was story 673 was strong
63 was sweet 171 was
uncle 110 was undoing 131
was until 41 was vision
51 was voice 2642 was
wedding 111 was woman 1311
was words 109 was world
230 was worst 868 was
writing 120 was enemy 61
was father 1553 was mother
853 was reason 199 was
state 72 was world 45
was voice 93 was george
89 was james 59 was
point 553 was would 42
was right 2547 was which
68 was loved 71 was
found 47 was first 105
was found 53 was spoke
45 was wrote 41 was
right 132 was could 91
was every 64 was theirs
128 was which 251 was
would 315 was which 70
was habit 63 was named
58 was taken 88 was
black 48 was night 65
was which 40 was father
273 was mother 122 was
mother 193 was knell 91
was known 101 was which
292 was wound 43 was
reply 58 was after 62
was ditty 91 was keeps
60 was feeling 63 was
above 67 was bobbing 85
was which 92 was about
130 was alone 66 was
rather 44 was which 51
was after 44 was thereat
97 was clerk 86 was
black 41 was white 51
was reply 53 was blood
59 was bride 127 was
father 41 was found 45
was habit 46 was house
66 was method 60 was
motto 57 was novel 86
was title 42 was world
95 was buddy 105 was
chief 115 was enemy 683
was father 414 was flame
52 was genial 49 was
habit 99 was jovial 41
was mother 170 was nurse
198 was place 87 was
pupil 99 was rival 442
was royal 43 was smile
63 was state 54 was
steel 42 was trick 102
was tutor 196 was woman
56 was claim 48 was
fault 50 was major 155
was method 41 was reply
58 was action 167 was
actor 44 was acute 40
was after 112 was again
861 was agent 212 was
alone 102 was black 41
was blind 49 was blood
2653 was boast 51 was
brain 141 was brand 347
was breathing 446 was bunny
52 was burning 45 was
cabin 40 was cause 323
was chief 1789 was child
3697 was claim 53 was
class 176 was clerk 108
was close 126 was court
127 was daily 69 was
darling 46 was defeat 138
was doubt 43 was elder
102 was enemy 505 was
error 47 was fancy 226
was father 9521 was fault
18768 was feeling 715 was
field 138 was fight 45
was final 117 was first
1524 was flesh 2372 was
folly 652 was force 47
was frank 78 was ghost
70 was glory 300 was
grand 40 was grave 94
was greed 73 was grief
54 was group 54 was
growing 243 was growth 46
was guest 49 was guide
78 was guiding 371 was
guilt 206 was guinea 45
was habit 80 was hands
132 was happy 47 was
harsh 49 was horse 356
was house 1630 was human
65 was image 429 was
inner 455 was judge 644
was julie 45 was kingdom
337 was knife 60 was
labor 56 was later 86
was latin 367 was leader
143 was legal 41 was
light 42 was mason 63
was merit 48 was method
196 was model 177 was
money 2474 was moral 104
was mother 5006 was motion
71 was motto 41 was
music 129 was nation 62
was niece 1030 was notion
211 was offer 132 was
order 43 was paper 84
was party 357 was people
476 was piece 61 was
pilot 42 was place 464
was poetic 40 was poetry
75 was point 71 was
power 251 was press 174
was pride 183 was prime
1644 was pulse 62 was
pupil 123 was quiet 160
was rather 144 was reason
105 was right 616 was
rival 51 was royal 48
was sales 43 was scream
67 was seeking 115 was
sense 516 was shame 41
was shape 61 was share
115 was shirt 57 was
silly 44 was skill 139
was slave 231 was small
154 was smile 59 was
social 59 was staff 75
was stage 129 was state
260 was story 1338 was
strong 145 was study 78
was style 216 was sweet
78 was sword 72 was
taste 152 was teaching 58
was thinking 145 was title
78 was tongue 245 was
tribe 54 was tutor 139
was uncle 617 was undoing
314 was until 81 was
usual 64 was utter 56
was valet 40 was vision
166 was visit 45 was
voice 3389 was watch 41
was weapon 81 was wedding
85 was which 94 was
words 146 was world 554
was worst 4371 was writing
467 was wrongs 49 was
which 68 was hobby 76
was about 40 was calling
279 was crime 124 was
enemy 189 was father 2328
was feeling 171 was first
71 was forte 226 was
grasp 138 was mother 1284
was power 81 was reason
632 was voice 70 was
world 86 was reply 58
was after 109 was david
56 was george 117 was
