wad news 45 wad deep
from 90 was such 43
was from 41 was there
50 was jack 60 was
john 59 was miss 40
was some 73 was their
297 was these 969 was
those 552 was what 75
was your 363 was upon
114 was hearing 55 was
their 43 was your 76
was else 179 was less
46 was like 298 was
more 623 was upon 362
was along 47 was here
47 was upon 50 was
have 124 was only 50
was from 81 was years
59 was mine 41 was
time 168 was years 81
was made 169 was said
65 was used 411 was
years 55 was among 75
was when 50 was told
52 was from 94 was
much 48 was only 92
was over 41 was unto
94 was said 58 was
among 63 was from 50
was only 44 was there
40 was till 50 was
what 785 was when 66
was have 137 was heard
118 was clear 338 was
fair 174 was safe 56
was true 63 was ever
47 was fair 124 was
from 66 was good 80
was just 305 was less
97 was like 2810 was
love 150 was made 52
was meant 61 was more
200 was only 1449 was
over 233 was safe 64
was such 260 was their
59 was there 153 was
true 946 was what 92
was wise 120 was worth
833 was wrong 85 was
your 121 was here 58
was there 81 was from
96 was years 124 was
over 46 was more 228
was only 45 was there
412 was true 57 was
away 61 was away 207
was down 151 was from
388 was into 160 was
over 135 was years 53
was away 96 was into
52 was upon 85 was
many 165 was half 50
was july 50 was late
152 was many 80 was
more 88 was much 63
was some 470 was their
83 was three 47 was
upon 45 was gave 169
was made 537 was their
55 was only 57 was
give 53 was have 702
was make 73 was only
51 was seem 75 was
take 162 was home 90
was ware 272 was viii
597 was dame 46 was
away 40 was there 53
was when 42 was date
41 was view 71 was
from 42 was mate 51
was card 72 was care
67 was means 60 was
duty 163 was mate 56
was bread 128 was duty
42 was life 109 was
task 176 was work 254
was from 40 was when
87 was into 337 was
heart 91 was asking 40
was born 62 was come
67 was coming 109 was
ever 48 was from 99
was like 209 was more
53 was over 77 was
saying 110 was taking 52
was there 40 was trying
59 was when 213 was
whom 200 was from 71
was just 47 was more
96 was what 41 was
when 189 was your 52
was from 54 was when
270 was years 83 was
word 62 was acting 84
was baby 813 was ball
120 was best 69 was
bite 47 was blow 56
was boat 60 was body
89 was book 2610 was
born 313 was boss 230
was bout 50 was break
316 was breath 44 was
call 410 was camp 99
was care 667 was case
1105 was city 110 was
clear 165 was clue 920
was coming 95 was date
1085 was deep 69 was
deer 69 was dive 43
was dose 41 was dream
99 was duty 752 was
ever 848 was face 238
was fair 64 was fall
50 was film 508 was
fire 249 was fish 42
was food 69 was free
142 was full 655 was
game 484 was gift 113
was girl 132 was goal
104 was good 379 was
great 1092 was hard 108
was healing 44 was hearing
114 was heavy 73 was
hero 193 was high 117
was hint 354 was home
846 was hope 75 was
host 40 was hour 101
was hunt 93 was kick
85 was kill 165 was
kiss 575 was leading 58
was leave 41 was line
74 was live 128 was
living 49 was look 749
was loss 64 was love
5582 was male 135 was
mate 47 was month 92
was move 91 was name
193 was news 118 was
ocean 107 was open 48
was outing 143 was paid
180 was pair 54 was
part 114 was paying 111
was peep 83 was piano
88 was plan 120 was
play 260 was port 292
was post 290 was race
163 was raid 40 was
reading 244 was ride 602
was road 40 was role
140 was sale 424 was
self 43 was ship 116
was shot 549 was show
375 was sign 114 was
solo 626 was spring 76
was stab 74 was stay
100 was step 3226 was
stop 553 was such 295
was swim 65 was talk
95 was task 204 was
term 137 was test 541
was text 43 was time
30177 was tour 144 was
trial 518 was trip 10623
was true 559 was turn
91 was very 97 was
view 1597 was vote 55
was walk 102 was week
877 was wife 729 was
wild 40 was wish 253
was word 755 was work
923 was book 43 was
time 91 was trip 124
was door 58 was name
184 was when 140 was
during 75 was here 82
was when 60 was during
58 was from 73 was
into 55 was when 104
was star 294 was during
58 was when 287 was
fate 68 was also 40
was room 41 was when
93 was care 59 was
self 96 was high 81
was when 44 was come
50 was less 52 was
once 61 was when 45
was break 84 was star
65 was break 60 was
hour 83 was paid 40
was duty 160 was asking
54 was coming 103 was
crying 87 was even 44
was from 47 was gone
57 was like 268 was
once 42 was saying 125
was trying 55 was when
228 was whom 104 was
once 44 was there 44
was when 170 was line
67 was from 41 was
shot 129 was call 52
was duty 407 was duty
109 was when 44 was
there 103 was foot 115
was hand 2149 was duty
54 was mate 40 was
come 43 was life 226
was name 75 was when
207 was room 50 was
suit 192 was duty 215
was when 65 was luck
78 was card 423 was
when 120 was from 44
was john 208 was toby
221 was hour 46 was
self 221 was time 119
was saying 43 was till
87 was gift 88 was
body 86 was life 3642
was self 85 was soul
57 was time 56 was
body 78 was city 49
was rest 43 was during
42 was from 132 was
male 496 was life 45
was among 58 was during
83 was felt 41 was
when 40 was from 6435
was made 84 was save
109 was fool 261 was
from 78 was upon 161
was away 190 was down
1012 was from 63 was
here 45 was upon 639
was here 57 was left
105 was like 78 was
spot 44 was there 98
was rule 64 was bark
59 was iron 94 was
mark 54 was faith 42
was drew 45 was bank
60 was coming 88 was
feud 70 was flow 90
was from 110 was left
529 was shed 609 was
test 46 was there 240
was upon 374 was when
53 was left 63 was
band 181 was left 170
was made 71 was away
165 was down 188 was
wall 63 was base 47
was line 45 was call
52 was bush 63 was
need 47 was back 119
was over 99 was left
49 was left 43 was
there 169 was among 108
was during 333 was even
58 was from 1152 was
here 86 was made 592
was over 221 was save
49 was there 209 was
till 77 was upon 67
was when 209 was their
75 was what 76 was
from 51 was upon 773
was among 66 was pain
80 was born 69 was
care 93 was there 295
was when 108 was list
48 was made 238 was
upon 107 was bond 57
was link 66 was time
60 was over 81 was
upon 161 was left 239
was line 394 was done
51 was case 74 was
hearing 47 was held 49
was from 198 was here
130 was laid 55 was
left 41 was over 110
was there 229 was here
44 was more 57 was
wave 70 was when 70
was there 151 was edge
43 was ahead 55 was
during 43 was from 3870
was here 544 was lest
47 was there 685 was
till 43 was when 114
was when 109 was from
55 was such 44 was
their 401 was there 71
was these 59 was what
617 was your 45 was
work 46 was even 121
was able 538 was acting
236 was aiming 46 was
also 3915 was among 1482
was angry 77 was asking
61 was bent 69 was
best 262 was born 277
was bringing 125 was busy
159 was cast 118 was
clear 236 was cold 43
was coming 65 was deep
47 was done 941 was
duly 128 was during 421
was eager 307 was early
146 was eased 91 was
eaten 40 was even 485
was ever 98 was felt
959 was fond 45 was
free 141 was from 2321
was full 350 was giving
133 was glad 1181 was
good 1566 was gray 53
was great 735 was half
127 was hard 576 was
having 145 was heard 90
was heavy 97 was held
421 was here 324 was
hiding 105 was high 326
was hoping 282 was hurt
96 was john 115 was
just 850 was keen 133
was kept 323 was laid
135 was late 40 was
left 1776 was less 2018
was like 192 was living
64 was loath 62 was
lost 368 was made 3102
was making 301 was many
133 was meant 2035 was
mere 42 was miss 138
was more 7412 was most
1151 was moving 50 was
much 6440 was nothing 70
was once 926 was only
2203 was open 255 was
over 438 was paid 189
was part 1648 was paying
70 was poor 153 was
pure 49 was raging 44
was rare 68 was reading
42 was ready 284 was
rich 75 was room 42
was safe 47 was said
225 was saying 71 was
seeing 52 was seen 436
was self 69 was sent
271 was shot 40 was
sick 43 was slow 175
was sold 77 was some
2270 was soon 216 was
sore 79 was such 716
was sure 65 was taking
303 was their 913 was
there 1762 was these 497
was those 78 was tied
77 was told 283 was
torn 60 was true 5826
was trying 559 was upon
390 was used 1985 was
very 11653 was wary 40
was wearing 100 was weary
50 was well 6412 was
were 45 was what 8654
was when 388 was whom
256 was wise 555 was
worn 79 was worth 436
was wrong 376 was your
67 was back 1108 was
room 54 was code 302
was test 41 was when
59 was good 783 was
help 105 was hope 143
was means 87 was need
130 was room 80 was
dream 60 was form 374
was ideal 41 was land
52 was name 44 was
show 79 was talk 51
was theory 45 was threat
1291 was word 343 was
fire 189 was from 67
was left 233 was there
489 was into 125 was
made 43 was here 54
was when 92 was date
40 was rule 41 was
time 41 was cash 42
was cost 61 was food
88 was room 152 was
time 109 was work 84
was hair 62 was heart
60 was tale 1281 was
away 153 was back 144
was dawn 56 was hope
43 was note 173 was
case 47 was there 107
was among 94 was left
300 was like 229 was
there 245 was there 94
was along 52 was boat
50 was left 51 was
work 143 was left 1593
was over 55 was word
46 was body 52 was
boat 40 was duty 53
was time 85 was body
49 was code 69 was
date 180 was form 158
was hour 206 was line
146 was plan 158 was
rate 254 was ratio 128
was rent 43 was rule
1288 was term 225 was
time 740 was type 44
was wage 41 was from
49 was from 43 was
left 214 was when 59
was upon 51 was acting
58 was left 317 was
there 321 was used 216
was these 54 was wall
91 was upon 171 was
bread 45 was fish 48
was food 190 was milk
208 was news 280 was
sign 74 was snow 64
was door 242 was line
796 was wall 48 was
yard 75 was there 69
was left 75 was upon
66 was good 122 was
ahead 58 was along 394
was away 18291 was back
643 was down 61 was
from 109 was hold 86
was into 372 was more
126 was over 3000 was
past 1109 was there 135
was used 136 was warm
65 was will 58 was
from 71 was girl 52
was from 41 was left
158 was there 129 was
here 41 was left 61
was like 42 was left
121 was jury 229 was
plan 272 was from 53
was here 141 was left
119 was there 257 was
upon 55 was city 67
was word 106 was door
135 was food 47 was
girl 122 was hand 41
was spot 102 was youth
52 was mill 44 was
more 98 was from 65
was duty 40 was over
49 was rail 295 was
there 191 was work 70
was room 129 was whom
49 was tied 54 was
hand 136 was ending 1430
was step 42 was from
64 was hand 94 was
clay 56 was viii 56
was help 121 was back
5712 was among 268 was
like 101 was there 138
was room 46 was there
170 was here 77 was
left 68 was like 49
was ready 56 was there
756 was upon 91 was
face 63 was form 117
was hand 139 was help
181 was hope 47 was
life 320 was means 46
was mind 66 was race
54 was soul 179 was
will 72 was left 43
was down 143 was here
51 was over 47 was
there 237 was door 60
was from 183 was from
543 was here 56 was
left 112 was made 45
was more 84 was over
49 was bond 89 was
note 93 was over 47
was from 54 was left
44 was high 120 was
back 115 was down 197
was cloth 50 was there
98 was from 49 was
into 108 was what 17416
was when 2347 was whom
48 was case 242 was
cure 3225 was link 49
was means 161 was test
41 was union 87 was
there 44 was body 370
was city 130 was game
81 was pool 86 was
town 139 was harm 53
was peace 130 was news
83 was word 67 was
among 147 was left 68
was case 117 was base
67 was body 64 was
bond 90 was case 125
was duty 479 was form
131 was heir 66 was
means 574 was need 109
was rule 54 was wrong
42 was down 120 was
from 67 was land 62
was upon 56 was ahead
62 was blow 68 was
bulb 58 was coming 621
was down 124 was duty
139 was even 81 was
from 871 was here 169
was left 340 was load
190 was other 135 was
over 56 was save 1381
was seen 133 was task
5329 was test 41 was
there 1488 was trial 64
was upon 133 was when
53 was work 829 was
youth 52 was upon 184
was over 117 was bank
51 was news 53 was
pain 46 was radio 56
was self 178 was able
86077 was aching 58 was
acid 130 was acting 3012
was adam 46 was adding
61 was ahead 204 was
aiming 139 was akin 41
was along 46 was also
67 was amid 50 was
among 4000 was anger 173
was anglo 104 was angry
4782 was anna 63 was
anne 45 was anti 204
was asking 497 was atop
40 was away 67 was
awed 301 was back 90
was bare 212 was beaming
45 was beans 311 was
bearing 159 was beating 942
was bent 759 was best
99 was bill 41 was
birth 56 was bleak 60
was blue 885 was bold
78 was boring 185 was
born 93 was boss 75
was bread 153 was bringing
222 was busy 228 was
buying 558 was calm 1336
was caring 49 was cast
549 was cheap 543 was
chic 89 was clad 138
was clean 239 was clear
4079 was clinging 154 was
cold 4295 was coming 1815
was cool 941 was cost
652 was cringing 107 was
crying 1989 was cute 113
was damp 165 was dark
2404 was dating 143 was
dealing 2328 was dealt 94
was deep 188 was dick
77 was dirt 48 was
done 1063 was down 202
was dull 349 was dumb
140 was duty 44 was
eager 678 was early 115
was earning 202 was eaten
146 was even 18866 was
ever 165 was evil 134
was facing 530 was fair
661 was faith 68 was
fast 232 was felt 3936
was fine 133 was fire
173 was firing 370 was
firm 866 was five 311
was flat 536 was flying
1154 was fond 197 was
food 233 was four 144
was free 6300 was from
1014 was full 805 was
gage 277 was gazing 277
was giving 875 was glad
