wad man 90 wan she
was sue 1940 was swing
120 was tax 110 was
tear 371 was that 104
was this 510 was tie
212 was try 1037 was
use 6693 was wear 4899
was wed 72 was win
124 was all 59 was
any 134 was her 46
was his 90 was all
224 was any 54 was
both 105 was her 97
was his 293 was that
93 was this 134 was
not 275 was act 702
was all 87 was any
138 was ask 58 was
bear 47 was bring 152
was deal 2297 was earn
43 was fix 51 was
fly 42 was hear 422
was her 52 was him
449 was his 66 was
lay 44 was lead 210
was pay 78 was put
58 was read 91 was
run 129 was say 124
was set 160 was sit
105 was sue 128 was
that 95 was them 205
was this 57 was thus
84 was try 645 was
use 106 was this 46
was had 45 was was
61 was her 61 was
his 203 was bad 66
was being 353 was her
291 was him 118 was
his 933 was how 57
was ill 83 was its
74 was not 136 was
that 45 was this 189
was was 78 was god
100 was her 502 was
him 454 was his 887
was one 59 was you
65 was far 2261 was
long 128 was one 52
was per 56 was she
53 was they 61 was
was 71 was age 68
was all 266 was each
127 was his 189 was
its 95 was new 97
was one 469 was our
84 was san 96 was
ten 123 was that 1012
was this 751 was two
148 was age 62 was
all 734 was and 55
was being 49 was both
217 was day 115 was
don 53 was each 602
was end 59 was her
601 was him 920 was
his 8574 was its 435
was jan 78 was jean
151 was long 86 was
may 2157 was men 70
was mid 2218 was new
46 was one 1619 was
our 167 was sir 536
was six 227 was ten
181 was that 647 was
them 173 was then 240
was this 588 was tom
128 was two 2796 was
use 43 was using 303
was way 56 was and
77 was did 66 was
got 43 was had 698
was sat 42 was saw
52 was set 63 was
was 1306 was all 1115
was and 62 was any
60 was both 158 was
due 353 was each 232
was her 105 was his
1053 was its 1565 was
may 14501 was mid 4112
was new 576 was one
4774 was our 147 was
san 105 was six 3949
was ten 1925 was that
1884 was this 1400 was
two 7724 was not 181
was had 423 was has
53 was was 4501 was
all 50 was this 49
was all 205 was both
117 was day 83 was
each 241 was her 48
was his 183 was its
92 was may 4075 was
new 148 was one 161
was our 54 was that
236 was this 388 was
two 95 was not 444
was that 130 was was
47 was far 171 was
that 1310 was day 589
was long 50 was man
59 was men 155 was
new 149 was old 149
was two 446 was war
91 was year 336 was
bring 61 was her 186
was his 946 was its
402 was new 88 was
our 132 was san 109
was see 40 was that
220 was this 417 was
had 198 was her 80
was his 145 was its
50 was that 97 was
this 287 was her 57
was his 191 was one
811 was six 87 was
that 457 was this 350
was two 213 was all
1485 was both 577 was
her 42 was his 151
was long 46 was low
51 was men 640 was
new 54 was non 191
was not 45 was old
79 was one 1738 was
six 1950 was ten 758
was two 6912 was all
62 was and 52 was
being 2799 was both 357
was but 58 was far
149 was god 158 was
his 58 was its 70
was long 98 was lying
72 was man 42 was
not 204 was one 3064
was that 387 was two
223 was all 93 was
her 50 was one 109
was that 329 was this
198 was all 94 was
and 151 was any 143
was bob 49 was both
128 was god 279 was
her 253 was him 1629
was his 581 was its
1370 was jean 51 was
man 104 was men 167
was new 86 was one
757 was our 266 was
sir 163 was that 117
was them 577 was this
137 was tom 56 was
two 258 was had 49
was was 43 was not
48 was all 203 was
and 122 was any 103
was both 52 was fear
84 was god 117 was
her 775 was his 804
was its 463 was may
90 was mid 120 was
new 120 was one 239
was our 94 was sin
1939 was that 1056 was
this 1064 was too 79
was two 579 was war
165 was not 65 was
was 197 was and 1134
was both 45 was for
58 was god 154 was
him 73 was his 52
was not 407 was this
60 was using 97 was
was 53 was with 59
was that 148 was this
104 was too 114 was
that 494 was day 52
was idea 400 was act
132 was bring 198 was
deal 104 was fit 52
was get 50 was lie
210 was mean 143 was
put 40 was run 105
was that 42 was use
77 was long 41 was
she 141 was they 43
was all 486 was any
271 was being 67 was
her 278 was his 252
was how 137 was its
76 was not 100 was
one 73 was that 582
was this 963 was her
165 was his 303 was
how 63 was its 171
was this 261 was two
42 was and 61 was
did 736 was got 40
was had 2662 was may
72 was saw 83 was
was 5726 was they 67
was all 794 was any
605 was both 138 was
each 116 was her 266
was his 1515 was its
1066 was not 98 was
one 561 was our 149
was that 1862 was them
754 was this 3094 was
two 182 was was 67
was not 51 was that
221 was did 495 was
had 1106 was may 131
was was 10576 was one
276 was his 55 was
one 41 was that 40
was this 110 was two
52 was his 75 was
not 108 was that 123
was act 44 was boy
44 was day 62 was
deal 41 was die 71
was end 74 was idea
107 was law 49 was
man 139 was men 44
was new 235 was old
89 was real 64 was
two 427 was war 836
was year 68 was act
44 was ask 99 was
bring 656 was cut 63
was deal 112 was end
44 was get 712 was
hear 783 was her 79
was lay 125 was let
75 was pay 104 was
put 328 was read 70
was say 182 was see
2433 was set 309 was
try 146 was use 237
was win 124 was did
83 was had 412 was
his 85 was them 73
was his 98 was all
147 was new 123 was
san 128 was ten 41
was that 469 was this
382 was all 459 was
both 116 was each 43
was her 199 was him
205 was his 644 was
its 40 was mid 42
was one 333 was our
76 was singing 170 was
sir 95 was that 158
was them 195 was this
155 was two 267 was
had 325 was was 391
was all 54 was both
52 was due 41 was
his 121 was may 1247
was mid 318 was new
120 was one 344 was
ref 97 was six 61
was that 596 was this
782 was two 169 was
had 50 was was 422
was all 152 was his
51 was may 1020 was
that 364 was this 413
was not 101 was day
55 was two 105 was
bring 254 was let 92
was put 95 was run
48 was set 47 was
this 66 was try 87
was his 59 was one
64 was two 46 was
this 244 was and 248
was bad 70 was being
1249 was both 90 was
not 216 was one 392
was too 333 was all
42 was new 51 was
one 129 was that 40
was this 96 was act
55 was all 1647 was
any 47 was both 947
was god 789 was her
469 was him 391 was
his 2503 was its 470
was law 322 was men
124 was new 40 was
one 651 was our 163
was sir 145 was that
415 was them 479 was
this 301 was two 775
was was 77 was all
95 was both 107 was
her 40 was his 941
was its 178 was may
62 was one 110 was
our 70 was that 102
was them 73 was this
247 was two 143 was
was 52 was all 362
was both 50 was his
151 was its 73 was
one 61 was that 117
was this 114 was two
49 was act 61 was
add 161 was bear 414
was being 132 was bring
70 was death 131165 was
die 12124 was dye 74
was earn 125 was end
61 was hang 460 was
hear 357 was her 60
was his 97 was lead
292 was lie 198 was
long 94 was one 761
was pay 7161 was put
41 was read 84 was
run 185 was see 321
was sit 459 was six
1803 was sue 50 was
ten 1072 was that 355
was this 515 was two
2587 was use 46 was
wear 727 was him 41
was his 49 was one
49 was that 79 was
this 65 was its 45
was one 105 was all
127 was and 42 was
any 40 was both 130
was her 134 was his
634 was its 264 was
long 89 was new 58
was our 118 was that
220 was this 419 was
far 166 was one 253
was per 88 was two
51 was all 628 was
arm 99 was both 177
was each 326 was her
70 was his 361 was
its 62 was low 115
was new 120 was ohio
109 was one 818 was
our 111 was san 137
was six 301 was that
849 was this 560 was
two 2065 was all 261
was and 176 was ann
46 was any 44 was
bob 46 was both 694
was bro 68 was dan
43 was dean 106 was
don 110 was each 111
was her 1176 was him
2009 was his 4332 was
hon 71 was its 485
was jan 41 was jean
121 was jim 51 was
kings 44 was lay 184
was lee 119 was leon
50 was max 45 was
men 885 was new 201
was non 188 was one
4459 was our 607 was
ray 44 was roy 44
was ruth 70 was sir
1158 was six 313 was
ten 98 was that 398
was them 1271 was this
602 was tom 78 was
two 6357 was use 97
was using 1276 was van
165 was wang 57 was
way 210 was air 388
was all 2149 was and
298 was any 138 was
bad 67 was both 1046
was due 149 was each
733 was east 291 was
her 275 was his 1003
was iowa 60 was its
338 was low 276 was
may 2642 was mid 746
was near 48 was new
1236 was ohio 151 was
one 3044 was our 509
was real 76 was san
322 was six 1475 was
ten 491 was that 1727
was them 65 was this
2637 was too 97 was
two 15561 was not 151
was had 40 was was
171 was all 477 was
each 44 was two 61
was all 1531 was and
61 was any 64 was
both 1485 was day 85
was each 760 was her
109 was his 574 was
how 104 was its 91
was may 417 was men
97 was non 125 was
one 628 was our 155
was six 298 was ten
75 was that 433 was
them 55 was this 948
was too 119 was two
2812 was how 61 was
that 1102 was day 190
was aid 95 was and
93 was bed 119 was
bring 78 was get 218
was her 1931 was him
409 was his 4571 was
its 227 was new 109
was one 405 was our
54 was san 43 was
see 1597 was sir 48
was that 390 was them
73 was this 729 was
try 145 was two 107
was this 49 was his
46 was this 40 was
act 177 was any 93
was god 197 was him
155 was his 224 was
law 96 was men 52
was one 122 was our
121 was that 94 was
them 48 was this 124
was two 47 was his
53 was may 49 was
that 44 was this 91
was all 911 was and
53 was any 282 was
both 162 was don 129
was each 95 was her
1064 was him 23300 was
his 1572 was its 126
was man 136 was men
114 was new 89 was
one 1004 was our 93
was sir 950 was six
48 was that 165 was
them 1839 was this 409
was two 190 was you
178 was him 86 was
all 420 was him 64
was his 63 was one
144 was them 92 was
all 61 was all 276
was both 68 was him
67 was sin 62 was
don 42 was his 46
was she 56 was that
48 was this 58 was
and 101 was did 113
was had 2164 was saw
43 was was 1000 was
god 90 was her 1238
was his 3835 was its
483 was our 62 was
that 119 was this 65
was had 331 was was
1132 was one 610 was
being 1845 was both 41
was doing 196 was god
132 was her 1594 was
his 6842 was its 1666
was not 51 was one
129 was our 166 was
that 1486 was this 447
was two 56 was end
46 was man 66 was
new 94 was two 62
was had 152 was being
530 was far 100 was
head 211 was his 212
was its 105 was one
193 was she 82 was
that 55 was they 90
was was 58 was age
132 was all 59 was
bow 96 was his 57
was its 41 was that
110 was this 159 was
two 59 was act 1392
was air 173 was all
2100 was and 65 was
any 95 was art 61
was being 47 was both
1294 was dna 528 was
don 84 was each 76
was eds 45 was gas
360 was gel 299 was
god 302 was her 2228
was him 743 was his
8999 was its 1586 was
jean 46 was law 295
was lee 43 was long
164 was low 175 was
lung 42 was men 57
was mri 165 was mrs
101 was new 218 was
oath 321 was old 51
was one 3119 was our
2374 was real 111 was
rna 43 was sir 739
was six 56 was that
3142 was them 487 was
thin 165 was this 1497
was tlc 187 was two
4002 was use 140 was
using 888 was van 204
was yet 86 was you
67 was had 55 was
was 93 was all 1966
was both 481 was due
93 was each 246 was
her 2683 was him 226
was his 20397 was its
2493 was law 46 was
man 189 was may 418
was mid 193 was new
72 was one 910 was
our 1139 was six 69
was that 4056 was them
222 was this 9668 was
two 1441 was you 756
was was 132 was and
45 was god 189 was
all 163 was both 115
was her 53 was his
194 was may 360 was
oath 62 was that 66
was this 101 was two
107 was not 139 was
that 45 was day 92
was year 45 was all
64 was her 323 was
him 3251 was his 585
was its 69 was sir
69 was that 161 was
them 1626 was this 128
was you 52 was god
67 was his 78 was
that 114 was his 69
was with 150 was not
50 was all 104 was
each 45 was its 217
was one 288 was that
104 was this 135 was
air 108 was any 55
was both 43 was her
86 was him 81 was
his 255 was its 146
was long 208 was one
173 was them 72 was
two 724 was way 53
was all 63 was any
1080 was her 306 was
him 91 was his 1075
was its 180 was new
60 was one 353 was
our 66 was that 207
was this 146 was both
63 was his 138 was
one 90 was not 107
was that 303 was idea
105 was all 682 was
and 273 was any 202
was asia 134 was being
84 was both 583 was
each 615 was earth 1243
was god 163 was her
1717 was him 510 was
his 2832 was how 73
was its 1031 was new
178 was one 3234 was
our 303 was san 58
was sex 60 was that
1819 was them 453 was
this 1372 was two 1612
was was 51 was you
114 was and 88 was
with 843 was far 104
was ala 50 was and
84 was death 64 was
her 430 was him 382
was his 833 was its
251 was men 43 was
one 299 was our 95
was sir 142 was that
199 was them 512 was
this 247 was two 49
was you 48 was was
104 was his 97 was
its 65 was one 46
was that 47 was this
89 was two 45 was
war 58 was was 126
was both 45 was one
55 was this 81 was
and 157 was for 41
was with 41 was all
173 was this 56 was
act 57 was his 60
was that 82 was this
94 was she 64 was
her 242 was his 114
was and 77 was for
101 was now 57 was
with 45 was for 203
was own 84 was idea
913 was job 58 was
law 56 was new 147
was odd 159 was two
93 was use 722 was
way 113 was her 61
was him 236 was his
159 was death 164 was
earth 123 was her 344
was him 480 was his
1150 was its 647 was
lead 45 was one 365
was that 185 was them
185 was this 162 was
two 48 was two 83
was her 95 was his
269 was this 52 was
being 649 was his 49
was not 429 was one
423 was that 83 was
all 46 was both 90
was her 97 was him
166 was his 251 was
its 76 was our 59
was them 194 was this
50 was its 97 was
that 56 was this 104
was that 120 was his
41 was mean 6513 was
all 439 was this 101
was all 855 was both
278 was her 305 was
him 725 was his 679
was its 97 was kings
40 was men 139 was
one 377 was our 46
was sir 212 was that
68 was them 822 was
this 86 was two 122
was all 855 was any
91 was his 139 was
its 106 was that 81
was this 367 was was
40 was all 1955 was
any 52 was his 108
was how 103 was its
61 was that 120 was
this 808 was not 87
was see 143 was his
166 was both 78 was
her 122 was his 312
was one 385 was our
53 was them 63 was
this 92 was tom 41
was two 246 was new
42 was see 157 was
she 47 was not 132
was all 72 was his
70 was its 50 was
all 1220 was and 184
was any 437 was art
120 was both 207 was
each 588 was god 128
was her 760 was him
107 was his 5233 was
its 1467 was long 55
was old 48 was one
4551 was our 410 was
sec 124 was sir 70
was six 132 was ten
62 was that 5709 was
them 1438 was this 3048
was two 4090 was all
47 was one 99 was
